Sample #,Relative Time[s],Flow [ml/min]
40894,40.1744,-0.002
40895,40.1755,0.01
40896,40.1765,0.01
40897,40.1776,0.01
40898,40.1786,-0.002
40899,40.1797,-0.002
40900,40.1808,-0.002
40901,40.1818,0.01
40902,40.1829,-0.002
40903,40.1839,-0.002
40904,40.185,-0.002
40905,40.186,0.01
40906,40.1871,0.02
40907,40.1881,-0.002
40908,40.1892,0.02
40909,40.1902,0.01
40910,40.1913,-0.012
40911,40.1923,0.01
40912,40.1934,0.01
40913,40.1945,-0.002
40914,40.1953,-0.014
40915,40.1962,0.01
40916,40.197,0.02
40917,40.1979,0.02
40918,40.1988,0.01
40919,40.1996,0.02
40920,40.2005,0.01
40921,40.2013,-0.002
40922,40.2022,0.01
40923,40.203,0.02
40924,40.2039,0.02
40925,40.2048,-0.002
40926,40.2056,0.032
40927,40.2065,0.01
40928,40.2073,-0.012
40929,40.2082,-0.002
40930,40.209,-0.002
40931,40.2099,-0.002
40932,40.2108,-0.002
40933,40.2116,-0.012
40934,40.2125,-0.002
40935,40.2133,0.01
40936,40.2142,0.02
40937,40.2151,0.01
40938,40.2159,0.01
40939,40.2168,0.01
40940,40.2176,0.01
40941,40.2185,-0.002
40942,40.2193,0.01
40943,40.2202,0.01
40944,40.2211,-0.002
40945,40.2219,-0.002
40946,40.2228,0.02
40947,40.2236,-0.014
40948,40.2245,-0.002
40949,40.2253,-0.002
40950,40.2262,-0.012
40951,40.2271,-0.002
40952,40.2279,0.01
40953,40.2288,-0.002
40954,40.2296,0.01
40955,40.2305,-0.002
40956,40.2314,0.02
40957,40.2322,0.01
40958,40.2331,0.02
40959,40.2339,-0.002
40960,40.2348,0.01
40961,40.2356,0.01
40962,40.2365,-0.002
40963,40.2374,-0.002
40964,40.2383,0.01
40965,40.2393,0.01
40966,40.2403,0.02
40967,40.2413,0.02
40968,40.2422,0.02
40969,40.2432,-0.002
40970,40.2442,0.01
40971,40.2452,-0.024
40972,40.2462,0.01
40973,40.2471,-0.012
40974,40.2481,0.01
40975,40.2491,0.02
40976,40.2501,-0.002
40977,40.251,-0.002
40978,40.252,0.01
40979,40.253,0.01
40980,40.254,-0.012
40981,40.255,-0.014
40982,40.2559,0.01
40983,40.2569,-0.002
40984,40.2579,-0.012
40985,40.2589,0.01
40986,40.2598,0.02
40987,40.2608,0.01
40988,40.2618,0.01
40989,40.2628,0.01
40990,40.2638,-0.002
40991,40.2647,-0.002
40992,40.2657,0.01
40993,40.2667,-0.002
40994,40.2677,-0.002
40995,40.2686,0.01
40996,40.2696,-0.002
40997,40.2706,0.02
40998,40.2716,0.01
40999,40.2726,-0.002
41000,40.2735,-0.002
41001,40.2745,0.01
41002,40.2755,0.02
41003,40.2765,0.01
41004,40.2774,-0.002
41005,40.2784,0.01
41006,40.2794,0.01
41007,40.2804,-0.002
41008,40.2813,0.01
41009,40.2823,0.02
41010,40.2833,0.01
41011,40.2843,0.01
41012,40.2853,-0.012
41013,40.2862,0.01
41014,40.2872,0.01
41015,40.2882,0.01
41016,40.2892,0.01
41017,40.2901,0.01
41018,40.2911,-0.002
41019,40.2921,-0.002
41020,40.293,0.02
41021,40.294,0.02
41022,40.2949,0.01
41023,40.2959,0.01
41024,40.2968,0.01
41025,40.2978,0.01
41026,40.2987,-0.012
41027,40.2997,0.02
41028,40.3006,0.01
41029,40.3016,-0.002
41030,40.3025,0.02
41031,40.3035,0.02
41032,40.3044,-0.014
41033,40.3054,0.03
41034,40.3063,-0.002
41035,40.3073,0.02
41036,40.3082,0.01
41037,40.3092,-0.002
41038,40.3101,-0.002
41039,40.3111,-0.002
41040,40.312,0.02
41041,40.313,-0.002
41042,40.3139,0.01
41043,40.3149,-0.002
41044,40.3158,-0.014
41045,40.3168,-0.012
41046,40.3177,0.03
41047,40.3187,0.02
41048,40.3196,-0.002
41049,40.3206,0.01
41050,40.3215,0.01
41051,40.3225,0.02
41052,40.3234,-0.014
41053,40.3244,0.02
41054,40.3253,0.01
41055,40.3263,0.01
41056,40.3272,0.02
41057,40.3282,-0.002
41058,40.3291,-0.002
41059,40.3301,-0.002
41060,40.331,-0.002
41061,40.332,-0.002
41062,40.3329,0.01
41063,40.3339,0.02
41064,40.3349,0.01
41065,40.3359,0.01
41066,40.3369,-0.002
41067,40.3378,-0.014
41068,40.3388,-0.002
41069,40.3398,-0.002
41070,40.3408,0.01
41071,40.3418,0.02
41072,40.3427,0.01
41073,40.3437,0.01
41074,40.3447,0.01
41075,40.3457,0.02
41076,40.3467,-0.014
41077,40.3476,-0.012
41078,40.3486,0.01
41079,40.3496,-0.002
41080,40.3506,0.01
41081,40.3516,0.01
41082,40.3525,0.01
41083,40.3535,-0.002
41084,40.3545,-0.002
41085,40.3555,0.01
41086,40.3565,0.01
41087,40.3574,0.02
41088,40.3584,0.01
41089,40.3594,-0.002
41090,40.3604,0.02
41091,40.3614,0.01
41092,40.3623,0.01
41093,40.3633,-0.002
41094,40.3643,-0.002
41095,40.3653,-0.002
41096,40.3663,0.02
41097,40.3672,0.01
41098,40.3682,-0.002
41099,40.3692,0.01
41100,40.3702,-0.012
41101,40.3712,-0.002
41102,40.3721,-0.002
41103,40.3731,0.02
41104,40.3741,0.01
41105,40.3751,-0.002
41106,40.3761,-0.002
41107,40.377,-0.002
41108,40.378,0.01
41109,40.379,0.01
41110,40.38,0.01
41111,40.381,0.01
41112,40.3819,-0.012
41113,40.3829,0.01
41114,40.3839,0.01
41115,40.3849,-0.002
41116,40.3858,0.01
41117,40.3868,0.01
41118,40.3877,0.01
41119,40.3887,0.01
41120,40.3896,0.02
41121,40.3906,0.01
41122,40.3915,0.01
41123,40.3925,0.01
41124,40.3934,0.02
41125,40.3944,-0.012
41126,40.3953,0.02
41127,40.3963,0.01
41128,40.3972,0.02
41129,40.3982,-0.014
41130,40.3991,-0.002
41131,40.4001,0.01
41132,40.401,0.01
41133,40.402,0.01
41134,40.4029,0.01
41135,40.4039,0.01
41136,40.4048,-0.002
41137,40.4058,0.01
41138,40.4067,-0.002
41139,40.4077,-0.002
41140,40.4086,0.01
41141,40.4096,-0.002
41142,40.4105,-0.014
41143,40.4115,0.02
41144,40.4124,-0.014
41145,40.4134,0.02
41146,40.4143,-0.002
41147,40.4153,-0.002
41148,40.4162,0.02
41149,40.4172,0.01
41150,40.4181,-0.002
41151,40.4191,0.01
41152,40.42,-0.002
41153,40.421,0.01
41154,40.4219,0.01
41155,40.4229,0.01
41156,40.4238,-0.012
41157,40.4247,-0.002
41158,40.4257,0.032
41159,40.4266,0.01
41160,40.4276,-0.014
41161,40.4286,-0.012
41162,40.4296,-0.002
41163,40.4306,0.01
41164,40.4315,0.01
41165,40.4325,-0.002
41166,40.4335,-0.002
41167,40.4345,-0.012
41168,40.4354,0.02
41169,40.4364,0.01
41170,40.4374,0.02
41171,40.4384,-0.002
41172,40.4394,0.01
41173,40.4403,-0.002
41174,40.4413,-0.002
41175,40.4423,-0.002
41176,40.4433,-0.002
41177,40.4442,0.01
41178,40.4452,0.02
41179,40.4462,0.01
41180,40.4472,-0.002
41181,40.4482,-0.014
41182,40.4491,-0.002
41183,40.4501,-0.002
41184,40.4511,0.01
41185,40.4521,-0.012
41186,40.453,-0.002
41187,40.454,0.01
41188,40.455,0.02
41189,40.456,-0.002
41190,40.457,0.01
41191,40.4579,0.01
41192,40.4589,0.01
41193,40.4599,-0.002
41194,40.4609,-0.002
41195,40.4618,0.02
41196,40.4628,-0.002
41197,40.4638,-0.002
41198,40.4648,0.02
41199,40.4658,-0.014
41200,40.4667,0.01
41201,40.4677,0.01
41202,40.4687,-0.002
41203,40.4697,0.02
41204,40.4706,-0.002
41205,40.4716,0.01
41206,40.4726,-0.012
41207,40.4736,-0.002
41208,40.4746,0.01
41209,40.4755,-0.014
41210,40.4765,-0.002
41211,40.4775,0.01
41212,40.4785,0.01
41213,40.4794,0.02
41214,40.4804,-0.012
41215,40.4814,0.01
41216,40.4824,0.01
41217,40.4833,0.01
41218,40.4843,-0.002
41219,40.4853,-0.002
41220,40.4863,0.01
41221,40.4872,0.01
41222,40.4882,-0.002
41223,40.4892,0.02
41224,40.4902,-0.012
41225,40.4911,0.02
41226,40.4921,0.01
41227,40.4931,0.01
41228,40.494,0.01
41229,40.495,0.02
41230,40.496,0.01
41231,40.497,0.01
41232,40.4979,-0.002
41233,40.4989,-0.002
41234,40.4999,0.02
41235,40.5009,-0.002
41236,40.5018,-0.002
41237,40.5028,-0.002
41238,40.5038,-0.002
41239,40.5048,-0.012
41240,40.5057,0.01
41241,40.5067,-0.024
41242,40.5077,-0.014
41243,40.5087,0.01
41244,40.5096,0.01
41245,40.5106,0.01
41246,40.5116,-0.002
41247,40.5125,-0.014
41248,40.5135,-0.012
41249,40.5145,-0.014
41250,40.5155,-0.002
41251,40.5164,0.01
41252,40.5174,-0.002
41253,40.5184,0.01
41254,40.5194,0.02
41255,40.5203,0.01
41256,40.5213,-0.002
41257,40.5223,0.02
41258,40.5233,0.02
41259,40.5244,-0.002
41260,40.5254,-0.012
41261,40.5265,-0.002
41262,40.5275,-0.002
41263,40.5285,-0.002
41264,40.5296,0.032
41265,40.5306,-0.002
41266,40.5317,-0.002
41267,40.5327,-0.002
41268,40.5338,0.01
41269,40.5348,-0.002
41270,40.5358,-0.012
41271,40.5369,0.01
41272,40.5379,-0.002
41273,40.539,0.01
41274,40.54,0.01
41275,40.5411,-0.014
41276,40.5421,-0.002
41277,40.5431,0.01
41278,40.5442,0.01
41279,40.5452,0.02
41280,40.5463,0.02
41281,40.5473,0.01
41282,40.5483,0.01
41283,40.5494,-0.002
41284,40.5504,-0.012
41285,40.5515,-0.002
41286,40.5525,0.01
41287,40.5536,-0.002
41288,40.5546,-0.002
41289,40.5556,-0.002
41290,40.5567,0.01
41291,40.5577,0.01
41292,40.5588,0.01
41293,40.5598,0.01
41294,40.5609,-0.002
41295,40.5619,-0.014
41296,40.5629,0.01
41297,40.564,0.01
41298,40.565,0.01
41299,40.5661,0.01
41300,40.5671,-0.002
41301,40.5682,-0.002
41302,40.5692,-0.002
41303,40.5702,-0.002
41304,40.5713,-0.002
41305,40.5723,-0.014
41306,40.5734,-0.002
41307,40.5744,-0.012
41308,40.5755,0.01
41309,40.5765,-0.002
41310,40.5775,0.01
41311,40.5786,-0.012
41312,40.5796,-0.002
41313,40.5807,-0.014
41314,40.5817,0.02
41315,40.5828,-0.012
41316,40.5838,0.02
41317,40.5848,0.01
41318,40.5859,0.01
41319,40.5869,-0.002
41320,40.588,-0.002
41321,40.589,-0.002
41322,40.59,0.02
41323,40.5909,-0.014
41324,40.5918,0.01
41325,40.5926,0.01
41326,40.5935,-0.002
41327,40.5943,-0.002
41328,40.5952,-0.002
41329,40.596,0.01
41330,40.5969,0.02
41331,40.5977,0.032
41332,40.5986,0.01
41333,40.5994,0.02
41334,40.6003,-0.002
41335,40.6012,0.01
41336,40.602,0.01
41337,40.6029,-0.002
41338,40.6037,-0.002
41339,40.6046,0.02
41340,40.6054,0.01
41341,40.6063,0.02
41342,40.6071,-0.014
41343,40.608,-0.002
41344,40.6088,0.01
41345,40.6097,0.02
41346,40.6106,0.02
41347,40.6114,0.01
41348,40.6123,0.02
41349,40.6131,-0.002
41350,40.614,0.01
41351,40.6148,-0.002
41352,40.6157,0.01
41353,40.6165,0.01
41354,40.6174,-0.002
41355,40.6182,-0.002
41356,40.6191,0.01
41357,40.62,0.02
41358,40.6208,0.02
41359,40.6217,0.01
41360,40.6225,-0.012
41361,40.6234,0.02
41362,40.6242,-0.002
41363,40.6251,0.01
41364,40.6259,-0.024
41365,40.6268,0.01
41366,40.6276,0.02
41367,40.6285,-0.002
41368,40.6294,-0.012
41369,40.6302,0.01
41370,40.6311,0.02
41371,40.6319,0.01
41372,40.6328,-0.002
41373,40.6338,0.01
41374,40.6348,-0.002
41375,40.6358,-0.002
41376,40.6368,0.02
41377,40.6378,-0.014
41378,40.6388,0.02
41379,40.6398,-0.002
41380,40.6408,-0.002
41381,40.6418,0.01
41382,40.6428,-0.002
41383,40.6438,0.01
41384,40.6447,0.01
41385,40.6457,-0.014
41386,40.6467,-0.012
41387,40.6477,0.02
41388,40.6487,-0.002
41389,40.6497,0.01
41390,40.6507,0.02
41391,40.6517,0.01
41392,40.6527,0.01
41393,40.6537,0.02
41394,40.6547,-0.002
41395,40.6557,-0.012
41396,40.6567,0.01
41397,40.6577,0.01
41398,40.6587,0.01
41399,40.6597,0.01
41400,40.6607,0.02
41401,40.6617,0.01
41402,40.6627,-0.012
41403,40.6637,-0.012
41404,40.6647,0.01
41405,40.6657,-0.002
41406,40.6667,-0.002
41407,40.6677,-0.002
41408,40.6687,-0.002
41409,40.6697,-0.002
41410,40.6707,0.01
41411,40.6717,-0.002
41412,40.6727,-0.002
41413,40.6737,-0.002
41414,40.6747,0.01
41415,40.6757,0.01
41416,40.6767,0.01
41417,40.6777,0.02
41418,40.6787,-0.002
41419,40.6797,-0.002
41420,40.6807,0.02
41421,40.6817,0.02
41422,40.6827,0.02
41423,40.6837,0.01
41424,40.6847,-0.014
41425,40.6857,-0.002
41426,40.6866,0.02
41427,40.6876,0.01
41428,40.6885,-0.012
41429,40.6895,0.01
41430,40.6904,-0.024
41431,40.6914,0.01
41432,40.6923,-0.012
41433,40.6933,-0.002
41434,40.6942,0.01
41435,40.6952,-0.002
41436,40.6961,0.01
41437,40.6971,0.01
41438,40.698,-0.024
41439,40.699,-0.014
41440,40.6999,-0.002
41441,40.7009,-0.002
41442,40.7018,-0.002
41443,40.7027,-0.012
41444,40.7037,0.01
41445,40.7046,-0.012
41446,40.7056,-0.014
41447,40.7065,0.01
41448,40.7075,-0.002
41449,40.7084,0.01
41450,40.7094,-0.002
41451,40.7103,-0.002
41452,40.7113,0.01
41453,40.7122,0.01
41454,40.7132,0.01
41455,40.7141,0.01
41456,40.7151,0.01
41457,40.716,0.01
41458,40.717,0.01
41459,40.7179,-0.012
41460,40.7189,-0.014
41461,40.7198,0.02
41462,40.7208,0.02
41463,40.7217,-0.002
41464,40.7227,0.01
41465,40.7236,0.01
41466,40.7246,0.02
41467,40.7255,0.02
41468,40.7265,0.01
41469,40.7274,-0.002
41470,40.7284,-0.012
41471,40.7293,0.01
41472,40.7303,0.01
41473,40.7313,0.01
41474,40.7322,0.01
41475,40.7332,0.02
41476,40.7342,0.02
41477,40.7351,0.01
41478,40.7361,-0.002
41479,40.7371,0.02
41480,40.738,-0.002
41481,40.739,-0.012
41482,40.74,-0.012
41483,40.7409,0.02
41484,40.7419,-0.012
41485,40.7428,0.02
41486,40.7438,0.02
41487,40.7448,-0.002
41488,40.7457,-0.002
41489,40.7467,0.01
41490,40.7477,0.02
41491,40.7486,0.032
41492,40.7496,-0.002
41493,40.7506,0.02
41494,40.7515,0.01
41495,40.7525,-0.002
41496,40.7535,-0.014
41497,40.7544,0.02
41498,40.7554,-0.002
41499,40.7563,-0.012
41500,40.7573,-0.002
41501,40.7583,0.02
41502,40.7592,0.01
41503,40.7602,0.01
41504,40.7612,0.01
41505,40.7621,0.01
41506,40.7631,-0.002
41507,40.7641,0.02
41508,40.765,-0.024
41509,40.766,0.01
41510,40.767,-0.002
41511,40.7679,-0.024
41512,40.7689,0.01
41513,40.7699,-0.002
41514,40.7708,0.01
41515,40.7718,0.02
41516,40.7727,-0.002
41517,40.7737,0.032
41518,40.7747,0.02
41519,40.7756,0.01
41520,40.7766,-0.002
41521,40.7776,0.02
41522,40.7785,-0.024
41523,40.7795,0.01
41524,40.7805,0.02
41525,40.7814,0.01
41526,40.7824,0.032
41527,40.7834,0.01
41528,40.7843,0.02
41529,40.7853,-0.012
41530,40.7863,-0.002
41531,40.7872,-0.002
41532,40.7882,0.02
41533,40.7892,-0.014
41534,40.7902,-0.002
41535,40.7911,0.01
41536,40.7921,0.01
41537,40.7931,-0.002
41538,40.794,0.01
41539,40.795,-0.002
41540,40.796,0.01
41541,40.7969,-0.002
41542,40.7979,-0.002
41543,40.7989,-0.002
41544,40.7999,0.01
41545,40.8008,0.02
41546,40.8018,-0.002
41547,40.8028,-0.002
41548,40.8037,-0.002
41549,40.8047,0.02
41550,40.8057,-0.002
41551,40.8066,0.02
41552,40.8076,0.01
41553,40.8086,0.02
41554,40.8095,-0.002
41555,40.8105,-0.002
41556,40.8115,0.01
41557,40.8125,0.01
41558,40.8134,-0.014
41559,40.8144,0.02
41560,40.8154,0.01
41561,40.8163,0.02
41562,40.8173,-0.012
41563,40.8183,-0.012
41564,40.8192,-0.012
41565,40.8202,-0.024
41566,40.8212,0.02
41567,40.8222,0.01
41568,40.8231,-0.002
41569,40.8241,0.01
41570,40.8251,-0.002
41571,40.8261,0.01
41572,40.8271,-0.014
41573,40.8281,-0.012
41574,40.8291,0.01
41575,40.8301,0.01
41576,40.8311,-0.002
41577,40.8321,0.01
41578,40.8331,0.01
41579,40.8341,0.01
41580,40.8351,0.01
41581,40.8361,-0.002
41582,40.8371,-0.002
41583,40.8381,-0.012
41584,40.839,-0.002
41585,40.84,0.02
41586,40.841,-0.002
41587,40.842,0.01
41588,40.843,0.01
41589,40.844,0.02
41590,40.845,-0.002
41591,40.846,0.01
41592,40.847,0.032
41593,40.848,0.01
41594,40.849,-0.002
41595,40.85,0.02
41596,40.851,-0.002
41597,40.852,-0.002
41598,40.853,-0.014
41599,40.854,-0.012
41600,40.855,0.032
41601,40.856,0.02
41602,40.857,-0.014
41603,40.858,0.02
41604,40.859,0.01
41605,40.86,0.01
41606,40.861,0.01
41607,40.862,0.02
41608,40.863,-0.002
41609,40.864,0.01
41610,40.865,-0.012
41611,40.866,-0.002
41612,40.867,-0.002
41613,40.868,-0.002
41614,40.869,0.01
41615,40.87,0.02
41616,40.871,-0.002
41617,40.872,0.032
41618,40.8729,0.01
41619,40.8739,0.01
41620,40.8749,0.01
41621,40.8759,0.01
41622,40.8769,0.02
41623,40.8779,0.02
41624,40.8788,0.01
41625,40.8797,0.01
41626,40.8806,0.01
41627,40.8816,-0.024
41628,40.8825,0.01
41629,40.8834,-0.002
41630,40.8844,0.01
41631,40.8853,0.02
41632,40.8862,-0.002
41633,40.8871,-0.002
41634,40.8881,0.02
41635,40.889,0.02
41636,40.8899,0.01
41637,40.8908,-0.002
41638,40.8918,0.01
41639,40.8927,0.02
41640,40.8936,-0.002
41641,40.8945,0.02
41642,40.8955,-0.002
41643,40.8964,-0.002
41644,40.8973,0.01
41645,40.8983,-0.002
41646,40.8992,0.01
41647,40.9001,-0.002
41648,40.901,0.01
41649,40.902,0.02
41650,40.9029,-0.012
41651,40.9038,-0.024
41652,40.9047,-0.012
41653,40.9057,-0.002
41654,40.9066,0.02
41655,40.9075,0.02
41656,40.9084,0.01
41657,40.9094,-0.002
41658,40.9103,-0.002
41659,40.9112,0.01
41660,40.9122,-0.002
41661,40.9131,-0.024
41662,40.914,0.01
41663,40.9149,0.01
41664,40.9159,-0.002
41665,40.9168,0.01
41666,40.9177,-0.002
41667,40.9186,-0.002
41668,40.9196,0.01
41669,40.9206,-0.002
41670,40.9216,-0.002
41671,40.9226,0.01
41672,40.9235,-0.012
41673,40.9245,0.01
41674,40.9255,-0.002
41675,40.9265,0.01
41676,40.9275,-0.002
41677,40.9284,-0.002
41678,40.9294,0.01
41679,40.9304,0.01
41680,40.9314,0.02
41681,40.9324,-0.002
41682,40.9333,-0.002
41683,40.9343,-0.002
41684,40.9353,-0.002
41685,40.9363,0.01
41686,40.9372,0.01
41687,40.9382,-0.002
41688,40.9392,0.01
41689,40.9402,-0.002
41690,40.9412,0.01
41691,40.9421,-0.002
41692,40.9431,-0.002
41693,40.9441,-0.002
41694,40.9451,-0.002
41695,40.9461,0.02
41696,40.947,0.01
41697,40.948,0.01
41698,40.949,0.01
41699,40.95,0.01
41700,40.951,0.01
41701,40.9519,0.01
41702,40.9529,-0.002
41703,40.9539,0.01
41704,40.9549,0.01
41705,40.9559,0.01
41706,40.9568,0.01
41707,40.9578,0.01
41708,40.9588,0.01
41709,40.9598,-0.002
41710,40.9607,0.02
41711,40.9617,-0.002
41712,40.9627,0.02
41713,40.9637,0.01
41714,40.9647,0.01
41715,40.9656,-0.002
41716,40.9666,0.02
41717,40.9676,-0.012
41718,40.9686,0.01
41719,40.9696,0.01
41720,40.9705,-0.002
41721,40.9715,-0.002
41722,40.9725,-0.024
41723,40.9735,-0.002
41724,40.9744,0.01
41725,40.9754,0.01
41726,40.9764,0.02
41727,40.9774,-0.002
41728,40.9783,-0.014
41729,40.9793,0.01
41730,40.9803,-0.002
41731,40.9813,-0.002
41732,40.9822,-0.002
41733,40.9832,0.01
41734,40.9842,-0.002
41735,40.9852,0.02
41736,40.9861,-0.002
41737,40.9871,-0.024
41738,40.9881,-0.012
41739,40.989,0.01
41740,40.99,-0.002
41741,40.991,0.01
41742,40.992,0.01
41743,40.9929,-0.014
41744,40.9939,-0.002
41745,40.9949,0.01
41746,40.9959,-0.002
41747,40.9968,0.02
41748,40.9978,-0.012
41749,40.9988,0.01
41750,40.9998,-0.002
41751,41.0007,-0.002
41752,41.0017,-0.002
41753,41.0027,-0.002
41754,41.0036,-0.014
41755,41.0046,-0.002
41756,41.0056,-0.002
41757,41.0066,0.01
41758,41.0075,0.01
41759,41.0085,-0.002
41760,41.0095,0.02
41761,41.0105,-0.002
41762,41.0114,0.01
41763,41.0124,0.01
41764,41.0134,0.01
41765,41.0144,0.01
41766,41.0153,0.02
41767,41.0163,-0.002
41768,41.0172,-0.002
41769,41.0182,0.01
41770,41.0191,-0.014
41771,41.0201,-0.002
41772,41.0211,-0.002
41773,41.022,-0.002
41774,41.023,-0.002
41775,41.0239,-0.002
41776,41.0249,-0.002
41777,41.0259,-0.014
41778,41.0268,0.01
41779,41.0278,0.01
41780,41.0287,0.02
41781,41.0297,-0.002
41782,41.0307,0.01
41783,41.0316,-0.024
41784,41.0326,0.01
41785,41.0335,0.01
41786,41.0345,0.01
41787,41.0355,-0.012
41788,41.0364,0.02
41789,41.0374,-0.002
41790,41.0383,-0.002
41791,41.0393,-0.002
41792,41.0403,-0.002
41793,41.0412,0.01
41794,41.0422,-0.002
41795,41.0431,0.01
41796,41.0441,0.01
41797,41.0451,-0.002
41798,41.046,0.03
41799,41.047,0.01
41800,41.0479,-0.002
41801,41.0489,0.01
41802,41.0499,-0.002
41803,41.0508,0.01
41804,41.0518,-0.002
41805,41.0527,-0.002
41806,41.0537,-0.002
41807,41.0546,-0.002
41808,41.0556,0.01
41809,41.0566,0.01
41810,41.0575,-0.002
41811,41.0585,-0.002
41812,41.0594,0.01
41813,41.0604,0.03
41814,41.0614,0.01
41815,41.0623,-0.002
41816,41.0633,0.01
41817,41.0642,0.01
41818,41.0652,0.01
41819,41.0662,-0.012
41820,41.0671,0.01
41821,41.0681,0.02
41822,41.0691,0.01
41823,41.07,-0.002
41824,41.071,0.02
41825,41.072,-0.014
41826,41.073,0.01
41827,41.0739,0.02
41828,41.0749,0.01
41829,41.0759,-0.002
41830,41.0769,-0.012
41831,41.0778,-0.002
41832,41.0788,-0.002
41833,41.0798,-0.002
41834,41.0808,0.01
41835,41.0818,-0.002
41836,41.0827,-0.014
41837,41.0837,0.02
41838,41.0847,-0.002
41839,41.0857,-0.002
41840,41.0866,-0.012
41841,41.0876,0.01
41842,41.0886,0.01
41843,41.0896,0.01
41844,41.0905,0.01
41845,41.0915,-0.002
41846,41.0925,0.02
41847,41.0935,0.01
41848,41.0944,0.02
41849,41.0954,0.01
41850,41.0964,-0.002
41851,41.0974,0.01
41852,41.0983,0.01
41853,41.0993,0.02
41854,41.1003,0.032
41855,41.1013,0.01
41856,41.1023,0.01
41857,41.1032,-0.002
41858,41.1042,-0.002
41859,41.1052,0.01
41860,41.1062,0.02
41861,41.1071,0.01
41862,41.1081,-0.002
41863,41.1091,0.01
41864,41.1101,0.01
41865,41.1111,0.02
41866,41.1121,-0.002
41867,41.1132,0.01
41868,41.1142,-0.002
41869,41.1152,-0.002
41870,41.1163,-0.012
41871,41.1173,-0.002
41872,41.1183,-0.002
41873,41.1194,0.02
41874,41.1204,-0.002
41875,41.1215,-0.002
41876,41.1225,-0.014
41877,41.1235,-0.002
41878,41.1246,-0.002
41879,41.1256,0.01
41880,41.1266,-0.002
41881,41.1277,-0.002
41882,41.1287,-0.002
41883,41.1297,-0.002
41884,41.1308,0.02
41885,41.1318,-0.002
41886,41.1328,0.02
41887,41.1339,0.01
41888,41.1349,-0.012
41889,41.136,-0.002
41890,41.137,0.01
41891,41.138,0.01
41892,41.1391,-0.002
41893,41.1401,-0.002
41894,41.1411,-0.002
41895,41.1422,0.02
41896,41.1432,0.01
41897,41.1442,-0.002
41898,41.1453,-0.002
41899,41.1463,0.01
41900,41.1473,0.01
41901,41.1484,0.01
41902,41.1494,-0.002
41903,41.1504,0.02
41904,41.1515,0.02
41905,41.1525,0.01
41906,41.1536,-0.002
41907,41.1546,-0.002
41908,41.1556,-0.002
41909,41.1567,0.01
41910,41.1577,-0.024
41911,41.1587,-0.002
41912,41.1598,0.01
41913,41.1608,-0.002
41914,41.1618,0.01
41915,41.1629,-0.002
41916,41.1639,0.01
41917,41.1649,0.01
41918,41.166,0.01
41919,41.167,0.01
41920,41.168,0.01
41921,41.1691,0.01
41922,41.1701,0.02
41923,41.1712,-0.002
41924,41.1722,-0.002
41925,41.1732,0.02
41926,41.1743,0.01
41927,41.1753,0.01
41928,41.1763,-0.002
41929,41.1774,-0.014
41930,41.1784,-0.002
41931,41.1794,0.01
41932,41.1805,0.01
41933,41.1815,-0.012
41934,41.1825,0.02
41935,41.1836,-0.002
41936,41.1846,-0.002
41937,41.1855,-0.002
41938,41.1864,-0.002
41939,41.1872,0.01
41940,41.1881,-0.014
41941,41.189,0.01
41942,41.1899,-0.002
41943,41.1907,-0.002
41944,41.1916,0.01
41945,41.1925,-0.002
41946,41.1933,-0.024
41947,41.1942,0.01
41948,41.1951,0.01
41949,41.196,0.02
41950,41.1968,0.01
41951,41.1977,-0.002
41952,41.1986,-0.014
41953,41.1995,-0.014
41954,41.2003,-0.002
41955,41.2012,-0.002
41956,41.2021,0.02
41957,41.2029,-0.002
41958,41.2038,-0.002
41959,41.2047,-0.014
41960,41.2056,0.01
41961,41.2064,-0.002
41962,41.2073,0.01
41963,41.2082,0.01
41964,41.2091,-0.002
41965,41.2099,0.02
41966,41.2108,-0.002
41967,41.2117,0.01
41968,41.2125,0.01
41969,41.2134,0.01
41970,41.2143,-0.002
41971,41.2152,0.02
41972,41.216,0.02
41973,41.2169,-0.002
41974,41.2178,0.01
41975,41.2187,0.01
41976,41.2195,0.02
41977,41.2204,-0.014
41978,41.2213,0.01
41979,41.2222,-0.002
41980,41.223,-0.012
41981,41.2239,-0.002
41982,41.2248,-0.002
41983,41.2256,-0.002
41984,41.2265,0.01
41985,41.2275,-0.002
41986,41.2285,0.01
41987,41.2295,-0.012
41988,41.2304,0.02
41989,41.2314,-0.002
41990,41.2324,0.01
41991,41.2334,0.02
41992,41.2343,-0.014
41993,41.2353,-0.002
41994,41.2363,0.032
41995,41.2373,-0.012
41996,41.2383,0.01
41997,41.2392,0.01
41998,41.2402,-0.002
41999,41.2412,0.032
42000,41.2422,-0.002
42001,41.2432,0.01
42002,41.2441,0.01
42003,41.2451,0.02
42004,41.2461,0.01
42005,41.2471,-0.002
42006,41.248,-0.002
42007,41.249,0.01
42008,41.25,0.02
42009,41.251,0.01
42010,41.252,0.01
42011,41.2529,0.01
42012,41.2539,0.01
42013,41.2549,0.02
42014,41.2559,0.02
42015,41.2568,-0.002
42016,41.2578,-0.002
42017,41.2588,-0.002
42018,41.2598,-0.002
42019,41.2608,0.01
42020,41.2617,0.01
42021,41.2627,0.01
42022,41.2637,0.01
42023,41.2647,-0.002
42024,41.2657,0.01
42025,41.2666,0.01
