Sample #,Relative Time[s],Flow [ml/min]
36792,36.1606,-0.002
36793,36.1615,0.02
36794,36.1623,0.01
36795,36.1632,-0.002
36796,36.1641,-0.002
36797,36.1649,-0.014
36798,36.1658,-0.002
36799,36.1666,-0.012
36800,36.1675,-0.002
36801,36.1683,-0.002
36802,36.1692,0.01
36803,36.1701,-0.012
36804,36.1709,0.01
36805,36.1718,0.02
36806,36.1727,0.01
36807,36.1737,-0.012
36808,36.1746,-0.014
36809,36.1756,-0.002
36810,36.1765,0.01
36811,36.1775,-0.002
36812,36.1784,-0.012
36813,36.1793,0.01
36814,36.1803,0.01
36815,36.1812,0.01
36816,36.1822,-0.012
36817,36.1831,0.02
36818,36.1841,0.032
36819,36.185,0.01
36820,36.186,-0.002
36821,36.1869,0.01
36822,36.1879,-0.012
36823,36.1888,-0.012
36824,36.1898,0.01
36825,36.1907,0.01
36826,36.1916,0.01
36827,36.1926,0.01
36828,36.1935,0.02
36829,36.1945,0.02
36830,36.1954,0.01
36831,36.1964,-0.012
36832,36.1973,0.01
36833,36.1983,-0.002
36834,36.1992,0.01
36835,36.2002,0.02
36836,36.2011,0.01
36837,36.2021,0.01
36838,36.203,0.01
36839,36.2039,0.01
36840,36.2049,0.01
36841,36.2058,0.02
36842,36.2068,-0.002
36843,36.2077,-0.014
36844,36.2087,-0.002
36845,36.2096,-0.002
36846,36.2106,0.01
36847,36.2115,0.02
36848,36.2125,0.01
36849,36.2134,-0.002
36850,36.2144,0.01
36851,36.2153,-0.002
36852,36.2162,-0.002
36853,36.2172,-0.012
36854,36.2181,-0.024
36855,36.2191,0.01
36856,36.22,-0.012
36857,36.221,0.01
36858,36.2219,-0.014
36859,36.2229,-0.012
36860,36.2238,-0.002
36861,36.2248,0.01
36862,36.2257,-0.002
36863,36.2267,-0.002
36864,36.2276,0.02
36865,36.2286,0.01
36866,36.2296,0.01
36867,36.2306,0.01
36868,36.2315,0.02
36869,36.2325,0.01
36870,36.2335,-0.002
36871,36.2345,-0.002
36872,36.2354,0.01
36873,36.2364,0.01
36874,36.2374,0.01
36875,36.2384,-0.002
36876,36.2393,-0.002
36877,36.2403,-0.002
36878,36.2413,0.02
36879,36.2423,0.01
36880,36.2432,0.02
36881,36.2442,0.01
36882,36.2452,0.032
36883,36.2462,0.032
36884,36.2471,-0.002
36885,36.2481,0.02
36886,36.2491,0.01
36887,36.2501,-0.002
36888,36.251,0.01
36889,36.252,-0.002
36890,36.253,0.02
36891,36.254,0.01
36892,36.2549,-0.002
36893,36.2559,-0.002
36894,36.2569,-0.002
36895,36.2579,-0.002
36896,36.2588,0.01
36897,36.2598,0.01
36898,36.2608,-0.002
36899,36.2618,0.01
36900,36.2627,0.02
36901,36.2637,-0.014
36902,36.2647,0.01
36903,36.2657,-0.014
36904,36.2666,-0.002
36905,36.2676,0.02
36906,36.2686,-0.014
36907,36.2697,-0.012
36908,36.2707,0.01
36909,36.2718,0.01
36910,36.2728,0.02
36911,36.2739,-0.012
36912,36.2749,0.01
36913,36.276,-0.002
36914,36.277,0.01
36915,36.2781,-0.002
36916,36.2791,0.01
36917,36.2802,0.01
36918,36.2812,-0.014
36919,36.2823,0.01
36920,36.2833,0.02
36921,36.2844,-0.002
36922,36.2854,0.01
36923,36.2865,0.02
36924,36.2875,0.02
36925,36.2886,-0.002
36926,36.2896,-0.002
36927,36.2907,-0.014
36928,36.2917,-0.002
36929,36.2928,0.01
36930,36.2938,0.01
36931,36.2949,0.01
36932,36.2959,0.01
36933,36.297,0.03
36934,36.298,0.01
36935,36.2991,-0.024
36936,36.3001,-0.012
36937,36.3012,0.01
36938,36.3022,-0.002
36939,36.3033,0.01
36940,36.3043,0.01
36941,36.3054,-0.002
36942,36.3064,-0.002
36943,36.3075,-0.002
36944,36.3085,-0.012
36945,36.3096,0.01
36946,36.3106,-0.002
36947,36.3117,-0.002
36948,36.3127,0.01
36949,36.3138,-0.002
36950,36.3148,0.01
36951,36.3159,0.01
36952,36.3169,0.01
36953,36.318,-0.002
36954,36.319,0.01
36955,36.3201,0.02
36956,36.3211,0.01
36957,36.3222,-0.002
36958,36.3232,0.01
36959,36.3243,0.01
36960,36.3253,0.01
36961,36.3264,-0.002
36962,36.3274,-0.002
36963,36.3285,0.01
36964,36.3295,0.01
36965,36.3306,0.01
36966,36.3316,-0.002
36967,36.3327,-0.002
36968,36.3337,0.01
36969,36.3348,-0.002
36970,36.3358,0.02
36971,36.3369,0.01
36972,36.3379,-0.002
36973,36.339,-0.002
36974,36.34,0.01
36975,36.3411,0.01
36976,36.3421,-0.002
36977,36.3432,0.02
36978,36.3442,-0.002
36979,36.3453,0.02
36980,36.3463,0.01
36981,36.3472,-0.014
36982,36.3481,-0.002
36983,36.3489,0.01
36984,36.3498,0.02
36985,36.3506,-0.024
36986,36.3515,0.01
36987,36.3523,-0.002
36988,36.3532,0.01
36989,36.3541,-0.002
36990,36.3549,0.02
36991,36.3558,0.02
36992,36.3566,-0.014
36993,36.3575,-0.002
36994,36.3584,0.01
36995,36.3592,-0.002
36996,36.3601,-0.002
36997,36.3609,0.01
36998,36.3618,-0.002
36999,36.3626,0.01
37000,36.3635,0.01
37001,36.3644,-0.012
37002,36.3652,0.01
37003,36.3661,0.01
37004,36.3669,-0.002
37005,36.3678,0.01
37006,36.3686,-0.002
37007,36.3695,-0.002
37008,36.3704,0.03
37009,36.3712,-0.012
37010,36.3721,0.01
37011,36.3729,0.01
37012,36.3738,0.02
37013,36.3747,0.01
37014,36.3755,-0.002
37015,36.3764,0.01
37016,36.3772,0.01
37017,36.3781,-0.002
37018,36.3789,-0.002
37019,36.3798,-0.002
37020,36.3807,0.02
37021,36.3815,-0.002
37022,36.3824,0.01
37023,36.3832,-0.014
37024,36.3841,-0.002
37025,36.385,-0.002
37026,36.3858,-0.002
37027,36.3867,0.02
37028,36.3875,0.01
37029,36.3884,0.01
37030,36.3892,0.01
37031,36.3903,0.01
37032,36.3913,0.02
37033,36.3924,0.01
37034,36.3934,-0.012
37035,36.3944,0.02
37036,36.3955,-0.002
37037,36.3965,-0.002
37038,36.3975,-0.002
37039,36.3986,0.01
37040,36.3996,-0.002
37041,36.4006,-0.014
37042,36.4017,0.01
37043,36.4027,0.02
37044,36.4037,0.01
37045,36.4048,-0.002
37046,36.4058,-0.002
37047,36.4069,-0.002
37048,36.4079,-0.002
37049,36.4089,-0.002
37050,36.41,0.02
37051,36.411,0.01
37052,36.412,-0.002
37053,36.4131,0.01
37054,36.4141,0.01
37055,36.4151,0.02
37056,36.4162,0.01
37057,36.4172,0.01
37058,36.4182,0.01
37059,36.4193,-0.002
37060,36.4203,0.01
37061,36.4214,-0.002
37062,36.4224,-0.002
37063,36.4234,-0.002
37064,36.4245,-0.002
37065,36.4255,0.01
37066,36.4265,-0.002
37067,36.4276,-0.002
37068,36.4286,0.01
37069,36.4296,0.02
37070,36.4307,-0.002
37071,36.4317,0.01
37072,36.4327,0.02
37073,36.4338,0.01
37074,36.4348,-0.014
37075,36.4358,0.01
37076,36.4369,0.01
37077,36.4379,-0.002
37078,36.439,0.01
37079,36.44,0.01
37080,36.441,-0.012
37081,36.4421,-0.002
37082,36.4431,-0.014
37083,36.4441,-0.002
37084,36.4452,0.01
37085,36.4462,-0.002
37086,36.4472,-0.002
37087,36.4483,-0.012
37088,36.4493,0.01
37089,36.4503,0.01
37090,36.4514,-0.002
37091,36.4524,0.01
37092,36.4535,0.02
37093,36.4545,-0.002
37094,36.4555,0.01
37095,36.4566,0.02
37096,36.4576,0.01
37097,36.4586,0.02
37098,36.4597,0.01
37099,36.4607,-0.002
37100,36.4617,0.032
37101,36.4628,-0.002
37102,36.4638,0.02
37103,36.4648,0.01
37104,36.4659,0.01
37105,36.4669,0.02
37106,36.468,0.01
37107,36.469,-0.012
37108,36.4699,0.01
37109,36.4707,0.02
37110,36.4716,-0.002
37111,36.4725,0.01
37112,36.4734,-0.002
37113,36.4742,0.01
37114,36.4751,0.01
37115,36.476,-0.002
37116,36.4768,-0.012
37117,36.4777,0.01
37118,36.4786,0.01
37119,36.4795,0.01
37120,36.4803,-0.002
37121,36.4812,0.02
37122,36.4821,0.01
37123,36.483,-0.002
37124,36.4838,0.01
37125,36.4847,0.01
37126,36.4856,0.02
37127,36.4865,-0.002
37128,36.4873,-0.002
37129,36.4882,-0.002
37130,36.4891,0.01
37131,36.4899,0.02
37132,36.4908,0.01
37133,36.4917,0.02
37134,36.4926,-0.012
37135,36.4934,0.01
37136,36.4943,0.01
37137,36.4952,-0.024
37138,36.4961,-0.002
37139,36.4969,0.01
37140,36.4978,0.02
37141,36.4987,0.01
37142,36.4995,-0.012
37143,36.5004,0.02
37144,36.5013,0.01
37145,36.5022,0.01
37146,36.503,0.02
37147,36.5039,0.01
37148,36.5048,0.01
37149,36.5057,0.01
37150,36.5065,0.01
37151,36.5074,-0.002
37152,36.5083,0.01
37153,36.5091,-0.012
37154,36.51,0.01
37155,36.5109,0.01
37156,36.5118,0.01
37157,36.5128,0.01
37158,36.5138,-0.002
37159,36.5148,0.01
37160,36.5158,0.03
37161,36.5168,-0.014
37162,36.5178,0.01
37163,36.5188,-0.002
37164,36.5199,0.02
37165,36.5209,-0.012
37166,36.5219,0.01
37167,36.5229,-0.002
37168,36.5239,-0.002
37169,36.5249,-0.002
37170,36.5259,0.01
37171,36.5269,-0.002
37172,36.5279,0.01
37173,36.529,0.02
37174,36.53,-0.002
37175,36.531,0.01
37176,36.532,-0.002
37177,36.533,0.02
37178,36.534,0.02
37179,36.535,-0.002
37180,36.536,0.01
37181,36.537,0.01
37182,36.5381,0.01
37183,36.5391,0.01
37184,36.5401,0.02
37185,36.5411,-0.002
37186,36.5421,0.02
37187,36.5431,-0.012
37188,36.5441,-0.002
37189,36.5451,-0.002
37190,36.5461,0.01
37191,36.5472,-0.002
37192,36.5482,0.01
37193,36.5492,0.01
37194,36.5502,0.01
37195,36.5512,0.02
37196,36.5522,0.02
37197,36.5532,0.01
37198,36.5542,0.01
37199,36.5552,-0.002
37200,36.5563,0.01
37201,36.5573,0.01
37202,36.5583,-0.002
37203,36.5593,-0.002
37204,36.5603,-0.002
37205,36.5613,-0.002
37206,36.5623,-0.002
37207,36.5633,-0.002
37208,36.5643,0.01
37209,36.5654,0.01
37210,36.5664,-0.002
37211,36.5674,-0.002
37212,36.5684,-0.002
37213,36.5694,-0.002
37214,36.5704,-0.002
37215,36.5714,0.01
37216,36.5724,0.02
37217,36.5734,0.01
37218,36.5745,0.01
37219,36.5755,0.01
37220,36.5765,-0.002
37221,36.5775,0.01
37222,36.5785,0.01
37223,36.5795,-0.012
37224,36.5805,0.01
37225,36.5814,0.01
37226,36.5823,0.01
37227,36.5832,0.01
37228,36.5841,0.01
37229,36.585,-0.002
37230,36.5859,0.01
37231,36.5868,-0.002
37232,36.5877,0.02
37233,36.5885,0.01
37234,36.5894,0.01
37235,36.5903,-0.012
37236,36.5912,-0.002
37237,36.5921,0.01
37238,36.593,0.02
37239,36.5939,-0.002
37240,36.5948,0.01
37241,36.5957,-0.002
37242,36.5966,0.02
37243,36.5975,0.01
37244,36.5984,-0.002
37245,36.5993,0.02
37246,36.6001,0.02
37247,36.601,0.01
37248,36.6019,-0.002
37249,36.6028,0.01
37250,36.6037,0.02
37251,36.6046,0.01
37252,36.6055,-0.002
37253,36.6064,0.01
37254,36.6073,-0.002
37255,36.6082,0.02
37256,36.6091,-0.012
37257,36.61,-0.002
37258,36.6109,0.02
37259,36.6117,-0.012
37260,36.6126,-0.002
37261,36.6135,-0.002
37262,36.6144,-0.002
37263,36.6153,0.01
37264,36.6162,-0.012
37265,36.6171,-0.002
37266,36.618,0.01
37267,36.6189,0.01
37268,36.6198,-0.002
37269,36.6207,-0.002
37270,36.6216,-0.012
37271,36.6225,-0.002
37272,36.6235,0.02
37273,36.6245,-0.002
37274,36.6256,0.01
37275,36.6266,-0.012
37276,36.6276,-0.002
37277,36.6287,0.01
37278,36.6297,0.01
37279,36.6307,0.01
37280,36.6318,0.02
37281,36.6328,0.01
37282,36.6338,0.01
37283,36.6349,-0.014
37284,36.6359,0.01
37285,36.6369,0.01
37286,36.638,0.01
37287,36.639,-0.002
37288,36.64,-0.014
37289,36.6411,0.01
37290,36.6421,-0.002
37291,36.6431,0.02
37292,36.6442,-0.012
37293,36.6452,-0.014
37294,36.6462,-0.002
37295,36.6473,-0.002
37296,36.6483,0.01
37297,36.6493,0.01
37298,36.6504,0.01
37299,36.6514,0.02
37300,36.6524,0.02
37301,36.6535,0.02
37302,36.6545,-0.002
37303,36.6555,0.01
37304,36.6565,-0.002
37305,36.6576,-0.002
37306,36.6586,-0.002
37307,36.6596,0.01
37308,36.6607,0.01
37309,36.6617,-0.024
37310,36.6627,-0.012
37311,36.6638,0.01
37312,36.6648,0.01
37313,36.6658,-0.002
37314,36.6669,0.02
37315,36.6679,0.01
37316,36.6689,0.02
37317,36.67,0.01
37318,36.671,0.01
37319,36.672,0.01
37320,36.6731,0.01
37321,36.6741,-0.002
37322,36.6751,-0.002
37323,36.6762,0.01
37324,36.6772,0.02
37325,36.6782,-0.014
37326,36.6793,-0.014
37327,36.6803,0.01
37328,36.6813,-0.012
37329,36.6824,-0.002
37330,36.6834,0.032
37331,36.6844,0.01
37332,36.6855,-0.002
37333,36.6865,0.01
37334,36.6875,0.01
37335,36.6886,0.01
37336,36.6896,0.01
37337,36.6906,0.01
37338,36.6917,-0.002
37339,36.6927,-0.002
37340,36.6937,-0.014
37341,36.6948,0.01
37342,36.6958,0.02
37343,36.6968,-0.002
37344,36.6979,-0.012
37345,36.6989,0.02
37346,36.6999,0.01
37347,36.701,0.01
37348,36.702,0.01
37349,36.703,-0.002
37350,36.7041,-0.002
37351,36.7051,-0.014
37352,36.706,-0.012
37353,36.7069,0.01
37354,36.7077,0.02
37355,36.7086,-0.002
37356,36.7095,-0.024
37357,36.7104,-0.002
37358,36.7112,0.02
37359,36.7121,0.01
37360,36.713,-0.002
37361,36.7138,-0.002
37362,36.7147,0.02
37363,36.7156,0.01
37364,36.7165,0.01
37365,36.7173,0.01
37366,36.7182,-0.014
37367,36.7191,0.01
37368,36.72,-0.002
37369,36.7208,0.01
37370,36.7217,-0.002
37371,36.7226,0.01
37372,36.7235,0.01
37373,36.7243,0.01
37374,36.7252,0.01
37375,36.7261,-0.002
37376,36.727,-0.002
37377,36.7278,-0.002
37378,36.7287,0.01
37379,36.7296,0.01
37380,36.7305,-0.002
37381,36.7313,0.01
37382,36.7322,-0.024
37383,36.7331,0.01
37384,36.7339,0.032
37385,36.7348,-0.012
37386,36.7357,0.01
37387,36.7366,0.01
37388,36.7374,0.01
37389,36.7383,0.01
37390,36.7392,-0.002
37391,36.7401,0.02
37392,36.7409,-0.014
37393,36.7418,0.01
37394,36.7427,-0.014
37395,36.7436,0.02
37396,36.7444,-0.002
37397,36.7453,0.02
37398,36.7462,0.01
37399,36.7471,-0.002
37400,36.7481,0.01
37401,36.7491,-0.002
37402,36.7502,0.02
37403,36.7512,0.01
37404,36.7522,0.02
37405,36.7533,-0.002
37406,36.7543,0.032
37407,36.7553,0.01
37408,36.7564,0.01
37409,36.7574,0.01
37410,36.7584,0.01
37411,36.7595,-0.002
37412,36.7605,0.01
37413,36.7615,-0.014
37414,36.7626,-0.002
37415,36.7636,-0.002
37416,36.7646,0.01
37417,36.7657,-0.002
37418,36.7667,0.02
37419,36.7677,0.01
37420,36.7688,0.01
37421,36.7698,0.02
37422,36.7708,0.01
37423,36.7719,0.01
37424,36.7729,-0.002
37425,36.7739,0.01
37426,36.775,-0.014
37427,36.776,-0.014
37428,36.777,-0.002
37429,36.7781,-0.002
37430,36.7791,-0.014
37431,36.7802,0.01
37432,36.7812,0.02
37433,36.7822,0.01
37434,36.7833,0.01
37435,36.7843,-0.002
37436,36.7853,0.02
37437,36.7864,0.02
37438,36.7874,-0.002
37439,36.7884,0.01
37440,36.7895,0.02
37441,36.7905,0.02
37442,36.7915,-0.012
37443,36.7926,0.02
37444,36.7936,-0.002
37445,36.7946,0.02
37446,36.7957,-0.002
37447,36.7967,-0.002
37448,36.7977,0.01
37449,36.7988,0.01
37450,36.7998,0.02
37451,36.8008,0.01
37452,36.8019,0.01
37453,36.8029,0.032
37454,36.8039,-0.002
37455,36.805,0.02
37456,36.806,0.01
37457,36.807,0.02
37458,36.8081,0.02
37459,36.8091,0.02
37460,36.8101,-0.012
37461,36.8112,-0.002
37462,36.8122,-0.012
37463,36.8132,-0.002
37464,36.8143,0.01
37465,36.8153,-0.002
37466,36.8163,0.01
37467,36.8174,0.01
37468,36.8184,0.02
37469,36.8194,0.01
37470,36.8205,-0.012
37471,36.8215,0.02
37472,36.8225,-0.002
37473,36.8236,0.01
37474,36.8246,0.02
37475,36.8257,0.01
37476,36.8267,0.02
37477,36.8277,0.02
37478,36.8288,0.01
37479,36.8298,0.01
37480,36.8307,-0.002
37481,36.8315,0.01
37482,36.8324,0.02
37483,36.8332,0.01
37484,36.8341,-0.002
37485,36.8349,-0.012
37486,36.8358,-0.002
37487,36.8367,-0.012
37488,36.8375,0.01
37489,36.8384,-0.014
37490,36.8392,0.01
37491,36.8401,-0.012
37492,36.8409,0.02
37493,36.8418,0.02
37494,36.8427,0.02
37495,36.8435,0.01
37496,36.8444,-0.002
37497,36.8452,0.01
37498,36.8461,0.01
37499,36.847,-0.014
37500,36.8478,0.01
37501,36.8487,0.02
37502,36.8495,0.01
37503,36.8504,0.01
37504,36.8512,0.01
37505,36.8521,0.01
37506,36.853,0.01
37507,36.8538,0.01
37508,36.8547,-0.002
37509,36.8555,-0.014
37510,36.8564,0.032
37511,36.8573,0.01
37512,36.8581,0.02
37513,36.859,-0.024
37514,36.8598,0.01
37515,36.8607,-0.002
37516,36.8615,0.02
37517,36.8624,0.01
37518,36.8633,-0.002
37519,36.8641,-0.002
37520,36.865,-0.012
37521,36.8658,-0.002
37522,36.8667,0.01
37523,36.8676,0.01
37524,36.8684,0.01
37525,36.8693,0.01
37526,36.8701,0.02
37527,36.871,-0.002
37528,36.8718,-0.002
37529,36.8727,-0.002
37530,36.8738,0.01
37531,36.8749,0.01
37532,36.8761,0.01
37533,36.8772,0.01
37534,36.8783,-0.002
37535,36.8794,-0.002
37536,36.8805,0.01
37537,36.8817,-0.002
37538,36.8828,-0.024
37539,36.8839,0.02
37540,36.885,0.02
37541,36.8861,0.01
37542,36.8872,-0.002
37543,36.8884,-0.002
37544,36.8895,0.02
37545,36.8906,-0.002
37546,36.8917,-0.002
37547,36.8928,0.01
37548,36.894,0.01
37549,36.8951,0.01
37550,36.8962,0.01
37551,36.8973,-0.024
37552,36.8984,-0.012
37553,36.8996,0.01
37554,36.9007,0.01
37555,36.9018,0.01
37556,36.9029,0.01
37557,36.904,-0.002
37558,36.9051,0.01
37559,36.9063,-0.002
37560,36.9074,0.01
37561,36.9085,-0.002
37562,36.9096,-0.002
37563,36.9107,0.02
37564,36.9119,0.032
37565,36.913,-0.002
37566,36.9141,0.01
37567,36.9152,-0.012
37568,36.9163,0.01
37569,36.9174,0.01
37570,36.9186,-0.002
37571,36.9197,0.01
37572,36.9208,-0.012
37573,36.9219,-0.014
37574,36.923,0.01
37575,36.9242,0.02
37576,36.9253,-0.002
37577,36.9264,-0.014
37578,36.9275,0.01
37579,36.9286,-0.002
37580,36.9298,-0.002
37581,36.9309,0.01
37582,36.932,-0.002
37583,36.9331,-0.002
37584,36.9342,-0.012
37585,36.9353,0.01
37586,36.9365,0.01
37587,36.9376,-0.002
37588,36.9387,0.02
37589,36.9398,-0.012
37590,36.9409,-0.002
37591,36.9421,-0.002
37592,36.9432,0.01
37593,36.9443,-0.014
37594,36.9454,0.01
37595,36.9465,0.02
37596,36.9477,-0.012
37597,36.9488,0.01
37598,36.9499,-0.012
37599,36.951,0.01
37600,36.9521,0.01
37601,36.9532,-0.002
37602,36.9544,-0.002
37603,36.9555,-0.012
37604,36.9566,-0.024
37605,36.9577,0.01
37606,36.9588,-0.002
37607,36.96,-0.002
37608,36.9611,0.02
37609,36.9622,-0.002
37610,36.9633,-0.002
37611,36.9644,0.01
37612,36.9654,-0.002
37613,36.9663,0.02
37614,36.9673,-0.002
37615,36.9682,-0.014
37616,36.9692,0.01
37617,36.9701,-0.002
37618,36.9711,0.01
37619,36.972,-0.002
37620,36.973,-0.014
37621,36.9739,0.02
37622,36.9748,-0.014
37623,36.9758,0.02
37624,36.9767,-0.014
37625,36.9777,0.01
37626,36.9786,-0.002
37627,36.9796,-0.002
37628,36.9805,0.01
37629,36.9815,0.02
37630,36.9824,0.01
37631,36.9834,0.01
37632,36.9843,0.01
37633,36.9853,0.02
37634,36.9862,0.01
37635,36.9871,0.01
37636,36.9881,-0.002
37637,36.989,0.01
37638,36.99,-0.002
37639,36.9909,-0.002
37640,36.9919,-0.012
37641,36.9928,0.01
37642,36.9938,0.01
37643,36.9947,0.01
37644,36.9957,-0.002
37645,36.9966,-0.002
37646,36.9976,0.01
37647,36.9985,0.01
37648,36.9995,0.01
37649,37.0004,0.01
37650,37.0013,0.01
37651,37.0023,0.01
37652,37.0032,-0.012
37653,37.0042,-0.012
37654,37.0051,0.01
37655,37.0061,-0.014
37656,37.007,-0.012
37657,37.008,0.03
37658,37.0089,-0.002
37659,37.0099,0.01
37660,37.0108,0.02
37661,37.0118,0.01
37662,37.0127,0.01
37663,37.0136,-0.002
37664,37.0146,0.01
37665,37.0155,-0.012
37666,37.0165,0.01
37667,37.0174,0.01
37668,37.0184,-0.002
37669,37.0193,0.01
37670,37.0203,-0.014
37671,37.0212,0.01
37672,37.0222,0.01
37673,37.0231,0.01
37674,37.0241,-0.024
37675,37.025,-0.002
37676,37.0259,0.02
37677,37.0269,-0.012
37678,37.0278,0.02
37679,37.0288,-0.012
37680,37.0297,-0.002
37681,37.0307,0.02
37682,37.0316,-0.024
37683,37.0326,-0.002
37684,37.0335,-0.002
37685,37.0345,-0.002
37686,37.0354,-0.002
37687,37.0364,-0.012
37688,37.0373,-0.012
37689,37.0383,0.01
37690,37.0392,0.02
37691,37.0401,0.01
37692,37.0411,0.01
37693,37.042,0.01
37694,37.043,-0.002
37695,37.0439,0.01
37696,37.0449,0.01
37697,37.0458,0.01
37698,37.0468,0.02
37699,37.0477,0.01
37700,37.0487,-0.002
37701,37.0496,0.01
37702,37.0506,-0.014
37703,37.0515,0.01
37704,37.0524,0.01
37705,37.0534,-0.002
37706,37.0543,0.02
37707,37.0553,-0.002
37708,37.0562,0.02
37709,37.0572,0.01
37710,37.0581,-0.014
37711,37.0591,0.02
37712,37.06,0.01
37713,37.061,-0.002
37714,37.0619,0.02
37715,37.0628,0.01
37716,37.0637,0.01
37717,37.0646,0.02
37718,37.0655,0.01
37719,37.0664,0.02
37720,37.0673,-0.002
37721,37.0682,-0.002
37722,37.0691,-0.012
37723,37.07,-0.002
37724,37.0709,0.01
37725,37.0717,-0.002
37726,37.0726,-0.002
37727,37.0735,-0.002
37728,37.0744,-0.002
37729,37.0753,0.01
37730,37.0762,-0.002
37731,37.0771,0.01
37732,37.078,-0.012
37733,37.0789,-0.002
37734,37.0798,0.02
37735,37.0807,0.01
37736,37.0816,-0.002
37737,37.0825,0.01
37738,37.0834,0.02
37739,37.0842,-0.002
37740,37.0851,-0.002
37741,37.086,0.01
37742,37.0869,-0.014
37743,37.0878,-0.002
37744,37.0887,0.01
37745,37.0896,0.02
37746,37.0905,0.01
37747,37.0914,0.01
37748,37.0923,0.01
37749,37.0932,-0.002
37750,37.0941,-0.002
37751,37.095,0.01
37752,37.0959,-0.002
37753,37.0967,0.02
37754,37.0976,0.01
37755,37.0985,-0.002
37756,37.0994,-0.002
37757,37.1003,0.01
37758,37.1012,0.02
37759,37.1021,-0.012
37760,37.103,0.02
37761,37.1039,-0.002
37762,37.1048,0.01
37763,37.1057,0.02
37764,37.1066,-0.002
37765,37.1075,-0.024
37766,37.1084,-0.002
37767,37.1092,0.01
37768,37.1101,-0.012
37769,37.111,-0.002
37770,37.1119,0.01
37771,37.1128,0.01
37772,37.1137,0.01
37773,37.1146,0.02
37774,37.1155,-0.014
37775,37.1164,0.01
37776,37.1173,-0.002
37777,37.1182,-0.002
37778,37.1191,-0.002
37779,37.12,-0.002
37780,37.1209,0.02
37781,37.1217,0.01
37782,37.1226,-0.014
37783,37.1234,-0.002
37784,37.1243,-0.014
37785,37.1251,-0.002
37786,37.126,0.01
37787,37.1268,0.01
37788,37.1277,0.02
37789,37.1285,0.01
37790,37.1294,-0.002
37791,37.1303,-0.012
37792,37.1311,0.01
37793,37.132,0.032
37794,37.1328,-0.014
37795,37.1337,-0.002
37796,37.1345,0.02
37797,37.1354,-0.002
37798,37.1362,0.01
37799,37.1371,0.01
37800,37.138,-0.002
37801,37.1388,-0.002
37802,37.1397,-0.002
37803,37.1405,0.01
37804,37.1414,0.02
37805,37.1422,0.01
37806,37.1431,0.01
37807,37.1439,0.01
37808,37.1448,0.01
37809,37.1456,0.02
37810,37.1465,-0.002
37811,37.1474,0.01
37812,37.1482,0.01
37813,37.1491,0.01
37814,37.1499,-0.002
37815,37.1508,-0.002
37816,37.1516,-0.002
37817,37.1525,0.02
37818,37.1533,0.01
37819,37.1542,0.02
37820,37.155,-0.002
37821,37.1559,-0.002
37822,37.1568,-0.002
37823,37.1576,0.01
37824,37.1585,0.01
37825,37.1593,-0.002
37826,37.1602,-0.002
37827,37.161,0.01
37828,37.1619,0.01
37829,37.1627,-0.002
37830,37.1638,0.01
37831,37.1648,0.01
37832,37.1659,0.01
37833,37.1669,0.01
37834,37.1679,0.01
37835,37.169,-0.002
37836,37.17,0.01
37837,37.171,0.01
37838,37.1721,-0.002
37839,37.1731,-0.002
37840,37.1742,0.01
37841,37.1752,0.01
37842,37.1762,0.01
37843,37.1773,0.01
37844,37.1783,0.01
37845,37.1793,0.02
37846,37.1804,0.01
37847,37.1814,-0.002
37848,37.1825,-0.012
37849,37.1835,-0.002
37850,37.1845,-0.012
37851,37.1856,-0.012
37852,37.1866,0.02
37853,37.1876,-0.014
37854,37.1887,0.02
37855,37.1897,0.01
37856,37.1907,0.032
37857,37.1918,-0.002
37858,37.1928,0.01
37859,37.1939,-0.002
37860,37.1949,0.01
37861,37.1959,0.01
37862,37.197,0.01
37863,37.198,0.01
37864,37.199,0.01
37865,37.2001,0.01
37866,37.2011,0.02
37867,37.2022,-0.002
37868,37.2032,-0.012
37869,37.2042,0.01
37870,37.2053,0.01
37871,37.2063,0.02
37872,37.2073,0.01
37873,37.2084,0.01
37874,37.2094,-0.002
37875,37.2105,0.02
37876,37.2115,0.01
37877,37.2125,-0.002
37878,37.2136,-0.002
37879,37.2146,0.02
37880,37.2156,-0.012
37881,37.2167,-0.002
37882,37.2177,-0.002
37883,37.2187,-0.012
37884,37.2198,0.01
37885,37.2208,0.01
37886,37.2219,-0.002
37887,37.2229,0.01
37888,37.2239,0.01
37889,37.225,-0.002
37890,37.226,0.01
37891,37.227,0.01
37892,37.2281,-0.012
37893,37.2291,-0.014
37894,37.2302,0.02
37895,37.2312,-0.002
37896,37.2322,0.02
37897,37.2333,0.01
37898,37.2343,0.02
37899,37.2353,-0.024
37900,37.2364,-0.002
37901,37.2374,-0.002
37902,37.2385,0.01
37903,37.2395,0.01
37904,37.2403,-0.002
37905,37.2412,-0.002
37906,37.2421,0.01
37907,37.2429,0.01
37908,37.2438,0.02
37909,37.2446,-0.002
37910,37.2455,0.01
37911,37.2463,-0.012
37912,37.2472,-0.002
37913,37.248,-0.002
37914,37.2489,0.01
37915,37.2497,0.01
37916,37.2506,-0.024
37917,37.2515,-0.024
37918,37.2523,0.01
37919,37.2532,-0.002
37920,37.254,-0.014
37921,37.2549,-0.014
37922,37.2557,0.01
37923,37.2566,-0.002
37924,37.2574,-0.002
