Sample #,Relative Time[s],Flow [ml/min]
50578,49.5074,0.01
50579,49.5085,0.02
50580,49.5095,0.02
50581,49.5106,0.01
50582,49.5116,-0.002
50583,49.5126,-0.002
50584,49.5137,-0.012
50585,49.5147,0.01
50586,49.5158,-0.012
50587,49.5168,0.01
50588,49.5178,0.01
50589,49.5189,0.01
50590,49.5199,0.01
50591,49.521,-0.002
50592,49.522,-0.002
50593,49.523,0.01
50594,49.5241,0.01
50595,49.5251,-0.012
50596,49.5262,-0.002
50597,49.5272,-0.002
50598,49.5283,0.01
50599,49.5293,0.01
50600,49.5303,-0.002
50601,49.5314,-0.012
50602,49.5324,-0.024
50603,49.5335,0.01
50604,49.5345,-0.002
50605,49.5355,-0.002
50606,49.5366,0.01
50607,49.5376,-0.002
50608,49.5387,0.01
50609,49.5397,0.01
50610,49.5407,-0.002
50611,49.5418,0.01
50612,49.5428,-0.002
50613,49.5439,-0.002
50614,49.5449,0.01
50615,49.5459,-0.002
50616,49.547,0.01
50617,49.548,-0.002
50618,49.5491,-0.002
50619,49.5501,-0.012
50620,49.5511,-0.002
50621,49.5522,-0.002
50622,49.5532,0.01
50623,49.5543,0.01
50624,49.5553,0.01
50625,49.5563,-0.002
50626,49.5574,-0.002
50627,49.5584,0.01
50628,49.5595,-0.002
50629,49.5605,0.01
50630,49.5615,-0.002
50631,49.5626,-0.002
50632,49.5636,0.01
50633,49.5647,-0.012
50634,49.5657,0.01
50635,49.5667,-0.002
50636,49.5678,0.01
50637,49.5688,0.01
50638,49.5699,-0.002
50639,49.5709,-0.014
50640,49.5719,-0.002
50641,49.573,0.01
50642,49.574,0.01
50643,49.5751,-0.002
50644,49.5761,0.01
50645,49.5771,0.01
50646,49.5782,-0.002
50647,49.5792,-0.002
50648,49.5803,0.02
50649,49.5813,0.01
50650,49.5823,0.02
50651,49.5834,-0.002
50652,49.5844,-0.002
50653,49.5853,0.01
50654,49.5861,-0.002
50655,49.587,0.01
50656,49.5878,0.01
50657,49.5887,0.02
50658,49.5895,0.01
50659,49.5904,0.032
50660,49.5912,0.032
50661,49.5921,0.01
50662,49.593,-0.002
50663,49.5938,0.01
50664,49.5947,-0.012
50665,49.5955,-0.002
50666,49.5964,-0.012
50667,49.5972,-0.012
50668,49.5981,0.01
50669,49.5989,-0.002
50670,49.5998,-0.012
50671,49.6006,-0.002
50672,49.6015,-0.002
50673,49.6023,-0.002
50674,49.6032,-0.002
50675,49.604,0.02
50676,49.6049,0.02
50677,49.6058,-0.024
50678,49.6066,0.01
50679,49.6075,0.03
50680,49.6083,0.01
50681,49.6092,-0.002
50682,49.61,-0.002
50683,49.6109,-0.002
50684,49.6117,-0.002
50685,49.6126,0.01
50686,49.6134,0.02
50687,49.6143,-0.002
50688,49.6151,0.032
50689,49.616,0.01
50690,49.6168,-0.012
50691,49.6177,-0.002
50692,49.6185,-0.014
50693,49.6194,0.01
50694,49.6203,-0.002
50695,49.6211,-0.002
50696,49.622,-0.002
50697,49.6228,-0.002
50698,49.6237,0.01
50699,49.6245,-0.002
50700,49.6254,-0.012
50701,49.6262,0.01
50702,49.6272,-0.002
50703,49.6282,0.01
50704,49.6291,-0.002
50705,49.6301,-0.002
50706,49.631,0.01
50707,49.632,0.01
50708,49.633,-0.002
50709,49.6339,-0.014
50710,49.6349,0.02
50711,49.6359,0.01
50712,49.6368,-0.002
50713,49.6378,0.01
50714,49.6388,0.01
50715,49.6397,-0.002
50716,49.6407,-0.002
50717,49.6416,0.01
50718,49.6426,0.01
50719,49.6436,0.01
50720,49.6445,0.01
50721,49.6455,-0.002
50722,49.6465,-0.002
50723,49.6474,0.01
50724,49.6484,-0.002
50725,49.6493,0.01
50726,49.6503,0.02
50727,49.6513,-0.002
50728,49.6522,0.01
50729,49.6532,0.01
50730,49.6542,0.01
50731,49.6551,0.01
50732,49.6561,-0.002
50733,49.6571,-0.002
50734,49.658,0.01
50735,49.659,-0.002
50736,49.6599,-0.002
50737,49.6609,-0.002
50738,49.6619,0.01
50739,49.6628,-0.002
50740,49.6638,0.01
50741,49.6648,0.01
50742,49.6657,-0.012
50743,49.6667,-0.002
50744,49.6677,0.02
50745,49.6686,0.01
50746,49.6696,-0.002
50747,49.6705,0.01
50748,49.6715,-0.002
50749,49.6725,-0.002
50750,49.6734,-0.002
50751,49.6744,0.01
50752,49.6754,0.01
50753,49.6763,-0.024
50754,49.6773,0.02
50755,49.6782,0.01
50756,49.6792,-0.002
50757,49.6802,-0.002
50758,49.6811,-0.002
50759,49.6821,0.01
50760,49.6831,0.02
50761,49.6841,0.01
50762,49.685,-0.002
50763,49.686,0.02
50764,49.687,-0.014
50765,49.688,-0.012
50766,49.6889,0.01
50767,49.6899,0.01
50768,49.6909,0.01
50769,49.6918,0.01
50770,49.6928,0.01
50771,49.6938,-0.024
50772,49.6948,0.01
50773,49.6957,-0.002
50774,49.6967,0.01
50775,49.6977,0.01
50776,49.6987,-0.002
50777,49.6996,-0.002
50778,49.7006,0.01
50779,49.7016,-0.002
50780,49.7026,0.02
50781,49.7035,0.01
50782,49.7045,-0.002
50783,49.7055,0.01
50784,49.7065,-0.012
50785,49.7074,0.02
50786,49.7084,0.01
50787,49.7094,-0.014
50788,49.7104,0.01
50789,49.7113,0.01
50790,49.7123,0.01
50791,49.7133,0.01
50792,49.7143,-0.024
50793,49.7152,-0.002
50794,49.7162,0.01
50795,49.7172,0.01
50796,49.7182,-0.014
50797,49.7191,-0.014
50798,49.7201,0.02
50799,49.7211,-0.002
50800,49.7221,0.01
50801,49.723,0.01
50802,49.724,0.01
50803,49.725,-0.002
50804,49.726,0.01
50805,49.7271,-0.002
50806,49.7281,0.01
50807,49.7292,0.01
50808,49.7302,-0.014
50809,49.7313,0.01
50810,49.7323,0.02
50811,49.7334,-0.002
50812,49.7344,-0.002
50813,49.7354,-0.012
50814,49.7365,-0.002
50815,49.7375,-0.012
50816,49.7386,0.01
50817,49.7396,0.02
50818,49.7407,0.01
50819,49.7417,-0.002
50820,49.7428,0.01
50821,49.7438,-0.002
50822,49.7449,-0.002
50823,49.7459,-0.002
50824,49.747,-0.012
50825,49.748,-0.002
50826,49.7491,0.02
50827,49.7501,-0.002
50828,49.7511,0.01
50829,49.7522,0.01
50830,49.7532,-0.002
50831,49.7543,0.01
50832,49.7553,-0.002
50833,49.7564,-0.002
50834,49.7574,0.02
50835,49.7585,0.032
50836,49.7595,0.01
50837,49.7606,0.02
50838,49.7616,0.01
50839,49.7627,-0.002
50840,49.7637,-0.002
50841,49.7648,-0.012
50842,49.7658,0.01
50843,49.7668,-0.002
50844,49.7679,-0.002
50845,49.7689,-0.002
50846,49.77,-0.002
50847,49.771,0.01
50848,49.7721,0.01
50849,49.7731,0.02
50850,49.7742,-0.002
50851,49.7752,-0.002
50852,49.7763,0.01
50853,49.7773,0.01
50854,49.7784,0.02
50855,49.7794,-0.002
50856,49.7805,0.01
50857,49.7815,-0.002
50858,49.7825,0.02
50859,49.7836,0.01
50860,49.7846,0.01
50861,49.7857,0.02
50862,49.7867,0.01
50863,49.7876,-0.012
50864,49.7885,-0.014
50865,49.7893,0.01
50866,49.7902,0.01
50867,49.7911,-0.002
50868,49.792,-0.002
50869,49.7928,0.02
50870,49.7937,0.01
50871,49.7946,0.02
50872,49.7955,-0.002
50873,49.7963,0.02
50874,49.7972,0.01
50875,49.7981,0.01
50876,49.7989,-0.002
50877,49.7998,0.02
50878,49.8007,-0.014
50879,49.8016,0.01
50880,49.8024,-0.002
50881,49.8033,0.02
50882,49.8042,-0.002
50883,49.805,0.01
50884,49.8059,-0.002
50885,49.8068,-0.024
50886,49.8077,-0.002
50887,49.8085,0.01
50888,49.8094,-0.002
50889,49.8103,-0.002
50890,49.8112,-0.012
50891,49.812,0.01
50892,49.8129,0.01
50893,49.8138,0.02
50894,49.8146,-0.014
50895,49.8155,-0.002
50896,49.8164,-0.012
50897,49.8173,-0.002
50898,49.8181,-0.002
50899,49.819,0.01
50900,49.8199,-0.002
50901,49.8207,0.01
50902,49.8216,-0.014
50903,49.8225,0.02
50904,49.8234,-0.014
50905,49.8242,-0.002
50906,49.8251,0.01
50907,49.826,0.01
50908,49.8269,0.02
50909,49.8277,-0.002
50910,49.8286,-0.002
50911,49.8297,0.01
50912,49.8307,-0.002
50913,49.8318,0.02
50914,49.8329,-0.002
50915,49.8339,-0.014
50916,49.835,0.02
50917,49.836,0.01
50918,49.8371,0.01
50919,49.8382,0.01
50920,49.8392,-0.012
50921,49.8403,-0.002
50922,49.8414,-0.014
50923,49.8424,0.01
50924,49.8435,-0.002
50925,49.8445,-0.002
50926,49.8456,0.01
50927,49.8467,-0.002
50928,49.8477,-0.012
50929,49.8488,0.02
50930,49.8499,0.01
50931,49.8509,0.01
50932,49.852,-0.002
50933,49.853,0.01
50934,49.8541,-0.002
50935,49.8552,0.01
50936,49.8562,-0.002
50937,49.8573,-0.002
50938,49.8584,0.02
50939,49.8594,0.01
50940,49.8605,-0.002
50941,49.8615,0.02
50942,49.8626,-0.012
50943,49.8637,0.01
50944,49.8647,0.01
50945,49.8658,0.02
50946,49.8669,0.01
50947,49.8679,-0.002
50948,49.869,0.01
50949,49.87,-0.002
50950,49.8711,-0.002
50951,49.8722,0.01
50952,49.8732,0.01
50953,49.8743,0.01
50954,49.8754,0.01
50955,49.8764,-0.002
50956,49.8775,0.02
50957,49.8786,-0.002
50958,49.8796,0.01
50959,49.8807,0.01
50960,49.8817,0.01
50961,49.8828,-0.002
50962,49.8839,0.02
50963,49.8849,-0.002
50964,49.886,-0.002
50965,49.8871,-0.024
50966,49.8881,0.01
50967,49.8892,0.01
50968,49.8902,0.02
50969,49.8913,0.02
50970,49.8924,-0.012
50971,49.8934,-0.014
50972,49.8945,0.01
50973,49.8954,0.01
50974,49.8962,-0.002
50975,49.8971,-0.002
50976,49.8979,-0.002
50977,49.8988,0.01
50978,49.8996,0.02
50979,49.9005,0.01
50980,49.9014,-0.002
50981,49.9022,0.01
50982,49.9031,-0.002
50983,49.9039,-0.002
50984,49.9048,-0.014
50985,49.9056,0.01
50986,49.9065,-0.012
50987,49.9074,-0.002
50988,49.9082,0.01
50989,49.9091,-0.002
50990,49.9099,0.01
50991,49.9108,0.01
50992,49.9116,-0.024
50993,49.9125,0.01
50994,49.9134,0.01
50995,49.9142,0.01
50996,49.9151,-0.002
50997,49.9159,0.01
50998,49.9168,0.01
50999,49.9176,0.01
51000,49.9185,-0.002
51001,49.9194,-0.002
51002,49.9202,-0.002
51003,49.9211,-0.002
51004,49.9219,-0.002
51005,49.9228,0.02
51006,49.9236,-0.002
51007,49.9245,-0.012
51008,49.9254,0.01
51009,49.9262,-0.002
51010,49.9271,-0.002
51011,49.9279,0.01
51012,49.9288,0.01
51013,49.9296,0.01
51014,49.9305,0.01
51015,49.9314,-0.014
51016,49.9322,0.02
51017,49.9331,-0.002
51018,49.9339,-0.012
51019,49.9348,0.01
51020,49.9356,0.02
51021,49.9365,-0.002
51022,49.9374,0.01
51023,49.9383,0.01
51024,49.9393,-0.012
51025,49.9402,-0.002
51026,49.9412,-0.014
51027,49.9422,0.02
51028,49.9431,0.01
51029,49.9441,-0.012
51030,49.945,-0.002
51031,49.946,-0.002
51032,49.947,-0.002
51033,49.9479,-0.014
51034,49.9489,-0.002
51035,49.9498,-0.012
51036,49.9508,0.01
51037,49.9518,-0.012
51038,49.9527,-0.002
51039,49.9537,-0.002
51040,49.9546,0.01
51041,49.9556,-0.002
51042,49.9565,0.02
51043,49.9575,-0.002
51044,49.9585,-0.002
51045,49.9594,0.01
51046,49.9604,0.02
51047,49.9613,-0.002
51048,49.9623,-0.014
51049,49.9633,-0.002
51050,49.9642,0.01
51051,49.9652,0.01
51052,49.9661,0.01
51053,49.9671,-0.014
51054,49.9681,0.01
51055,49.969,-0.012
51056,49.97,0.01
51057,49.9709,-0.002
51058,49.9719,0.01
51059,49.9729,0.01
51060,49.9738,-0.002
51061,49.9748,-0.002
51062,49.9757,0.02
51063,49.9767,-0.002
51064,49.9777,0.01
51065,49.9786,0.01
51066,49.9796,0.01
51067,49.9805,0.01
51068,49.9815,-0.002
51069,49.9825,0.01
51070,49.9834,-0.012
51071,49.9844,-0.002
51072,49.9853,-0.002
51073,49.9863,0.01
51074,49.9873,-0.014
51075,49.9882,-0.002
51076,49.9892,0.01
51077,49.9901,0.01
51078,49.9911,0.01
51079,49.9921,0.01
51080,49.993,-0.002
51081,49.994,0.02
51082,49.995,0.01
51083,49.996,-0.002
51084,49.9969,0.01
51085,49.9979,-0.012
51086,49.9989,0.01
51087,49.9999,-0.002
51088,50.0008,-0.002
51089,50.0018,0.01
51090,50.0028,-0.002
51091,50.0038,-0.002
51092,50.0047,-0.002
51093,50.0057,0.02
51094,50.0067,-0.002
51095,50.0077,0.01
51096,50.0086,0.02
51097,50.0096,-0.012
51098,50.0106,0.02
51099,50.0115,0.01
51100,50.0125,-0.002
51101,50.0135,0.02
51102,50.0145,-0.002
51103,50.0154,0.02
51104,50.0164,-0.002
51105,50.0174,-0.002
51106,50.0184,0.01
51107,50.0193,-0.002
51108,50.0203,0.01
51109,50.0213,0.02
51110,50.0223,0.01
51111,50.0232,0.01
51112,50.0242,0.01
51113,50.0252,-0.002
51114,50.0262,0.01
51115,50.0271,-0.002
51116,50.0281,0.01
51117,50.0291,0.01
51118,50.03,-0.002
51119,50.031,0.01
51120,50.032,0.02
51121,50.033,0.01
51122,50.034,0.01
51123,50.0349,0.02
51124,50.0359,-0.012
51125,50.0369,0.01
51126,50.0379,-0.002
51127,50.0388,0.02
51128,50.0398,0.01
51129,50.0408,-0.002
51130,50.0418,0.01
51131,50.0428,0.01
51132,50.0437,0.01
51133,50.0447,0.032
51134,50.0457,-0.002
51135,50.0467,0.01
51136,50.0477,-0.002
51137,50.0486,0.01
51138,50.0496,-0.002
51139,50.0506,-0.014
51140,50.0516,-0.002
51141,50.0526,0.01
51142,50.0535,0.01
51143,50.0545,0.01
51144,50.0555,0.02
51145,50.0565,-0.002
51146,50.0575,0.01
51147,50.0584,-0.002
51148,50.0594,0.01
51149,50.0604,0.01
51150,50.0614,-0.002
51151,50.0624,0.01
51152,50.0633,0.01
51153,50.0643,-0.002
51154,50.0653,-0.012
51155,50.0663,0.01
51156,50.0672,0.03
51157,50.0682,-0.002
51158,50.0692,-0.014
51159,50.0702,-0.002
51160,50.0712,-0.002
51161,50.0721,-0.014
51162,50.0731,-0.002
51163,50.0741,-0.002
51164,50.0751,0.01
51165,50.0761,-0.014
51166,50.077,0.02
51167,50.078,-0.002
51168,50.079,0.01
51169,50.08,0.01
51170,50.081,-0.012
51171,50.0819,0.01
51172,50.0829,0.02
51173,50.0839,0.01
51174,50.0849,-0.012
51175,50.0859,0.032
51176,50.0868,-0.012
51177,50.0878,0.01
51178,50.0888,-0.002
51179,50.0898,-0.002
51180,50.0907,-0.002
51181,50.0917,-0.002
51182,50.0927,0.01
51183,50.0937,0.01
51184,50.0946,0.01
51185,50.0956,0.01
51186,50.0966,-0.002
51187,50.0976,-0.002
51188,50.0985,-0.002
51189,50.0995,0.01
51190,50.1005,-0.002
51191,50.1015,0.01
51192,50.1024,-0.002
51193,50.1034,0.01
51194,50.1044,-0.002
51195,50.1054,-0.002
51196,50.1063,0.01
51197,50.1073,0.01
51198,50.1083,0.01
51199,50.1093,0.01
51200,50.1102,-0.002
51201,50.1112,0.01
51202,50.1122,0.02
51203,50.1132,0.02
51204,50.1141,-0.002
51205,50.1151,0.01
51206,50.1161,0.02
51207,50.1171,-0.002
51208,50.118,-0.002
51209,50.119,0.02
51210,50.12,-0.002
51211,50.121,-0.002
51212,50.1219,-0.002
51213,50.1229,-0.024
51214,50.1239,-0.002
51215,50.1249,0.02
51216,50.1258,-0.002
51217,50.1268,-0.002
51218,50.1278,0.02
51219,50.1288,0.03
51220,50.1297,-0.002
51221,50.1307,0.01
51222,50.1316,0.01
51223,50.1326,0.01
51224,50.1336,0.01
51225,50.1345,-0.012
51226,50.1355,-0.012
51227,50.1365,-0.014
51228,50.1374,-0.002
51229,50.1384,0.01
51230,50.1394,-0.002
51231,50.1403,-0.002
51232,50.1413,-0.002
51233,50.1422,0.01
51234,50.1432,0.01
51235,50.1442,0.01
51236,50.1451,0.02
51237,50.1461,-0.002
51238,50.1471,-0.002
51239,50.148,-0.012
51240,50.149,-0.012
51241,50.1499,0.01
51242,50.1509,0.01
51243,50.1519,0.01
51244,50.1528,0.01
51245,50.1538,0.01
51246,50.1548,-0.002
51247,50.1557,0.02
51248,50.1567,-0.002
51249,50.1577,-0.002
51250,50.1586,-0.002
51251,50.1596,0.01
51252,50.1605,0.01
51253,50.1615,-0.002
51254,50.1625,-0.002
51255,50.1634,-0.002
51256,50.1644,-0.002
51257,50.1654,0.01
51258,50.1663,-0.002
51259,50.1673,-0.002
51260,50.1682,0.01
51261,50.1692,-0.014
51262,50.1702,0.01
51263,50.1711,-0.002
51264,50.1721,-0.024
51265,50.1731,-0.012
51266,50.174,-0.002
51267,50.175,0.01
51268,50.176,0.02
51269,50.1769,-0.002
51270,50.1779,-0.002
51271,50.1788,0.02
51272,50.1798,-0.002
51273,50.1808,0.01
51274,50.1817,-0.002
51275,50.1827,-0.002
51276,50.1837,-0.002
51277,50.1846,-0.002
51278,50.1856,-0.002
51279,50.1865,-0.002
51280,50.1875,0.01
51281,50.1884,0.01
51282,50.1894,-0.002
51283,50.1903,-0.002
51284,50.1913,0.01
51285,50.1922,-0.002
51286,50.1932,0.02
51287,50.1941,0.02
51288,50.1951,0.02
51289,50.196,-0.002
51290,50.197,0.01
51291,50.1979,-0.002
51292,50.1989,-0.002
51293,50.1998,0.01
51294,50.2008,-0.002
51295,50.2017,-0.002
51296,50.2027,-0.002
51297,50.2037,0.01
51298,50.2046,-0.002
51299,50.2056,-0.002
51300,50.2065,0.01
51301,50.2075,0.01
51302,50.2084,0.01
51303,50.2094,-0.012
51304,50.2103,-0.002
51305,50.2113,0.01
51306,50.2122,0.01
51307,50.2132,-0.012
51308,50.2141,0.02
51309,50.2151,0.01
51310,50.216,0.01
51311,50.217,0.01
51312,50.2179,-0.012
51313,50.2189,-0.002
51314,50.2198,0.02
51315,50.2208,-0.002
51316,50.2217,0.01
51317,50.2227,0.01
51318,50.2236,0.01
51319,50.2246,-0.002
51320,50.2255,-0.002
51321,50.2266,0.01
51322,50.2277,-0.002
51323,50.2287,0.02
51324,50.2298,0.02
51325,50.2308,-0.002
51326,50.2319,0.02
51327,50.2329,-0.002
51328,50.234,0.02
51329,50.235,0.02
51330,50.2361,-0.014
51331,50.2371,-0.002
51332,50.2382,-0.002
51333,50.2392,-0.002
51334,50.2403,0.02
51335,50.2413,0.01
51336,50.2424,0.01
51337,50.2434,0.01
51338,50.2445,-0.012
51339,50.2455,-0.002
51340,50.2466,-0.002
51341,50.2476,0.01
51342,50.2487,0.01
51343,50.2497,0.01
51344,50.2508,-0.002
51345,50.2518,-0.002
51346,50.2529,-0.012
51347,50.2539,-0.002
51348,50.255,-0.012
51349,50.256,-0.012
51350,50.2571,-0.002
51351,50.2581,0.01
51352,50.2592,-0.012
51353,50.2602,0.02
51354,50.2613,0.01
51355,50.2623,-0.002
51356,50.2634,0.01
51357,50.2644,0.01
51358,50.2655,0.01
51359,50.2665,-0.002
51360,50.2676,-0.002
51361,50.2686,-0.002
51362,50.2697,0.02
51363,50.2708,-0.002
51364,50.2718,0.01
51365,50.2729,0.01
51366,50.2739,0.01
51367,50.275,-0.002
51368,50.276,-0.002
51369,50.2771,0.01
51370,50.2781,-0.014
51371,50.2792,-0.002
51372,50.2802,-0.002
51373,50.2813,0.02
51374,50.2823,0.032
51375,50.2834,0.01
51376,50.2844,0.01
51377,50.2855,-0.002
51378,50.2865,0.01
51379,50.2876,0.01
51380,50.2886,0.01
51381,50.2897,0.01
51382,50.2907,-0.002
51383,50.2918,-0.002
51384,50.2928,0.02
51385,50.2939,-0.002
51386,50.2949,-0.014
51387,50.296,-0.002
51388,50.297,0.01
51389,50.2981,0.032
51390,50.2991,0.01
51391,50.3002,0.01
51392,50.3012,0.01
51393,50.3021,0.02
51394,50.303,-0.002
51395,50.3038,-0.002
51396,50.3047,0.02
51397,50.3055,0.01
51398,50.3064,0.01
51399,50.3072,-0.014
51400,50.3081,-0.002
51401,50.309,-0.024
51402,50.3098,-0.012
51403,50.3107,-0.002
51404,50.3115,0.01
51405,50.3124,-0.024
51406,50.3132,-0.002
51407,50.3141,-0.002
51408,50.315,-0.002
51409,50.3158,-0.002
51410,50.3167,0.01
51411,50.3175,0.01
51412,50.3184,-0.002
51413,50.3192,0.02
51414,50.3201,-0.002
51415,50.321,-0.002
51416,50.3218,0.02
51417,50.3227,0.02
51418,50.3235,-0.024
51419,50.3244,-0.002
51420,50.3252,-0.002
51421,50.3261,0.02
51422,50.327,-0.002
51423,50.3278,0.01
51424,50.3287,0.01
51425,50.3295,0.02
51426,50.3304,0.01
51427,50.3312,-0.002
51428,50.3321,0.032
51429,50.333,-0.002
51430,50.3338,0.01
51431,50.3347,0.01
51432,50.3355,-0.014
51433,50.3364,0.01
51434,50.3372,0.02
51435,50.3381,-0.002
51436,50.339,-0.002
51437,50.3398,0.01
51438,50.3407,-0.014
51439,50.3415,-0.002
51440,50.3424,-0.002
51441,50.3433,-0.014
51442,50.3441,0.02
51443,50.3452,0.02
51444,50.3462,-0.014
51445,50.3473,0.01
51446,50.3483,0.03
51447,50.3494,0.01
51448,50.3505,0.01
51449,50.3515,0.01
51450,50.3526,-0.002
51451,50.3536,0.01
51452,50.3547,0.01
51453,50.3558,0.02
51454,50.3568,-0.024
51455,50.3579,-0.002
51456,50.3589,0.01
51457,50.36,-0.002
51458,50.3611,0.01
51459,50.3621,0.01
51460,50.3632,-0.002
51461,50.3642,0.01
51462,50.3653,-0.002
51463,50.3664,-0.002
51464,50.3674,0.02
51465,50.3685,0.01
51466,50.3695,0.01
51467,50.3706,-0.002
51468,50.3717,0.01
51469,50.3727,-0.002
51470,50.3738,-0.002
51471,50.3748,-0.014
51472,50.3759,-0.002
51473,50.377,0.01
51474,50.378,0.02
51475,50.3791,-0.002
51476,50.3801,-0.002
51477,50.3812,-0.002
51478,50.3823,0.01
51479,50.3833,0.01
51480,50.3844,0.01
51481,50.3854,0.02
51482,50.3865,-0.012
51483,50.3875,0.02
51484,50.3886,0.02
51485,50.3897,-0.002
51486,50.3907,0.01
51487,50.3918,0.02
51488,50.3928,-0.002
51489,50.3939,-0.002
51490,50.395,-0.002
51491,50.396,0.01
51492,50.3971,-0.012
51493,50.3981,-0.002
51494,50.3992,0.02
51495,50.4003,0.01
51496,50.4013,-0.002
51497,50.4024,0.02
51498,50.4034,-0.002
51499,50.4045,-0.002
51500,50.4056,-0.014
51501,50.4066,-0.012
51502,50.4077,0.01
51503,50.4087,-0.002
51504,50.4098,0.01
51505,50.4109,-0.002
51506,50.4117,-0.002
51507,50.4126,0.02
51508,50.4134,-0.002
51509,50.4143,0.01
51510,50.4151,0.02
51511,50.416,-0.012
51512,50.4168,-0.002
51513,50.4177,0.01
51514,50.4186,0.01
51515,50.4194,0.02
51516,50.4203,0.01
51517,50.4211,0.01
51518,50.422,0.02
51519,50.4228,-0.002
51520,50.4237,-0.014
51521,50.4245,0.01
51522,50.4254,-0.002
51523,50.4262,0.01
51524,50.4271,-0.002
51525,50.428,-0.014
51526,50.4288,-0.014
51527,50.4297,0.01
51528,50.4305,-0.012
51529,50.4314,0.01
51530,50.4322,-0.002
51531,50.4331,-0.002
51532,50.4339,-0.002
51533,50.4348,0.01
51534,50.4356,-0.002
51535,50.4365,-0.002
51536,50.4373,-0.024
51537,50.4382,-0.002
51538,50.4391,0.01
51539,50.4399,0.01
51540,50.4408,0.01
51541,50.4416,-0.002
51542,50.4425,-0.002
51543,50.4433,0.01
51544,50.4442,0.01
51545,50.445,-0.014
51546,50.4459,-0.024
51547,50.4467,-0.002
51548,50.4476,0.02
51549,50.4485,0.01
51550,50.4493,0.01
51551,50.4502,-0.014
51552,50.451,-0.002
51553,50.4519,-0.002
51554,50.4527,0.01
51555,50.4538,-0.002
51556,50.4549,-0.002
51557,50.4559,-0.014
51558,50.457,0.01
51559,50.458,0.01
51560,50.4591,-0.002
51561,50.4602,0.01
51562,50.4612,-0.012
51563,50.4623,-0.002
51564,50.4633,-0.002
51565,50.4644,-0.002
51566,50.4655,-0.002
51567,50.4665,0.01
51568,50.4676,0.01
51569,50.4686,0.01
51570,50.4697,0.01
51571,50.4708,0.02
51572,50.4718,-0.012
51573,50.4729,-0.002
51574,50.4739,0.01
51575,50.475,0.01
51576,50.4761,0.02
51577,50.4771,0.02
51578,50.4782,-0.002
51579,50.4792,0.01
51580,50.4803,0.01
51581,50.4814,-0.014
51582,50.4824,-0.014
51583,50.4835,-0.012
51584,50.4845,0.01
51585,50.4856,-0.002
51586,50.4867,0.01
51587,50.4877,-0.002
51588,50.4888,0.01
51589,50.4898,0.01
51590,50.4909,0.01
51591,50.492,0.01
51592,50.493,-0.002
51593,50.4941,-0.014
51594,50.4951,-0.002
51595,50.4962,0.01
51596,50.4973,0.01
51597,50.4983,0.01
51598,50.4994,-0.012
51599,50.5004,0.032
51600,50.5015,-0.002
51601,50.5026,0.01
51602,50.5036,0.01
51603,50.5047,-0.002
51604,50.5057,0.01
51605,50.5068,-0.002
51606,50.5079,0.01
51607,50.5089,-0.002
51608,50.51,-0.002
51609,50.5111,0.01
51610,50.5121,0.01
51611,50.5132,-0.002
51612,50.5142,-0.014
51613,50.5153,0.02
51614,50.5164,-0.002
51615,50.5174,-0.012
51616,50.5185,0.01
51617,50.5193,-0.012
51618,50.5202,0.03
51619,50.5211,-0.002
51620,50.5219,-0.002
51621,50.5228,-0.012
51622,50.5236,0.02
51623,50.5245,0.01
51624,50.5254,0.02
51625,50.5262,-0.002
51626,50.5271,-0.002
51627,50.5279,0.01
51628,50.5288,0.01
51629,50.5297,0.01
51630,50.5305,0.01
51631,50.5314,-0.002
51632,50.5323,0.01
51633,50.5331,0.01
51634,50.534,0.01
51635,50.5348,-0.012
51636,50.5357,0.01
51637,50.5366,0.01
51638,50.5374,0.02
51639,50.5383,0.02
51640,50.5391,0.01
51641,50.54,-0.002
51642,50.5409,0.01
51643,50.5417,-0.002
51644,50.5426,0.01
51645,50.5434,-0.002
51646,50.5443,-0.002
51647,50.5452,-0.002
51648,50.546,0.02
51649,50.5469,-0.002
51650,50.5477,0.01
51651,50.5486,0.02
51652,50.5495,-0.002
51653,50.5503,0.01
51654,50.5512,0.01
51655,50.5521,0.01
51656,50.5529,0.01
51657,50.5538,0.032
51658,50.5546,0.01
51659,50.5555,0.02
51660,50.5564,-0.002
51661,50.5572,0.01
51662,50.5581,-0.002
51663,50.5589,-0.002
51664,50.5598,-0.002
51665,50.5607,0.01
51666,50.5615,0.01
51667,50.5626,-0.002
51668,50.5636,0.02
51669,50.5647,-0.002
51670,50.5657,0.01
51671,50.5667,0.02
51672,50.5678,0.02
51673,50.5688,0.01
51674,50.5699,0.01
51675,50.5709,-0.014
51676,50.572,-0.002
51677,50.573,0.02
51678,50.5741,-0.002
51679,50.5751,-0.002
51680,50.5762,-0.012
51681,50.5772,0.01
51682,50.5782,-0.002
51683,50.5793,-0.012
51684,50.5803,-0.014
51685,50.5814,-0.002
51686,50.5824,0.01
51687,50.5835,-0.002
51688,50.5845,-0.002
51689,50.5856,-0.014
51690,50.5866,0.02
51691,50.5876,0.01
51692,50.5887,0.01
51693,50.5897,-0.012
51694,50.5908,0.02
51695,50.5918,-0.002
51696,50.5929,0.01
51697,50.5939,0.02
51698,50.595,-0.002
51699,50.596,-0.002
51700,50.5971,0.02
51701,50.5981,0.02
51702,50.5991,0.01
51703,50.6002,0.01
51704,50.6012,0.01
51705,50.6023,0.01
