Sample #,Relative Time[s],Flow [ml/min]
49209,48.2034,0.01
49210,48.2044,-0.014
49211,48.2054,0.02
49212,48.2063,-0.024
49213,48.2073,0.01
49214,48.2083,0.03
49215,48.2093,0.01
49216,48.2102,0.03
49217,48.2112,-0.002
49218,48.2122,-0.002
49219,48.2131,-0.002
49220,48.2141,-0.002
49221,48.2151,-0.002
49222,48.2161,-0.012
49223,48.217,-0.002
49224,48.218,0.01
49225,48.219,-0.014
49226,48.22,0.01
49227,48.2209,-0.002
49228,48.2219,-0.002
49229,48.2229,0.01
49230,48.2239,0.02
49231,48.2248,-0.014
49232,48.2258,0.01
49233,48.2268,-0.002
49234,48.2278,-0.002
49235,48.2287,0.032
49236,48.2297,0.01
49237,48.2307,-0.002
49238,48.2317,0.01
49239,48.2326,-0.002
49240,48.2336,0.01
49241,48.2346,-0.002
49242,48.2355,-0.002
49243,48.2365,-0.012
49244,48.2375,0.01
49245,48.2385,-0.002
49246,48.2394,-0.002
49247,48.2404,0.01
49248,48.2414,0.01
49249,48.2424,0.01
49250,48.2434,-0.002
49251,48.2443,-0.002
49252,48.2453,0.02
49253,48.2463,0.01
49254,48.2473,0.01
49255,48.2483,-0.002
49256,48.2492,0.02
49257,48.2502,-0.002
49258,48.2512,0.02
49259,48.2522,-0.012
49260,48.2531,-0.002
49261,48.2541,-0.002
49262,48.2551,-0.002
49263,48.2561,-0.014
49264,48.2571,0.01
49265,48.258,0.01
49266,48.259,0.01
49267,48.26,0.01
49268,48.261,0.02
49269,48.262,0.01
49270,48.2629,0.01
49271,48.2639,0.01
49272,48.2649,-0.002
49273,48.2659,0.01
49274,48.2669,-0.002
49275,48.2678,-0.002
49276,48.2688,0.02
49277,48.2698,0.01
49278,48.2708,-0.002
49279,48.2718,-0.002
49280,48.2727,-0.002
49281,48.2737,0.02
49282,48.2747,0.01
49283,48.2757,-0.002
49284,48.2767,0.02
49285,48.2776,-0.002
49286,48.2786,-0.012
49287,48.2796,-0.002
49288,48.2806,0.01
49289,48.2815,-0.012
49290,48.2825,-0.014
49291,48.2835,-0.012
49292,48.2845,-0.002
49293,48.2855,-0.002
49294,48.2864,0.01
49295,48.2874,-0.014
49296,48.2884,0.01
49297,48.2894,0.01
49298,48.2904,0.01
49299,48.2913,0.02
49300,48.2923,0.01
49301,48.2933,0.01
49302,48.2943,-0.002
49303,48.2952,0.01
49304,48.2962,-0.002
49305,48.2971,0.01
49306,48.2981,0.01
49307,48.299,-0.002
49308,48.3,-0.002
49309,48.3009,0.02
49310,48.3019,0.01
49311,48.3028,-0.002
49312,48.3038,-0.014
49313,48.3047,0.02
49314,48.3057,0.02
49315,48.3066,-0.012
49316,48.3076,0.01
49317,48.3085,0.01
49318,48.3095,-0.002
49319,48.3104,-0.024
49320,48.3114,0.01
49321,48.3123,0.02
49322,48.3133,0.01
49323,48.3142,0.01
49324,48.3152,0.01
49325,48.3161,-0.002
49326,48.3171,0.01
49327,48.318,0.02
49328,48.319,-0.002
49329,48.3199,-0.002
49330,48.3209,-0.002
49331,48.3218,0.02
49332,48.3228,0.01
49333,48.3237,0.01
49334,48.3247,0.01
49335,48.3256,0.02
49336,48.3266,-0.002
49337,48.3275,0.01
49338,48.3285,-0.002
49339,48.3294,-0.014
49340,48.3304,-0.002
49341,48.3313,-0.002
49342,48.3323,-0.012
49343,48.3332,-0.002
49344,48.3342,-0.014
49345,48.3351,-0.002
49346,48.3361,0.01
49347,48.3371,-0.014
49348,48.3381,0.02
49349,48.3391,0.01
49350,48.3401,0.01
49351,48.341,0.01
49352,48.342,0.01
49353,48.343,0.02
49354,48.344,-0.002
49355,48.345,-0.002
49356,48.346,-0.014
49357,48.3469,-0.012
49358,48.3479,-0.002
49359,48.3489,0.01
49360,48.3499,-0.002
49361,48.3509,0.01
49362,48.3518,-0.002
49363,48.3528,0.02
49364,48.3538,0.02
49365,48.3548,-0.012
49366,48.3558,0.01
49367,48.3568,0.02
49368,48.3577,0.02
49369,48.3587,0.01
49370,48.3597,0.01
49371,48.3607,-0.002
49372,48.3617,0.01
49373,48.3626,0.01
49374,48.3636,0.02
49375,48.3646,0.01
49376,48.3656,0.02
49377,48.3666,-0.002
49378,48.3676,-0.002
49379,48.3685,-0.012
49380,48.3695,0.01
49381,48.3705,0.01
49382,48.3715,-0.002
49383,48.3725,0.02
49384,48.3734,-0.002
49385,48.3744,-0.002
49386,48.3754,0.03
49387,48.3764,-0.002
49388,48.3774,0.01
49389,48.3784,0.01
49390,48.3793,0.01
49391,48.3803,0.01
49392,48.3813,0.01
49393,48.3823,0.01
49394,48.3833,-0.024
49395,48.3843,0.01
49396,48.3852,-0.002
49397,48.3862,-0.002
49398,48.3872,0.01
49399,48.3882,-0.002
49400,48.3892,0.02
49401,48.3901,0.02
49402,48.3911,-0.002
49403,48.392,0.01
49404,48.393,-0.002
49405,48.3939,0.01
49406,48.3949,-0.002
49407,48.3958,0.01
49408,48.3968,-0.002
49409,48.3977,0.01
49410,48.3987,0.01
49411,48.3996,0.02
49412,48.4006,-0.002
49413,48.4015,0.01
49414,48.4025,0.02
49415,48.4034,0.01
49416,48.4044,0.01
49417,48.4053,-0.012
49418,48.4063,0.032
49419,48.4072,-0.024
49420,48.4082,0.02
49421,48.4091,-0.002
49422,48.4101,0.01
49423,48.411,-0.002
49424,48.412,-0.002
49425,48.4129,-0.002
49426,48.4139,-0.002
49427,48.4148,0.02
49428,48.4158,-0.002
49429,48.4167,-0.002
49430,48.4177,0.01
49431,48.4186,-0.002
49432,48.4196,0.01
49433,48.4205,0.02
49434,48.4215,-0.012
49435,48.4224,-0.002
49436,48.4234,-0.002
49437,48.4243,-0.014
49438,48.4253,0.01
49439,48.4262,0.02
49440,48.4272,-0.002
49441,48.4281,-0.002
49442,48.4291,0.01
49443,48.43,0.02
49444,48.431,-0.014
49445,48.4319,0.01
49446,48.4329,0.01
49447,48.4339,0.01
49448,48.4349,-0.002
49449,48.4358,0.01
49450,48.4368,-0.002
49451,48.4378,0.02
49452,48.4388,-0.002
49453,48.4398,0.01
49454,48.4407,0.01
49455,48.4417,-0.002
49456,48.4427,0.02
49457,48.4437,0.01
49458,48.4446,0.01
49459,48.4456,-0.014
49460,48.4466,0.01
49461,48.4476,0.01
49462,48.4485,-0.002
49463,48.4495,-0.024
49464,48.4505,-0.002
49465,48.4515,0.01
49466,48.4525,-0.002
49467,48.4534,0.032
49468,48.4544,-0.002
49469,48.4554,-0.002
49470,48.4564,-0.012
49471,48.4573,0.01
49472,48.4583,-0.002
49473,48.4593,0.01
49474,48.4603,-0.002
49475,48.4612,-0.002
49476,48.4622,0.02
49477,48.4632,0.02
49478,48.4642,-0.002
49479,48.4652,-0.014
49480,48.4661,0.01
49481,48.4671,0.01
49482,48.4681,-0.014
49483,48.4691,0.02
49484,48.47,-0.002
49485,48.471,0.02
49486,48.472,0.02
49487,48.473,-0.002
49488,48.4739,0.02
49489,48.4749,0.01
49490,48.4759,0.01
49491,48.4769,-0.002
49492,48.4779,0.032
49493,48.4788,-0.002
49494,48.4798,0.02
49495,48.4808,0.02
49496,48.4818,-0.002
49497,48.4827,-0.014
49498,48.4837,0.02
49499,48.4847,-0.002
49500,48.4857,-0.002
49501,48.4866,-0.012
49502,48.4876,0.01
49503,48.4885,0.01
49504,48.4895,0.01
49505,48.4904,-0.012
49506,48.4914,0.01
49507,48.4923,0.01
49508,48.4933,0.01
49509,48.4942,0.03
49510,48.4952,0.01
49511,48.4961,-0.002
49512,48.4971,-0.002
49513,48.4981,0.01
49514,48.499,-0.012
49515,48.5,-0.002
49516,48.5009,-0.002
49517,48.5019,-0.002
49518,48.5028,0.01
49519,48.5038,-0.002
49520,48.5047,-0.002
49521,48.5057,0.01
49522,48.5066,0.01
49523,48.5076,0.02
49524,48.5085,0.02
49525,48.5095,-0.002
49526,48.5104,0.01
49527,48.5114,0.01
49528,48.5123,-0.002
49529,48.5133,0.01
49530,48.5142,-0.002
49531,48.5152,0.01
49532,48.5161,0.01
49533,48.5171,-0.002
49534,48.518,0.01
49535,48.519,0.01
49536,48.5199,-0.002
49537,48.5209,0.02
49538,48.5219,-0.002
49539,48.5228,0.032
49540,48.5238,0.01
49541,48.5247,-0.002
49542,48.5257,-0.012
49543,48.5266,0.01
49544,48.5276,0.02
49545,48.5286,-0.012
49546,48.5296,0.01
49547,48.5306,-0.002
49548,48.5316,-0.002
49549,48.5326,0.01
49550,48.5335,-0.002
49551,48.5345,-0.002
49552,48.5355,-0.002
49553,48.5365,0.01
49554,48.5375,0.02
49555,48.5385,0.01
49556,48.5395,-0.012
49557,48.5405,-0.002
49558,48.5415,0.01
49559,48.5425,-0.014
49560,48.5435,0.01
49561,48.5445,-0.002
49562,48.5455,0.01
49563,48.5465,-0.012
49564,48.5475,-0.002
49565,48.5485,0.01
49566,48.5495,-0.002
49567,48.5505,-0.002
49568,48.5515,-0.014
49569,48.5525,0.01
49570,48.5535,-0.012
49571,48.5545,-0.002
49572,48.5555,-0.002
49573,48.5565,0.01
49574,48.5575,-0.002
49575,48.5585,0.01
49576,48.5595,0.01
49577,48.5605,0.01
49578,48.5615,-0.002
49579,48.5625,-0.002
49580,48.5635,-0.002
49581,48.5645,0.01
49582,48.5655,0.01
49583,48.5665,-0.014
49584,48.5675,0.02
49585,48.5685,-0.002
49586,48.5695,0.01
49587,48.5705,-0.002
49588,48.5715,-0.002
49589,48.5724,0.01
49590,48.5734,0.032
49591,48.5744,-0.002
49592,48.5754,0.01
49593,48.5764,-0.012
49594,48.5774,-0.002
49595,48.5784,0.01
49596,48.5794,-0.002
49597,48.5804,0.01
49598,48.5814,-0.002
49599,48.5823,-0.002
49600,48.5833,0.02
49601,48.5843,-0.002
49602,48.5852,-0.002
49603,48.5862,-0.014
49604,48.5871,-0.012
49605,48.5881,0.01
49606,48.589,-0.024
49607,48.59,0.01
49608,48.5909,0.01
49609,48.5919,0.01
49610,48.5928,-0.014
49611,48.5938,0.02
49612,48.5948,-0.002
49613,48.5957,-0.002
49614,48.5967,-0.002
49615,48.5976,-0.012
49616,48.5986,-0.002
49617,48.5995,0.02
49618,48.6005,-0.012
49619,48.6014,0.01
49620,48.6024,0.02
49621,48.6033,0.02
49622,48.6043,0.01
49623,48.6053,0.02
49624,48.6062,0.01
49625,48.6072,-0.002
49626,48.6081,-0.002
49627,48.6091,-0.002
49628,48.61,-0.002
49629,48.611,0.01
49630,48.6119,0.01
49631,48.6129,0.01
49632,48.6138,-0.002
49633,48.6148,-0.012
49634,48.6158,0.01
49635,48.6167,-0.012
49636,48.6177,0.03
49637,48.6186,0.01
49638,48.6196,-0.024
49639,48.6205,-0.002
49640,48.6215,0.01
49641,48.6224,-0.002
49642,48.6234,0.01
49643,48.6244,-0.002
49644,48.6254,0.01
49645,48.6265,-0.002
49646,48.6275,0.02
49647,48.6285,-0.012
49648,48.6295,-0.014
49649,48.6306,-0.002
49650,48.6316,0.01
49651,48.6326,-0.002
49652,48.6336,-0.014
49653,48.6346,0.01
49654,48.6357,0.01
49655,48.6367,-0.002
49656,48.6377,0.01
49657,48.6387,0.02
49658,48.6398,-0.002
49659,48.6408,-0.002
49660,48.6418,0.01
49661,48.6428,0.02
49662,48.6438,0.01
49663,48.6449,0.02
49664,48.6459,0.01
49665,48.6469,0.01
49666,48.6479,0.02
49667,48.649,0.01
49668,48.65,-0.002
49669,48.651,0.01
49670,48.652,-0.002
49671,48.6531,-0.014
49672,48.6541,0.01
49673,48.6551,0.01
49674,48.6561,-0.012
49675,48.6571,-0.002
49676,48.6582,-0.012
49677,48.6592,-0.002
49678,48.6602,0.01
49679,48.6612,0.01
49680,48.6623,0.01
49681,48.6633,0.02
49682,48.6643,0.01
49683,48.6653,0.02
49684,48.6663,-0.002
49685,48.6674,-0.002
49686,48.6684,-0.012
49687,48.6694,-0.002
49688,48.6704,0.01
49689,48.6715,-0.002
49690,48.6725,0.01
49691,48.6735,-0.002
49692,48.6745,-0.012
49693,48.6756,0.02
49694,48.6766,0.01
49695,48.6776,0.01
49696,48.6786,-0.002
49697,48.6796,-0.002
49698,48.6807,-0.014
49699,48.6817,0.01
49700,48.6827,0.01
49701,48.6837,-0.002
49702,48.6848,-0.002
49703,48.6858,0.01
49704,48.6868,0.01
49705,48.6878,-0.002
49706,48.6889,-0.002
49707,48.6899,0.01
49708,48.6909,0.01
49709,48.6919,0.01
49710,48.6929,0.01
49711,48.694,-0.002
49712,48.695,-0.002
49713,48.696,-0.002
49714,48.697,-0.002
49715,48.6981,0.02
49716,48.6991,0.01
49717,48.7,0.01
49718,48.7008,0.01
49719,48.7017,0.01
49720,48.7026,0.01
49721,48.7035,-0.002
49722,48.7043,0.01
49723,48.7052,0.01
49724,48.7061,0.02
49725,48.707,-0.002
49726,48.7078,-0.012
49727,48.7087,0.01
49728,48.7096,0.01
49729,48.7105,0.02
49730,48.7113,-0.002
49731,48.7122,0.02
49732,48.7131,0.02
49733,48.714,0.01
49734,48.7148,0.01
49735,48.7157,0.01
49736,48.7166,0.02
49737,48.7175,0.01
49738,48.7183,0.02
49739,48.7192,-0.014
49740,48.7201,0.02
49741,48.721,-0.002
49742,48.7218,-0.002
49743,48.7227,0.01
49744,48.7236,-0.002
49745,48.7245,0.01
49746,48.7253,0.02
49747,48.7262,-0.002
49748,48.7271,0.01
49749,48.728,-0.012
49750,48.7288,0.01
49751,48.7297,-0.012
49752,48.7306,0.01
49753,48.7315,-0.002
49754,48.7323,-0.002
49755,48.7332,-0.002
49756,48.7341,0.01
49757,48.735,-0.002
49758,48.7358,0.02
49759,48.7367,-0.002
49760,48.7376,-0.002
49761,48.7384,-0.014
49762,48.7393,0.01
49763,48.7402,-0.002
49764,48.7411,0.03
49765,48.7419,0.01
49766,48.743,0.01
49767,48.7441,0.01
49768,48.7451,0.02
49769,48.7462,0.02
49770,48.7473,-0.002
49771,48.7483,-0.002
49772,48.7494,-0.002
49773,48.7504,0.01
49774,48.7515,0.02
49775,48.7526,-0.012
49776,48.7536,-0.024
49777,48.7547,0.01
49778,48.7558,-0.002
49779,48.7568,-0.002
49780,48.7579,0.02
49781,48.7589,0.01
49782,48.76,0.01
49783,48.7611,0.01
49784,48.7621,-0.002
49785,48.7632,-0.014
49786,48.7642,0.01
49787,48.7653,0.01
49788,48.7664,-0.002
49789,48.7674,0.02
49790,48.7685,-0.002
49791,48.7695,0.01
49792,48.7706,0.01
49793,48.7717,0.01
49794,48.7727,-0.002
49795,48.7738,-0.002
49796,48.7749,-0.002
49797,48.7759,0.01
49798,48.777,-0.002
49799,48.778,0.01
49800,48.7791,0.02
49801,48.7802,0.01
49802,48.7812,0.02
49803,48.7823,0.02
49804,48.7833,0.01
49805,48.7844,0.02
49806,48.7855,-0.002
49807,48.7865,0.01
49808,48.7876,-0.002
49809,48.7887,-0.012
49810,48.7897,-0.002
49811,48.7908,0.01
49812,48.7918,-0.002
49813,48.7929,0.02
49814,48.794,0.01
49815,48.795,0.01
49816,48.7961,0.01
49817,48.7971,0.02
49818,48.7982,0.02
49819,48.7993,0.01
49820,48.8003,0.01
49821,48.8014,-0.012
49822,48.8025,0.01
49823,48.8035,-0.002
49824,48.8046,0.01
49825,48.8056,0.01
49826,48.8067,0.01
49827,48.8076,0.01
49828,48.8084,0.01
49829,48.8093,-0.002
49830,48.8101,0.01
49831,48.811,0.02
49832,48.8118,0.01
49833,48.8127,0.02
49834,48.8136,-0.002
49835,48.8144,0.01
49836,48.8153,-0.002
49837,48.8161,-0.002
49838,48.817,0.01
49839,48.8178,-0.002
49840,48.8187,0.02
49841,48.8196,0.02
49842,48.8204,0.01
49843,48.8213,-0.002
49844,48.8221,-0.012
49845,48.823,-0.012
49846,48.8239,-0.002
49847,48.8247,-0.002
49848,48.8256,0.01
49849,48.8264,-0.012
49850,48.8273,-0.002
49851,48.8281,0.01
49852,48.829,-0.002
49853,48.8299,0.032
49854,48.8307,0.01
49855,48.8316,0.01
49856,48.8324,-0.002
49857,48.8333,-0.012
49858,48.8341,-0.002
49859,48.835,0.01
49860,48.8359,-0.002
49861,48.8367,-0.002
49862,48.8376,-0.002
49863,48.8384,-0.002
49864,48.8393,-0.014
49865,48.8401,0.01
49866,48.841,0.01
49867,48.8419,0.02
49868,48.8427,0.02
49869,48.8436,0.01
49870,48.8444,0.01
49871,48.8453,0.01
49872,48.8461,0.02
49873,48.847,0.032
49874,48.8479,0.032
49875,48.8487,0.01
49876,48.8497,-0.014
49877,48.8506,-0.002
49878,48.8516,0.01
49879,48.8526,0.01
49880,48.8535,0.01
49881,48.8545,-0.024
49882,48.8554,-0.014
49883,48.8564,0.02
49884,48.8573,0.01
49885,48.8583,-0.002
49886,48.8593,0.01
49887,48.8602,0.02
49888,48.8612,0.02
49889,48.8621,-0.002
49890,48.8631,-0.012
49891,48.8641,0.02
49892,48.865,0.01
49893,48.866,0.01
49894,48.8669,0.01
49895,48.8679,-0.002
49896,48.8688,0.01
49897,48.8698,-0.002
49898,48.8708,-0.014
49899,48.8717,-0.002
49900,48.8727,0.01
49901,48.8736,0.01
49902,48.8746,0.01
49903,48.8756,-0.002
49904,48.8765,0.01
49905,48.8775,0.02
49906,48.8784,0.01
49907,48.8794,0.02
49908,48.8803,0.02
49909,48.8813,0.01
49910,48.8823,-0.002
49911,48.8832,-0.002
49912,48.8842,-0.002
49913,48.8851,-0.012
49914,48.8861,-0.012
49915,48.8871,0.01
49916,48.888,-0.002
49917,48.889,-0.002
49918,48.8899,0.01
49919,48.8909,0.01
49920,48.8918,-0.002
49921,48.8928,-0.002
49922,48.8938,0.01
49923,48.8947,0.01
49924,48.8957,0.01
49925,48.8966,-0.002
49926,48.8976,-0.002
49927,48.8986,-0.002
49928,48.8995,0.02
49929,48.9005,-0.002
49930,48.9014,0.02
49931,48.9024,-0.002
49932,48.9034,0.02
49933,48.9044,0.01
49934,48.9053,-0.002
49935,48.9063,-0.002
49936,48.9073,0.032
49937,48.9082,0.032
49938,48.9092,-0.002
49939,48.9102,0.01
49940,48.9112,0.01
49941,48.9121,0.01
49942,48.9131,-0.012
49943,48.9141,-0.024
49944,48.9151,0.01
49945,48.916,0.01
49946,48.917,0.01
49947,48.918,-0.002
49948,48.919,0.01
49949,48.9199,0.02
49950,48.9209,-0.002
49951,48.9219,0.01
49952,48.9229,0.01
49953,48.9238,0.01
49954,48.9248,0.02
49955,48.9258,-0.002
49956,48.9268,-0.002
49957,48.9277,0.02
49958,48.9287,-0.002
49959,48.9297,0.01
49960,48.9307,-0.002
49961,48.9316,-0.002
49962,48.9326,0.02
49963,48.9336,-0.002
49964,48.9345,-0.002
49965,48.9355,0.01
49966,48.9365,-0.002
49967,48.9375,-0.002
49968,48.9384,-0.002
49969,48.9394,-0.002
49970,48.9404,-0.002
49971,48.9414,0.01
49972,48.9423,-0.002
49973,48.9433,0.02
49974,48.9444,0.01
49975,48.9454,0.01
49976,48.9465,-0.002
49977,48.9476,-0.002
49978,48.9486,0.02
49979,48.9497,-0.002
49980,48.9508,0.02
49981,48.9518,-0.002
49982,48.9529,-0.002
49983,48.954,-0.002
49984,48.955,-0.012
49985,48.9561,-0.002
49986,48.9571,-0.002
49987,48.9582,-0.002
49988,48.9593,0.01
49989,48.9603,0.01
49990,48.9614,0.01
49991,48.9625,0.01
49992,48.9635,-0.012
49993,48.9646,0.01
49994,48.9657,-0.002
49995,48.9667,0.01
49996,48.9678,-0.002
49997,48.9688,0.01
49998,48.9699,-0.012
49999,48.971,0.02
50000,48.972,0.01
50001,48.9731,-0.002
50002,48.9742,0.01
50003,48.9752,-0.002
50004,48.9763,0.01
50005,48.9774,0.02
50006,48.9784,-0.014
50007,48.9795,-0.014
50008,48.9805,0.02
50009,48.9816,0.01
50010,48.9827,0.01
50011,48.9837,0.01
50012,48.9848,0.01
50013,48.9859,0.01
50014,48.9869,0.02
50015,48.988,-0.002
50016,48.9891,0.01
50017,48.9901,0.01
50018,48.9912,-0.014
50019,48.9922,-0.014
50020,48.9933,0.01
50021,48.9944,0.01
50022,48.9954,0.01
50023,48.9965,0.01
50024,48.9976,-0.014
50025,48.9986,0.02
50026,48.9997,0.01
50027,49.0008,0.01
50028,49.0018,0.02
50029,49.0029,-0.002
50030,49.0039,-0.002
50031,49.005,0.01
50032,49.0061,-0.002
50033,49.0071,-0.014
50034,49.0082,-0.002
50035,49.0091,-0.002
50036,49.0099,-0.002
50037,49.0108,0.01
50038,49.0116,0.01
50039,49.0125,-0.002
50040,49.0134,0.01
50041,49.0142,-0.012
50042,49.0151,0.01
50043,49.0159,0.01
50044,49.0168,0.01
50045,49.0176,0.01
50046,49.0185,0.01
50047,49.0194,0.01
50048,49.0202,-0.002
50049,49.0211,-0.002
50050,49.0219,-0.002
50051,49.0228,0.01
50052,49.0236,0.02
50053,49.0245,0.02
50054,49.0254,-0.002
50055,49.0262,0.01
50056,49.0271,0.01
50057,49.0279,-0.002
50058,49.0288,-0.002
50059,49.0296,0.01
50060,49.0305,-0.012
50061,49.0314,0.01
50062,49.0322,-0.002
50063,49.0331,-0.024
50064,49.0339,0.01
50065,49.0348,0.01
50066,49.0356,-0.014
50067,49.0365,0.02
50068,49.0374,0.01
50069,49.0382,-0.002
50070,49.0391,-0.002
50071,49.0399,-0.002
50072,49.0408,-0.002
50073,49.0416,0.02
50074,49.0425,-0.002
50075,49.0434,-0.002
50076,49.0442,-0.014
50077,49.0451,-0.012
50078,49.0459,-0.012
50079,49.0468,-0.002
50080,49.0477,0.01
50081,49.0485,0.01
50082,49.0494,0.01
50083,49.0502,-0.002
50084,49.0511,-0.014
50085,49.0521,0.01
50086,49.0532,-0.024
50087,49.0543,0.01
50088,49.0553,-0.002
50089,49.0564,-0.012
50090,49.0574,-0.002
50091,49.0585,-0.002
50092,49.0596,0.01
50093,49.0606,-0.014
50094,49.0617,0.02
50095,49.0628,-0.002
50096,49.0638,0.01
50097,49.0649,0.01
50098,49.0659,0.01
50099,49.067,-0.002
50100,49.0681,0.01
50101,49.0691,-0.012
50102,49.0702,-0.002
50103,49.0712,-0.024
50104,49.0723,-0.012
50105,49.0734,0.01
50106,49.0744,-0.002
50107,49.0755,0.01
50108,49.0765,0.02
50109,49.0776,-0.002
50110,49.0787,0.02
50111,49.0797,0.01
50112,49.0808,0.01
50113,49.0819,-0.012
50114,49.0829,0.02
50115,49.084,0.01
50116,49.085,-0.002
50117,49.0861,-0.012
50118,49.0872,-0.014
50119,49.0882,0.01
50120,49.0893,-0.002
50121,49.0903,-0.002
50122,49.0914,0.01
50123,49.0925,-0.002
50124,49.0935,-0.014
50125,49.0946,-0.002
50126,49.0956,-0.012
50127,49.0967,0.02
50128,49.0978,-0.002
50129,49.0988,0.02
50130,49.0999,0.01
50131,49.101,-0.002
50132,49.102,0.01
50133,49.1031,-0.002
50134,49.1041,-0.012
50135,49.1052,-0.002
50136,49.1063,-0.002
50137,49.1073,-0.002
50138,49.1084,-0.002
50139,49.1094,0.01
50140,49.1105,0.02
50141,49.1116,0.01
50142,49.1126,0.01
50143,49.1137,-0.002
50144,49.1147,-0.002
50145,49.1158,-0.002
50146,49.1167,-0.002
50147,49.1175,0.01
50148,49.1184,0.008
50149,49.1192,0.02
50150,49.1201,0.01
50151,49.1209,0.02
50152,49.1218,0.02
50153,49.1227,-0.002
50154,49.1235,0.01
50155,49.1244,-0.002
50156,49.1252,0.01
50157,49.1261,-0.014
50158,49.1269,0.01
50159,49.1278,-0.002
50160,49.1286,0.01
50161,49.1295,0.02
50162,49.1303,0.01
50163,49.1312,0.02
50164,49.1321,-0.012
50165,49.1329,-0.024
50166,49.1338,-0.002
50167,49.1346,0.01
50168,49.1355,0.01
50169,49.1363,-0.002
50170,49.1372,-0.012
50171,49.138,0.01
50172,49.1389,0.01
50173,49.1397,-0.002
50174,49.1406,-0.002
50175,49.1415,0.01
50176,49.1423,-0.002
50177,49.1432,-0.002
50178,49.144,-0.012
50179,49.1449,-0.002
50180,49.1457,0.02
50181,49.1466,0.01
50182,49.1474,0.02
50183,49.1483,0.01
50184,49.1491,-0.002
50185,49.15,-0.012
50186,49.1509,0.01
50187,49.1517,0.02
50188,49.1526,-0.014
50189,49.1534,0.01
50190,49.1543,0.01
50191,49.1551,-0.002
50192,49.156,0.01
50193,49.1568,-0.002
50194,49.1577,-0.002
50195,49.1587,-0.002
50196,49.1598,-0.014
50197,49.1608,0.02
50198,49.1619,-0.002
50199,49.1629,-0.014
50200,49.164,0.01
50201,49.165,0.01
50202,49.166,0.01
50203,49.1671,-0.002
50204,49.1681,0.01
50205,49.1692,-0.012
50206,49.1702,0.02
50207,49.1713,0.01
50208,49.1723,-0.012
50209,49.1733,-0.002
50210,49.1744,0.01
50211,49.1754,0.01
50212,49.1765,0.01
50213,49.1775,0.01
50214,49.1786,0.02
50215,49.1796,0.01
50216,49.1807,-0.002
50217,49.1817,0.01
50218,49.1827,0.01
50219,49.1838,-0.002
50220,49.1848,0.01
50221,49.1859,-0.014
50222,49.1869,-0.012
50223,49.188,-0.002
50224,49.189,-0.002
50225,49.19,0.01
50226,49.1911,-0.002
50227,49.1921,0.01
50228,49.1932,0.01
50229,49.1942,0.032
50230,49.1953,0.01
50231,49.1963,-0.002
50232,49.1974,0.01
50233,49.1984,-0.002
50234,49.1994,0.01
50235,49.2005,0.03
50236,49.2015,0.01
50237,49.2026,-0.002
50238,49.2036,0.01
50239,49.2047,-0.002
50240,49.2057,0.02
50241,49.2067,0.01
50242,49.2078,-0.002
50243,49.2088,0.01
50244,49.2099,0.03
50245,49.2109,-0.002
50246,49.212,-0.002
50247,49.213,0.01
50248,49.2141,-0.012
50249,49.2151,-0.012
50250,49.2161,-0.002
50251,49.2172,-0.002
50252,49.2182,-0.002
50253,49.2193,-0.002
50254,49.2203,0.02
50255,49.2214,0.01
50256,49.2224,-0.002
50257,49.2234,0.01
50258,49.2244,0.02
50259,49.2254,-0.002
50260,49.2264,0.01
50261,49.2273,-0.012
50262,49.2283,-0.002
50263,49.2293,-0.002
50264,49.2302,0.01
50265,49.2312,-0.002
50266,49.2322,-0.024
50267,49.2331,0.01
50268,49.2341,-0.014
50269,49.2351,0.01
50270,49.236,0.01
50271,49.237,-0.012
50272,49.238,-0.002
50273,49.2389,-0.002
50274,49.2399,-0.024
50275,49.2409,-0.002
50276,49.2418,-0.002
50277,49.2428,-0.014
50278,49.2438,-0.002
50279,49.2448,-0.012
50280,49.2457,0.01
50281,49.2467,-0.002
50282,49.2477,0.01
50283,49.2486,0.01
50284,49.2496,0.01
50285,49.2506,0.01
50286,49.2515,-0.002
50287,49.2525,0.02
50288,49.2535,0.01
50289,49.2544,-0.012
50290,49.2554,0.01
50291,49.2564,-0.014
50292,49.2573,0.01
50293,49.2583,-0.012
50294,49.2593,-0.002
50295,49.2602,0.01
50296,49.2612,0.01
50297,49.2622,0.01
50298,49.2631,-0.002
50299,49.2641,-0.012
50300,49.2651,0.02
50301,49.2661,0.01
50302,49.267,-0.014
50303,49.268,-0.002
50304,49.269,0.01
50305,49.2699,-0.012
50306,49.2709,0.02
50307,49.2719,0.02
50308,49.2728,-0.002
50309,49.2738,-0.002
50310,49.2748,0.01
50311,49.2757,-0.012
50312,49.2767,0.02
50313,49.2777,0.01
50314,49.2786,-0.002
50315,49.2796,-0.002
50316,49.2806,0.03
50317,49.2815,-0.002
50318,49.2825,0.01
50319,49.2835,-0.002
50320,49.2844,0.01
50321,49.2854,0.01
50322,49.2864,-0.002
50323,49.2874,0.01
50324,49.2883,0.01
50325,49.2892,0.01
50326,49.2901,0.01
50327,49.291,-0.002
50328,49.2918,0.01
50329,49.2927,-0.012
50330,49.2936,0.01
50331,49.2945,0.01
50332,49.2953,-0.002
50333,49.2962,-0.024
50334,49.2971,0.01
50335,49.298,-0.002
50336,49.2988,0.01
50337,49.2997,0.01
