Sample #,Relative Time[s],Flow [ml/min]
39701,39.2105,-0.012
39702,39.2113,0.01
39703,39.2122,0.02
39704,39.213,0.01
39705,39.2139,-0.012
39706,39.2148,0.01
39707,39.2156,-0.012
39708,39.2165,0.02
39709,39.2173,0.01
39710,39.2182,0.01
39711,39.2191,-0.002
39712,39.2199,-0.002
39713,39.221,0.01
39714,39.222,-0.024
39715,39.2231,-0.002
39716,39.2242,0.032
39717,39.2252,-0.002
39718,39.2263,0.01
39719,39.2274,0.01
39720,39.2284,0.01
39721,39.2295,-0.012
39722,39.2306,0.01
39723,39.2316,-0.002
39724,39.2327,-0.002
39725,39.2337,-0.002
39726,39.2348,-0.002
39727,39.2359,0.02
39728,39.2369,0.01
39729,39.238,-0.002
39730,39.2391,-0.002
39731,39.2401,0.02
39732,39.2412,0.01
39733,39.2423,0.02
39734,39.2433,0.01
39735,39.2444,0.01
39736,39.2455,0.01
39737,39.2465,-0.024
39738,39.2476,-0.002
39739,39.2486,0.01
39740,39.2497,0.03
39741,39.2508,0.01
39742,39.2518,-0.002
39743,39.2529,0.01
39744,39.254,0.01
39745,39.255,0.032
39746,39.2561,0.01
39747,39.2572,-0.002
39748,39.2582,0.01
39749,39.2593,0.01
39750,39.2603,0.01
39751,39.2614,-0.002
39752,39.2625,0.02
39753,39.2635,0.01
39754,39.2646,0.02
39755,39.2657,-0.002
39756,39.2667,-0.002
39757,39.2678,0.01
39758,39.2689,0.01
39759,39.2699,-0.002
39760,39.271,0.02
39761,39.2721,-0.024
39762,39.2731,-0.002
39763,39.2742,-0.002
39764,39.2752,-0.002
39765,39.2763,-0.002
39766,39.2774,0.01
39767,39.2784,-0.024
39768,39.2795,-0.014
39769,39.2806,-0.002
39770,39.2816,0.01
39771,39.2827,0.01
39772,39.2836,0.01
39773,39.2844,0.01
39774,39.2853,0.02
39775,39.2861,0.01
39776,39.287,0.02
39777,39.2878,-0.014
39778,39.2887,-0.014
39779,39.2896,-0.002
39780,39.2904,0.01
39781,39.2913,-0.002
39782,39.2921,0.01
39783,39.293,-0.002
39784,39.2938,0.01
39785,39.2947,0.01
39786,39.2956,0.01
39787,39.2964,0.01
39788,39.2973,-0.002
39789,39.2981,0.02
39790,39.299,0.01
39791,39.2998,-0.014
39792,39.3007,0.01
39793,39.3016,-0.002
39794,39.3024,-0.002
39795,39.3033,0.02
39796,39.3041,0.01
39797,39.305,-0.002
39798,39.3058,-0.002
39799,39.3067,-0.014
39800,39.3076,-0.002
39801,39.3084,-0.002
39802,39.3093,-0.002
39803,39.3101,0.01
39804,39.311,-0.002
39805,39.3118,0.02
39806,39.3127,0.02
39807,39.3136,-0.012
39808,39.3144,-0.014
39809,39.3153,-0.012
39810,39.3161,-0.002
39811,39.317,-0.002
39812,39.3178,0.01
39813,39.3187,-0.002
39814,39.3196,-0.002
39815,39.3204,-0.002
39816,39.3213,0.01
39817,39.3221,0.01
39818,39.323,0.01
39819,39.3238,0.02
39820,39.3247,-0.012
39821,39.3256,0.02
39822,39.3266,0.01
39823,39.3276,0.02
39824,39.3287,0.01
39825,39.3297,0.01
39826,39.3308,0.01
39827,39.3318,-0.014
39828,39.3329,0.01
39829,39.3339,0.01
39830,39.335,0.01
39831,39.336,0.01
39832,39.337,-0.002
39833,39.3381,-0.002
39834,39.3391,0.01
39835,39.3402,-0.002
39836,39.3412,0.01
39837,39.3423,0.01
39838,39.3433,-0.014
39839,39.3444,0.01
39840,39.3454,0.01
39841,39.3464,-0.002
39842,39.3475,0.01
39843,39.3485,-0.002
39844,39.3496,0.02
39845,39.3506,0.01
39846,39.3517,-0.002
39847,39.3527,0.01
39848,39.3538,0.01
39849,39.3548,-0.024
39850,39.3558,0.01
39851,39.3569,-0.012
39852,39.3579,-0.002
39853,39.359,-0.014
39854,39.36,0.02
39855,39.3611,-0.002
39856,39.3621,-0.002
39857,39.3632,-0.012
39858,39.3642,0.01
39859,39.3652,0.01
39860,39.3663,0.02
39861,39.3673,0.01
39862,39.3684,0.01
39863,39.3694,0.01
39864,39.3705,0.01
39865,39.3715,0.02
39866,39.3726,0.02
39867,39.3736,0.01
39868,39.3746,-0.002
39869,39.3757,0.01
39870,39.3767,-0.002
39871,39.3778,-0.014
39872,39.3788,0.02
39873,39.3799,-0.002
39874,39.3809,0.01
39875,39.382,-0.002
39876,39.383,-0.024
39877,39.384,-0.012
39878,39.3851,0.01
39879,39.3861,0.01
39880,39.3872,-0.002
39881,39.3882,-0.002
39882,39.3893,-0.002
39883,39.3903,-0.002
39884,39.3914,0.01
39885,39.3922,0.01
39886,39.3931,-0.002
39887,39.394,-0.002
39888,39.3949,0.02
39889,39.3958,0.02
39890,39.3966,0.01
39891,39.3975,0.01
39892,39.3984,-0.024
39893,39.3993,-0.012
39894,39.4001,0.02
39895,39.401,-0.002
39896,39.4019,-0.012
39897,39.4028,0.01
39898,39.4037,-0.002
39899,39.4045,-0.002
39900,39.4054,0.01
39901,39.4063,-0.012
39902,39.4072,-0.002
39903,39.4081,0.01
39904,39.4089,0.01
39905,39.4098,-0.012
39906,39.4107,0.02
39907,39.4116,0.01
39908,39.4124,0.01
39909,39.4133,-0.002
39910,39.4142,-0.014
39911,39.4151,-0.002
39912,39.416,-0.002
39913,39.4168,0.01
39914,39.4177,0.01
39915,39.4186,-0.012
39916,39.4195,0.01
39917,39.4204,-0.002
39918,39.4212,0.01
39919,39.4221,0.01
39920,39.423,-0.002
39921,39.4239,0.01
39922,39.4247,-0.012
39923,39.4256,0.01
39924,39.4265,0.01
39925,39.4274,-0.012
39926,39.4283,-0.002
39927,39.4291,-0.002
39928,39.43,0.01
39929,39.4309,-0.024
39930,39.4318,-0.002
39931,39.4327,-0.002
39932,39.4335,-0.002
39933,39.4344,0.01
39934,39.4355,0.032
39935,39.4365,0.01
39936,39.4376,0.02
39937,39.4386,0.02
39938,39.4397,0.01
39939,39.4407,0.02
39940,39.4418,0.01
39941,39.4428,-0.002
39942,39.4439,-0.002
39943,39.4449,0.02
39944,39.446,-0.002
39945,39.4471,0.02
39946,39.4481,0.01
39947,39.4492,-0.002
39948,39.4502,-0.002
39949,39.4513,0.01
39950,39.4523,0.01
39951,39.4534,0.01
39952,39.4544,-0.002
39953,39.4555,-0.002
39954,39.4565,-0.002
39955,39.4576,0.02
39956,39.4586,0.02
39957,39.4597,0.02
39958,39.4608,-0.012
39959,39.4618,0.02
39960,39.4629,0.01
39961,39.4639,-0.014
39962,39.465,0.01
39963,39.466,0.01
39964,39.4671,-0.012
39965,39.4681,0.01
39966,39.4692,-0.002
39967,39.4702,0.01
39968,39.4713,-0.002
39969,39.4723,0.02
39970,39.4734,0.01
39971,39.4744,0.01
39972,39.4755,-0.002
39973,39.4766,-0.014
39974,39.4776,0.01
39975,39.4787,-0.002
39976,39.4797,0.01
39977,39.4808,-0.002
39978,39.4818,-0.002
39979,39.4829,0.01
39980,39.4839,0.01
39981,39.485,0.01
39982,39.486,0.01
39983,39.4871,0.01
39984,39.4881,-0.002
39985,39.4892,-0.002
39986,39.4903,-0.002
39987,39.4913,0.02
39988,39.4924,0.01
39989,39.4934,-0.002
39990,39.4945,-0.002
39991,39.4955,-0.002
39992,39.4966,-0.002
39993,39.4976,0.01
39994,39.4987,-0.014
39995,39.4997,0.01
39996,39.5008,-0.002
39997,39.5018,0.01
39998,39.5029,0.01
39999,39.504,-0.014
40000,39.505,0.01
40001,39.5061,-0.012
40002,39.5071,-0.012
40003,39.5082,0.01
40004,39.5092,-0.002
40005,39.5103,-0.002
40006,39.5113,0.02
40007,39.5124,0.01
40008,39.5134,0.02
40009,39.5145,0.01
40010,39.5155,-0.002
40011,39.5166,0.01
40012,39.5177,-0.002
40013,39.5187,0.02
40014,39.5198,-0.002
40015,39.5208,-0.012
40016,39.5219,0.01
40017,39.5229,0.01
40018,39.524,0.02
40019,39.5249,0.03
40020,39.5258,0.01
40021,39.5268,-0.012
40022,39.5277,0.01
40023,39.5286,0.02
40024,39.5295,-0.002
40025,39.5305,-0.002
40026,39.5314,0.02
40027,39.5323,0.01
40028,39.5333,-0.002
40029,39.5342,-0.002
40030,39.5351,-0.024
40031,39.536,0.02
40032,39.537,0.01
40033,39.5379,0.01
40034,39.5388,0.02
40035,39.5398,-0.024
40036,39.5407,-0.002
40037,39.5416,0.01
40038,39.5425,0.01
40039,39.5435,0.01
40040,39.5444,0.01
40041,39.5453,0.01
40042,39.5462,-0.002
40043,39.5472,-0.002
40044,39.5481,-0.002
40045,39.549,0.02
40046,39.55,0.01
40047,39.5509,0.01
40048,39.5518,0.01
40049,39.5527,0.01
40050,39.5537,0.01
40051,39.5546,0.01
40052,39.5555,-0.002
40053,39.5565,0.01
40054,39.5574,0.02
40055,39.5583,0.01
40056,39.5592,0.01
40057,39.5602,0.01
40058,39.5611,0.01
40059,39.562,0.02
40060,39.563,0.01
40061,39.5639,0.01
40062,39.5648,0.02
40063,39.5657,0.01
40064,39.5667,0.02
40065,39.5676,0.02
40066,39.5685,-0.002
40067,39.5694,0.01
40068,39.5704,0.02
40069,39.5713,0.01
40070,39.5722,-0.002
40071,39.5732,-0.012
40072,39.5741,-0.002
40073,39.575,0.02
40074,39.5759,-0.002
40075,39.5769,-0.012
40076,39.5778,-0.014
40077,39.5787,0.01
40078,39.5797,0.01
40079,39.5806,0.01
40080,39.5815,-0.012
40081,39.5824,0.01
40082,39.5834,0.01
40083,39.5843,-0.012
40084,39.5852,0.01
40085,39.5862,0.02
40086,39.5871,-0.002
40087,39.588,-0.002
40088,39.5889,0.01
40089,39.5899,0.01
40090,39.5907,0.01
40091,39.5916,0.01
40092,39.5925,0.01
40093,39.5934,0.01
40094,39.5942,-0.002
40095,39.5951,0.02
40096,39.596,0.01
40097,39.5969,0.01
40098,39.5977,-0.002
40099,39.5986,0.01
40100,39.5995,0.02
40101,39.6004,-0.002
40102,39.6012,0.01
40103,39.6021,0.01
40104,39.603,0.01
40105,39.6038,-0.002
40106,39.6047,-0.012
40107,39.6056,0.01
40108,39.6065,0.01
40109,39.6073,-0.014
40110,39.6082,-0.002
40111,39.6091,-0.002
40112,39.61,-0.002
40113,39.6108,0.01
40114,39.6117,-0.002
40115,39.6126,0.02
40116,39.6135,0.01
40117,39.6143,-0.014
40118,39.6152,0.02
40119,39.6161,-0.002
40120,39.617,0.01
40121,39.6178,-0.002
40122,39.6187,0.01
40123,39.6196,-0.002
40124,39.6204,-0.012
40125,39.6213,-0.012
40126,39.6222,0.01
40127,39.6231,0.01
40128,39.6239,0.01
40129,39.6248,0.032
40130,39.6257,0.01
40131,39.6266,0.01
40132,39.6274,0.02
40133,39.6283,-0.002
40134,39.6292,0.01
40135,39.6301,0.01
40136,39.6309,-0.002
40137,39.6318,-0.012
40138,39.6328,0.01
40139,39.6339,-0.012
40140,39.6349,0.01
40141,39.6359,0.01
40142,39.637,0.01
40143,39.638,0.01
40144,39.6391,-0.012
40145,39.6401,-0.024
40146,39.6411,0.02
40147,39.6422,-0.024
40148,39.6432,-0.002
40149,39.6442,0.01
40150,39.6453,0.02
40151,39.6463,0.01
40152,39.6473,-0.002
40153,39.6484,-0.002
40154,39.6494,0.01
40155,39.6504,0.01
40156,39.6515,-0.002
40157,39.6525,0.01
40158,39.6535,-0.002
40159,39.6546,0.01
40160,39.6556,0.02
40161,39.6566,0.02
40162,39.6577,-0.002
40163,39.6587,-0.002
40164,39.6597,-0.012
40165,39.6608,-0.002
40166,39.6618,-0.002
40167,39.6629,0.01
40168,39.6639,-0.014
40169,39.6649,0.01
40170,39.666,0.02
40171,39.667,0.01
40172,39.668,0.01
40173,39.6691,0.01
40174,39.6701,-0.002
40175,39.6711,0.01
40176,39.6722,-0.002
40177,39.6732,0.02
40178,39.6742,0.01
40179,39.6753,0.01
40180,39.6763,-0.002
40181,39.6773,0.02
40182,39.6784,0.01
40183,39.6794,-0.002
40184,39.6804,-0.002
40185,39.6815,-0.002
40186,39.6825,-0.012
40187,39.6836,0.01
40188,39.6846,-0.002
40189,39.6856,0.02
40190,39.6867,-0.002
40191,39.6877,-0.002
40192,39.6887,-0.002
40193,39.6898,-0.002
40194,39.6908,-0.002
40195,39.6918,0.01
40196,39.6929,0.01
40197,39.6939,-0.002
40198,39.6949,0.01
40199,39.696,0.02
40200,39.697,-0.002
40201,39.698,0.01
40202,39.6991,0.02
40203,39.7001,0.02
40204,39.7011,0.02
40205,39.7022,-0.024
40206,39.7032,-0.002
40207,39.7042,-0.002
40208,39.7053,0.01
40209,39.7063,0.01
40210,39.7074,0.01
40211,39.7084,0.01
40212,39.7094,0.01
40213,39.7105,0.02
40214,39.7115,-0.014
40215,39.7125,-0.002
40216,39.7136,-0.002
40217,39.7146,0.01
40218,39.7156,0.01
40219,39.7165,0.01
40220,39.7174,-0.002
40221,39.7183,0.02
40222,39.7191,-0.002
40223,39.72,0.02
40224,39.7209,-0.002
40225,39.7217,0.01
40226,39.7226,-0.012
40227,39.7235,0.01
40228,39.7244,-0.002
40229,39.7252,-0.002
40230,39.7261,0.01
40231,39.727,-0.002
40232,39.7279,-0.002
40233,39.7287,0.01
40234,39.7296,0.01
40235,39.7305,0.01
40236,39.7314,0.01
40237,39.7322,-0.002
40238,39.7331,-0.002
40239,39.734,0.01
40240,39.7349,0.01
40241,39.7357,0.01
40242,39.7366,-0.002
40243,39.7375,-0.012
40244,39.7383,-0.002
40245,39.7392,0.01
40246,39.7401,-0.012
40247,39.741,-0.002
40248,39.7418,0.01
40249,39.7427,0.01
40250,39.7436,0.01
40251,39.7445,0.01
40252,39.7453,0.01
40253,39.7462,0.01
40254,39.7471,0.01
40255,39.748,0.02
40256,39.7488,-0.012
40257,39.7497,-0.002
40258,39.7506,0.01
40259,39.7514,0.02
40260,39.7523,0.01
40261,39.7532,0.01
40262,39.7541,-0.002
40263,39.7549,-0.014
40264,39.7558,0.01
40265,39.7567,-0.002
40266,39.7576,0.01
40267,39.7584,-0.012
40268,39.7595,-0.002
40269,39.7605,-0.002
40270,39.7615,0.01
40271,39.7625,0.02
40272,39.7635,-0.002
40273,39.7646,-0.002
40274,39.7656,-0.012
40275,39.7666,0.01
40276,39.7676,0.01
40277,39.7686,-0.012
40278,39.7697,0.01
40279,39.7707,-0.002
40280,39.7717,-0.002
40281,39.7727,-0.002
40282,39.7738,-0.014
40283,39.7748,0.01
40284,39.7758,-0.002
40285,39.7768,0.01
40286,39.7778,0.032
40287,39.7789,0.01
40288,39.7799,0.01
40289,39.7809,-0.002
40290,39.7819,0.01
40291,39.7829,0.01
40292,39.784,-0.002
40293,39.785,-0.002
40294,39.786,0.01
40295,39.787,-0.002
40296,39.788,-0.002
40297,39.7891,0.01
40298,39.7901,0.02
40299,39.7911,-0.002
40300,39.7921,0.01
40301,39.7932,0.03
40302,39.7942,-0.002
40303,39.7952,0.01
40304,39.7962,0.01
40305,39.7972,0.01
40306,39.7983,0.01
40307,39.7993,-0.002
40308,39.8003,-0.002
40309,39.8013,0.032
40310,39.8023,0.02
40311,39.8034,0.02
40312,39.8044,-0.002
40313,39.8054,-0.002
40314,39.8064,-0.012
40315,39.8074,-0.002
40316,39.8085,-0.002
40317,39.8095,-0.002
40318,39.8105,0.01
40319,39.8115,0.02
40320,39.8125,0.01
40321,39.8136,-0.002
40322,39.8146,-0.002
40323,39.8156,-0.002
40324,39.8166,-0.002
40325,39.8177,0.01
40326,39.8187,0.01
40327,39.8197,-0.024
40328,39.8207,0.01
40329,39.8217,-0.014
40330,39.8228,-0.014
40331,39.8238,0.01
40332,39.8248,0.01
40333,39.8258,-0.002
40334,39.8268,-0.002
40335,39.8279,0.01
40336,39.8289,0.01
40337,39.8299,0.01
40338,39.8309,0.02
40339,39.8319,-0.002
40340,39.833,-0.002
40341,39.834,0.01
40342,39.835,-0.024
40343,39.836,-0.002
40344,39.837,0.01
40345,39.8381,-0.002
40346,39.8391,-0.002
40347,39.84,-0.002
40348,39.8408,0.02
40349,39.8417,-0.002
40350,39.8426,0.02
40351,39.8435,-0.002
40352,39.8443,-0.002
40353,39.8452,-0.002
40354,39.8461,-0.002
40355,39.847,-0.002
40356,39.8478,0.01
40357,39.8487,0.01
40358,39.8496,0.01
40359,39.8505,-0.002
40360,39.8513,0.01
40361,39.8522,0.02
40362,39.8531,-0.002
40363,39.854,-0.002
40364,39.8548,0.02
40365,39.8557,-0.002
40366,39.8566,0.01
40367,39.8575,0.02
40368,39.8583,0.01
40369,39.8592,-0.002
40370,39.8601,0.01
40371,39.861,-0.012
40372,39.8618,0.01
40373,39.8627,-0.002
40374,39.8636,0.01
40375,39.8645,0.02
40376,39.8653,-0.002
40377,39.8662,0.02
40378,39.8671,0.01
40379,39.868,-0.002
40380,39.8688,-0.002
40381,39.8697,-0.002
40382,39.8706,-0.002
40383,39.8715,-0.002
40384,39.8724,-0.002
40385,39.8732,0.01
40386,39.8741,0.01
40387,39.875,0.01
40388,39.8759,0.01
40389,39.8767,-0.002
40390,39.8776,0.02
40391,39.8785,0.01
40392,39.8794,-0.002
40393,39.8802,-0.002
40394,39.8811,0.02
40395,39.8821,0.01
40396,39.8832,-0.002
40397,39.8842,-0.024
40398,39.8852,-0.002
40399,39.8863,0.02
40400,39.8873,-0.002
40401,39.8883,-0.012
40402,39.8894,0.01
40403,39.8904,-0.002
40404,39.8914,0.01
40405,39.8925,0.01
40406,39.8935,0.01
40407,39.8946,0.01
40408,39.8956,0.01
40409,39.8966,0.01
40410,39.8977,-0.002
40411,39.8987,-0.002
40412,39.8997,-0.002
40413,39.9008,-0.012
40414,39.9018,-0.002
40415,39.9028,-0.002
40416,39.9039,-0.002
40417,39.9049,-0.002
40418,39.9059,-0.012
40419,39.907,-0.002
40420,39.908,0.01
40421,39.909,0.01
40422,39.9101,0.01
40423,39.9111,-0.002
40424,39.9121,0.02
40425,39.9132,-0.002
40426,39.9142,-0.002
40427,39.9152,0.01
40428,39.9163,0.01
40429,39.9173,-0.002
40430,39.9183,-0.014
40431,39.9194,-0.002
40432,39.9204,0.01
40433,39.9214,-0.014
40434,39.9225,0.01
40435,39.9235,-0.002
40436,39.9246,-0.002
40437,39.9256,-0.002
40438,39.9266,-0.002
40439,39.9277,0.01
40440,39.9287,0.01
40441,39.9297,0.02
40442,39.9308,-0.012
40443,39.9318,-0.012
40444,39.9328,0.01
40445,39.9339,0.01
40446,39.9349,-0.002
40447,39.9359,0.01
40448,39.937,0.02
40449,39.938,-0.002
40450,39.939,0.01
40451,39.9401,0.02
40452,39.9411,-0.002
40453,39.9421,0.01
40454,39.9432,-0.002
40455,39.9442,0.01
40456,39.9452,-0.014
40457,39.9463,-0.014
40458,39.9473,0.01
40459,39.9483,-0.002
40460,39.9494,0.01
40461,39.9504,0.01
40462,39.9514,-0.012
40463,39.9525,0.01
40464,39.9535,-0.002
40465,39.9545,-0.002
40466,39.9556,0.01
40467,39.9566,-0.002
40468,39.9577,-0.002
40469,39.9587,0.01
40470,39.9597,-0.012
40471,39.9608,0.01
40472,39.9616,-0.002
40473,39.9625,-0.002
40474,39.9633,-0.012
40475,39.9642,0.01
40476,39.965,0.02
40477,39.9659,-0.002
40478,39.9667,-0.002
40479,39.9676,0.01
40480,39.9685,0.01
40481,39.9693,0.01
40482,39.9702,-0.002
40483,39.971,0.02
40484,39.9719,0.01
40485,39.9727,0.01
40486,39.9736,0.02
40487,39.9744,0.01
40488,39.9753,0.02
40489,39.9762,-0.002
40490,39.977,-0.002
40491,39.9779,0.01
40492,39.9787,-0.014
40493,39.9796,0.01
40494,39.9804,-0.012
40495,39.9813,-0.002
40496,39.9821,-0.002
40497,39.983,-0.012
40498,39.9838,-0.002
40499,39.9847,0.01
40500,39.9856,-0.024
40501,39.9864,-0.002
40502,39.9873,0.01
40503,39.9881,-0.002
40504,39.989,-0.014
40505,39.9898,0.02
40506,39.9907,-0.002
40507,39.9915,-0.002
40508,39.9924,-0.002
40509,39.9933,0.02
40510,39.9941,-0.002
40511,39.995,0.02
40512,39.9958,-0.002
40513,39.9967,-0.002
40514,39.9975,-0.002
40515,39.9984,-0.002
40516,39.9992,-0.002
40517,40.0001,-0.014
40518,40.0009,0.02
40519,40.0018,0.02
40520,40.0027,0.01
40521,40.0037,-0.002
40522,40.0047,0.02
40523,40.0058,0.042
40524,40.0068,-0.002
40525,40.0079,-0.002
40526,40.0089,-0.002
40527,40.0099,0.01
40528,40.011,-0.002
40529,40.012,-0.002
40530,40.013,-0.002
40531,40.0141,0.02
40532,40.0151,0.01
40533,40.0162,-0.002
40534,40.0172,-0.002
40535,40.0182,0.02
40536,40.0193,-0.024
40537,40.0203,0.01
40538,40.0213,-0.002
40539,40.0224,-0.002
40540,40.0234,0.01
40541,40.0245,-0.002
40542,40.0255,0.01
40543,40.0265,0.01
40544,40.0276,0.01
40545,40.0286,0.01
40546,40.0297,-0.002
40547,40.0307,0.01
40548,40.0317,0.01
40549,40.0328,0.01
40550,40.0338,-0.002
40551,40.0348,-0.002
40552,40.0359,-0.002
40553,40.0369,-0.002
40554,40.038,0.01
40555,40.039,0.01
40556,40.04,-0.002
40557,40.0411,0.01
40558,40.0421,-0.002
40559,40.0431,0.02
40560,40.0442,-0.014
40561,40.0452,-0.002
40562,40.0463,0.02
40563,40.0473,-0.002
40564,40.0483,0.02
40565,40.0494,-0.002
40566,40.0504,0.02
40567,40.0515,-0.012
40568,40.0525,0.02
40569,40.0535,-0.002
40570,40.0546,0.01
40571,40.0556,0.02
40572,40.0566,0.01
40573,40.0577,0.01
40574,40.0587,-0.002
40575,40.0598,-0.002
40576,40.0608,-0.014
40577,40.0618,0.02
40578,40.0629,-0.002
40579,40.0639,0.01
40580,40.0649,0.01
40581,40.066,0.01
40582,40.067,0.01
40583,40.0681,-0.002
40584,40.0691,-0.002
40585,40.0701,-0.002
40586,40.0712,-0.002
40587,40.0722,-0.012
40588,40.0733,0.01
40589,40.0743,-0.014
40590,40.0753,0.01
40591,40.0764,-0.014
40592,40.0774,0.03
40593,40.0783,0.02
40594,40.0792,-0.002
40595,40.08,0.032
40596,40.0809,0.01
40597,40.0818,0.01
40598,40.0827,0.01
40599,40.0835,-0.002
40600,40.0844,0.01
40601,40.0853,-0.002
40602,40.0861,0.02
40603,40.087,-0.014
40604,40.0879,0.01
40605,40.0888,-0.012
40606,40.0896,-0.002
40607,40.0905,-0.002
40608,40.0914,0.01
40609,40.0923,-0.002
40610,40.0931,-0.002
40611,40.094,0.01
40612,40.0949,-0.002
40613,40.0958,0.02
40614,40.0966,0.01
40615,40.0975,0.01
40616,40.0984,-0.002
40617,40.0992,-0.002
40618,40.1001,0.01
40619,40.101,0.01
40620,40.1019,-0.002
40621,40.1027,-0.002
40622,40.1036,-0.002
40623,40.1045,-0.002
40624,40.1054,-0.002
40625,40.1062,0.01
40626,40.1071,0.01
40627,40.108,0.01
40628,40.1089,0.01
40629,40.1097,-0.002
40630,40.1106,0.01
40631,40.1115,-0.002
40632,40.1124,0.01
40633,40.1132,-0.002
40634,40.1141,-0.002
40635,40.115,-0.002
40636,40.1158,-0.002
40637,40.1167,-0.002
40638,40.1176,0.01
40639,40.1185,-0.002
40640,40.1193,-0.002
40641,40.1202,0.01
40642,40.1213,0.01
40643,40.1223,0.01
40644,40.1234,0.01
40645,40.1244,-0.002
40646,40.1255,-0.012
40647,40.1265,-0.002
40648,40.1276,0.02
40649,40.1286,-0.002
40650,40.1297,0.01
40651,40.1307,-0.014
40652,40.1318,-0.002
40653,40.1328,-0.002
40654,40.1338,0.01
40655,40.1349,-0.002
40656,40.1359,0.01
40657,40.137,-0.002
40658,40.138,0.02
40659,40.1391,-0.002
40660,40.1401,-0.002
40661,40.1412,0.02
40662,40.1422,-0.002
40663,40.1433,-0.002
40664,40.1443,0.01
40665,40.1454,-0.012
40666,40.1464,0.02
40667,40.1475,-0.002
40668,40.1485,-0.002
40669,40.1496,-0.002
40670,40.1506,-0.002
40671,40.1517,0.02
40672,40.1527,-0.002
40673,40.1538,0.032
40674,40.1548,0.01
40675,40.1559,0.01
40676,40.1569,-0.014
40677,40.158,0.01
40678,40.159,0.02
40679,40.1601,0.01
40680,40.1611,-0.002
40681,40.1622,-0.012
40682,40.1632,-0.002
40683,40.1643,-0.002
40684,40.1653,0.02
40685,40.1664,-0.014
40686,40.1674,-0.002
40687,40.1684,0.01
40688,40.1695,0.02
40689,40.1705,-0.002
40690,40.1716,0.01
40691,40.1726,0.01
40692,40.1737,0.01
40693,40.1747,-0.002
40694,40.1758,0.01
40695,40.1768,0.01
40696,40.1779,-0.012
40697,40.1789,0.02
40698,40.18,0.01
40699,40.181,0.02
40700,40.1821,-0.002
40701,40.183,-0.002
40702,40.1838,0.01
40703,40.1847,-0.024
40704,40.1856,-0.002
40705,40.1864,-0.002
40706,40.1873,-0.002
40707,40.1882,-0.012
40708,40.1891,0.01
40709,40.1899,-0.002
40710,40.1908,-0.002
40711,40.1917,-0.002
40712,40.1925,0.01
40713,40.1934,0.02
40714,40.1943,0.01
40715,40.1952,0.01
40716,40.196,0.01
40717,40.1969,-0.012
40718,40.1978,0.01
40719,40.1986,0.01
40720,40.1995,0.032
40721,40.2004,0.01
40722,40.2012,0.02
40723,40.2021,0.032
40724,40.203,0.01
40725,40.2039,0.01
40726,40.2047,0.02
40727,40.2056,-0.002
40728,40.2065,-0.002
40729,40.2073,-0.014
40730,40.2082,-0.012
40731,40.2091,0.01
40732,40.21,0.01
40733,40.2108,0.01
40734,40.2117,0.01
40735,40.2126,0.01
40736,40.2134,0.042
40737,40.2143,0.01
40738,40.2152,-0.002
40739,40.2161,0.01
40740,40.2169,0.01
40741,40.2178,0.01
40742,40.2187,0.01
40743,40.2195,-0.014
40744,40.2204,0.01
40745,40.2213,-0.012
40746,40.2222,0.01
40747,40.223,-0.002
40748,40.2239,0.01
40749,40.225,-0.002
40750,40.226,0.01
40751,40.2271,-0.002
40752,40.2282,0.01
40753,40.2292,0.01
40754,40.2303,-0.012
40755,40.2313,0.02
40756,40.2324,0.01
40757,40.2335,0.01
40758,40.2345,0.01
40759,40.2356,0.01
40760,40.2367,0.02
40761,40.2377,0.01
40762,40.2388,-0.002
40763,40.2399,-0.014
40764,40.2409,-0.002
40765,40.242,-0.002
40766,40.243,0.01
40767,40.2441,0.02
40768,40.2452,-0.002
40769,40.2462,0.01
40770,40.2473,0.01
40771,40.2484,0.02
40772,40.2494,0.02
40773,40.2505,-0.024
40774,40.2516,-0.002
40775,40.2526,0.02
40776,40.2537,-0.002
40777,40.2547,-0.002
40778,40.2558,0.01
40779,40.2569,0.01
40780,40.2579,-0.002
40781,40.259,-0.012
40782,40.2601,-0.002
40783,40.2611,-0.002
40784,40.2622,0.03
40785,40.2633,0.01
40786,40.2643,-0.002
40787,40.2654,0.02
40788,40.2664,0.01
40789,40.2675,0.01
40790,40.2686,-0.012
40791,40.2696,-0.002
40792,40.2707,0.01
40793,40.2718,0.01
40794,40.2728,0.02
40795,40.2739,-0.002
40796,40.275,0.01
40797,40.276,-0.002
40798,40.2771,0.01
40799,40.2781,0.01
40800,40.2792,-0.002
40801,40.2803,0.02
40802,40.2813,-0.002
40803,40.2824,0.02
40804,40.2835,0.01
40805,40.2845,0.01
40806,40.2856,-0.012
40807,40.2867,0.01
40808,40.2877,-0.012
40809,40.2886,-0.014
40810,40.2894,-0.002
40811,40.2903,-0.002
40812,40.2911,-0.014
40813,40.292,-0.002
40814,40.2929,-0.002
40815,40.2937,0.01
40816,40.2946,0.01
40817,40.2954,-0.012
40818,40.2963,0.01
40819,40.2971,0.01
40820,40.298,-0.002
40821,40.2989,-0.002
40822,40.2997,0.01
40823,40.3006,0.01
40824,40.3014,0.01
40825,40.3023,0.01
40826,40.3031,-0.002
40827,40.304,-0.002
40828,40.3049,-0.002
40829,40.3057,0.01
40830,40.3066,-0.002
40831,40.3074,0.01
