Sample #,Relative Time[s],Flow [ml/min]
62793,61.4695,-0.002
62794,61.4705,-0.002
62795,61.4715,0.01
62796,61.4725,0.01
62797,61.4735,0.01
62798,61.4745,0.01
62799,61.4755,-0.002
62800,61.4765,0.01
62801,61.4775,0.01
62802,61.4785,0.01
62803,61.4795,-0.002
62804,61.4805,0.01
62805,61.4815,-0.014
62806,61.4825,-0.002
62807,61.4834,-0.002
62808,61.4844,0.01
62809,61.4854,-0.002
62810,61.4864,0.01
62811,61.4874,-0.012
62812,61.4884,0.01
62813,61.4894,-0.002
62814,61.4904,-0.002
62815,61.4914,0.01
62816,61.4924,0.02
62817,61.4934,0.01
62818,61.4944,-0.002
62819,61.4954,-0.002
62820,61.4964,-0.002
62821,61.4974,-0.002
62822,61.4984,-0.002
62823,61.4994,-0.002
62824,61.5004,0.02
62825,61.5014,0.01
62826,61.5024,-0.002
62827,61.5034,0.01
62828,61.5044,-0.014
62829,61.5054,0.02
62830,61.5064,0.01
62831,61.5073,-0.002
62832,61.5083,0.01
62833,61.5092,0.01
62834,61.5102,0.01
62835,61.5111,-0.002
62836,61.5121,0.01
62837,61.513,-0.002
62838,61.514,0.032
62839,61.5149,-0.014
62840,61.5159,0.01
62841,61.5168,0.01
62842,61.5178,-0.014
62843,61.5187,-0.002
62844,61.5197,0.01
62845,61.5206,-0.014
62846,61.5216,-0.002
62847,61.5225,-0.002
62848,61.5235,-0.014
62849,61.5244,0.01
62850,61.5254,0.01
62851,61.5263,0.01
62852,61.5273,0.02
62853,61.5282,-0.002
62854,61.5292,0.01
62855,61.5301,-0.002
62856,61.5311,-0.002
62857,61.532,0.01
62858,61.533,0.01
62859,61.5339,0.02
62860,61.5349,-0.012
62861,61.5358,-0.002
62862,61.5368,0.01
62863,61.5377,-0.012
62864,61.5387,0.01
62865,61.5396,-0.002
62866,61.5406,0.01
62867,61.5415,0.02
62868,61.5425,0.02
62869,61.5434,0.01
62870,61.5444,-0.014
62871,61.5453,-0.002
62872,61.5463,0.01
62873,61.5472,-0.002
62874,61.5482,-0.002
62875,61.5492,0.032
62876,61.5501,0.01
62877,61.5511,-0.002
62878,61.5521,-0.002
62879,61.553,-0.002
62880,61.554,-0.002
62881,61.5549,0.02
62882,61.5559,0.01
62883,61.5569,-0.002
62884,61.5578,-0.002
62885,61.5588,-0.002
62886,61.5598,-0.012
62887,61.5607,0.01
62888,61.5617,0.01
62889,61.5627,0.01
62890,61.5636,-0.002
62891,61.5646,0.01
62892,61.5656,0.01
62893,61.5665,0.01
62894,61.5675,-0.014
62895,61.5685,-0.014
62896,61.5694,0.01
62897,61.5704,-0.002
62898,61.5713,-0.002
62899,61.5723,-0.002
62900,61.5733,0.02
62901,61.5742,-0.012
62902,61.5752,0.01
62903,61.5762,0.02
62904,61.5771,0.01
62905,61.5781,-0.002
62906,61.5791,0.01
62907,61.58,0.02
62908,61.581,-0.012
62909,61.582,0.01
62910,61.5829,-0.012
62911,61.5839,-0.002
62912,61.5849,0.02
62913,61.5858,0.01
62914,61.5868,0.02
62915,61.5877,-0.002
62916,61.5887,0.02
62917,61.5897,-0.002
62918,61.5906,-0.002
62919,61.5916,0.02
62920,61.5926,-0.002
62921,61.5935,0.01
62922,61.5945,-0.002
62923,61.5955,0.01
62924,61.5964,0.01
62925,61.5974,-0.002
62926,61.5984,-0.002
62927,61.5993,-0.002
62928,61.6003,-0.024
62929,61.6012,-0.002
62930,61.6022,0.01
62931,61.6032,-0.002
62932,61.6042,0.01
62933,61.6051,0.01
62934,61.6061,0.02
62935,61.6071,0.01
62936,61.608,0.01
62937,61.609,0.01
62938,61.61,0.01
62939,61.611,-0.012
62940,61.6119,-0.002
62941,61.6129,0.01
62942,61.6139,0.02
62943,61.6148,0.02
62944,61.6158,0.01
62945,61.6168,-0.012
62946,61.6178,0.01
62947,61.6187,0.01
62948,61.6197,-0.002
62949,61.6207,-0.012
62950,61.6216,0.01
62951,61.6226,-0.002
62952,61.6236,-0.012
62953,61.6246,0.01
62954,61.6255,0.01
62955,61.6265,0.01
62956,61.6275,-0.002
62957,61.6284,0.01
62958,61.6294,-0.002
62959,61.6304,-0.024
62960,61.6314,-0.014
62961,61.6323,-0.012
62962,61.6333,-0.012
62963,61.6343,0.01
62964,61.6352,-0.002
62965,61.6362,0.01
62966,61.6372,-0.002
62967,61.6382,-0.002
62968,61.6391,-0.002
62969,61.6401,0.01
62970,61.6411,0.02
62971,61.6421,0.02
62972,61.643,-0.002
62973,61.644,0.02
62974,61.645,0.01
62975,61.646,0.01
62976,61.647,0.01
62977,61.648,0.01
62978,61.649,0.01
62979,61.65,0.01
62980,61.651,-0.002
62981,61.652,0.02
62982,61.653,-0.014
62983,61.654,-0.012
62984,61.655,-0.002
62985,61.656,0.01
62986,61.657,0.032
62987,61.658,0.01
62988,61.6589,0.01
62989,61.6599,0.01
62990,61.6609,-0.002
62991,61.6619,0.01
62992,61.6629,0.01
62993,61.6639,-0.002
62994,61.6649,0.01
62995,61.6659,0.01
62996,61.6669,-0.002
62997,61.6679,0.01
62998,61.6689,-0.002
62999,61.6699,-0.002
63000,61.6709,0.01
63001,61.6719,-0.002
63002,61.6729,-0.014
63003,61.6739,0.01
63004,61.6749,0.01
63005,61.6759,0.01
63006,61.6769,-0.002
63007,61.6779,-0.014
63008,61.6789,0.01
63009,61.6799,-0.002
63010,61.6809,-0.002
63011,61.6819,-0.002
63012,61.6829,-0.002
63013,61.6839,-0.002
63014,61.6849,-0.002
63015,61.6859,-0.002
63016,61.6869,0.01
63017,61.6879,-0.002
63018,61.6889,0.01
63019,61.6899,-0.002
63020,61.6908,0.02
63021,61.6918,0.01
63022,61.6928,0.01
63023,61.6938,0.01
63024,61.6948,0.02
63025,61.6958,-0.002
63026,61.6968,-0.024
63027,61.6978,-0.012
63028,61.6987,-0.002
63029,61.6996,0.02
63030,61.7006,-0.002
63031,61.7015,-0.002
63032,61.7024,-0.002
63033,61.7034,0.032
63034,61.7043,0.01
63035,61.7052,-0.014
63036,61.7062,0.01
63037,61.7071,0.01
63038,61.708,-0.002
63039,61.709,-0.012
63040,61.7099,0.01
63041,61.7108,0.01
63042,61.7118,0.01
63043,61.7127,-0.002
63044,61.7136,0.02
63045,61.7146,-0.002
63046,61.7155,0.01
63047,61.7164,-0.014
63048,61.7174,0.01
63049,61.7183,0.01
63050,61.7192,0.01
63051,61.7202,0.01
63052,61.7211,0.01
63053,61.722,-0.002
63054,61.723,-0.002
63055,61.7239,0.01
63056,61.7248,-0.014
63057,61.7258,0.01
63058,61.7267,0.01
63059,61.7276,0.01
63060,61.7286,0.01
63061,61.7295,-0.002
63062,61.7304,0.01
63063,61.7314,-0.002
63064,61.7323,-0.012
63065,61.7332,-0.002
63066,61.7342,-0.002
63067,61.7351,0.01
63068,61.736,-0.002
63069,61.737,0.01
63070,61.7379,-0.002
63071,61.7388,-0.002
63072,61.7399,-0.002
63073,61.741,0.01
63074,61.7421,-0.012
63075,61.7431,0.01
63076,61.7442,0.01
63077,61.7453,0.01
63078,61.7464,-0.002
63079,61.7475,0.01
63080,61.7485,-0.002
63081,61.7496,-0.002
63082,61.7507,-0.002
63083,61.7518,-0.012
63084,61.7529,0.01
63085,61.7539,0.01
63086,61.755,-0.002
63087,61.7561,0.01
63088,61.7572,-0.002
63089,61.7583,-0.002
63090,61.7593,0.01
63091,61.7604,-0.002
63092,61.7615,-0.002
63093,61.7626,0.01
63094,61.7637,0.01
63095,61.7647,0.02
63096,61.7658,0.01
63097,61.7669,0.02
63098,61.768,-0.002
63099,61.769,0.01
63100,61.7701,0.01
63101,61.7712,0.01
63102,61.7723,-0.014
63103,61.7734,-0.014
63104,61.7744,0.01
63105,61.7755,0.01
63106,61.7766,-0.012
63107,61.7777,0.02
63108,61.7788,-0.012
63109,61.7798,0.01
63110,61.7809,0.01
63111,61.782,0.01
63112,61.7831,0.02
63113,61.7842,0.01
63114,61.7852,0.01
63115,61.7863,-0.002
63116,61.7874,-0.002
63117,61.7885,0.02
63118,61.7895,0.008
63119,61.7906,-0.002
63120,61.7917,0.02
63121,61.7928,0.01
63122,61.7939,-0.002
63123,61.7949,-0.012
63124,61.796,-0.012
63125,61.7971,0.01
63126,61.7982,0.01
63127,61.7993,0.02
63128,61.8003,0.02
63129,61.8014,0.02
63130,61.8025,0.01
63131,61.8036,0.01
63132,61.8047,-0.002
63133,61.8057,-0.002
63134,61.8068,0.01
63135,61.8079,-0.012
63136,61.809,0.01
63137,61.8101,0.01
63138,61.8111,0.02
63139,61.8122,-0.002
63140,61.8133,-0.002
63141,61.8144,-0.002
63142,61.8154,-0.002
63143,61.8165,0.02
63144,61.8176,-0.002
63145,61.8187,0.01
63146,61.8198,0.01
63147,61.8208,0.01
63148,61.8219,0.01
63149,61.823,-0.012
63150,61.8241,-0.012
63151,61.8252,0.01
63152,61.8262,-0.002
63153,61.8273,-0.002
63154,61.8284,-0.002
63155,61.8293,-0.002
63156,61.8302,-0.002
63157,61.8312,-0.002
63158,61.8321,0.01
63159,61.833,-0.014
63160,61.8339,0.01
63161,61.8348,0.02
63162,61.8357,-0.002
63163,61.8367,-0.002
63164,61.8376,-0.002
63165,61.8385,0.01
63166,61.8394,-0.014
63167,61.8403,-0.002
63168,61.8412,0.02
63169,61.8422,0.01
63170,61.8431,-0.012
63171,61.844,-0.002
63172,61.8449,-0.002
63173,61.8458,-0.012
63174,61.8467,0.01
63175,61.8477,-0.002
63176,61.8486,-0.002
63177,61.8495,0.02
63178,61.8504,0.01
63179,61.8513,0.01
63180,61.8522,-0.002
63181,61.8532,0.02
63182,61.8541,0.02
63183,61.855,0.01
63184,61.8559,0.01
63185,61.8568,-0.002
63186,61.8577,-0.002
63187,61.8587,0.02
63188,61.8596,-0.002
63189,61.8605,0.01
63190,61.8614,-0.014
63191,61.8623,-0.012
63192,61.8632,0.01
63193,61.8642,0.02
63194,61.8651,0.01
63195,61.866,0.01
63196,61.8669,0.02
63197,61.8678,-0.002
63198,61.8687,-0.002
63199,61.8697,-0.012
63200,61.8706,0.02
63201,61.8715,-0.002
63202,61.8724,0.01
63203,61.8733,-0.012
63204,61.8743,-0.002
63205,61.8752,-0.024
63206,61.8761,-0.002
63207,61.877,0.01
63208,61.8779,0.01
63209,61.8788,0.01
63210,61.8798,-0.002
63211,61.8807,0.01
63212,61.8816,0.02
63213,61.8825,-0.002
63214,61.8834,-0.002
63215,61.8843,0.02
63216,61.8853,0.01
63217,61.8862,-0.002
63218,61.8871,-0.014
63219,61.888,0.01
63220,61.8889,0.01
63221,61.8898,0.01
63222,61.8908,0.02
63223,61.8917,0.01
63224,61.8926,-0.012
63225,61.8935,-0.002
63226,61.8944,-0.002
63227,61.8953,0.02
63228,61.8963,-0.002
63229,61.8971,-0.002
63230,61.898,0.02
63231,61.8989,-0.002
63232,61.8997,-0.002
63233,61.9006,0.01
63234,61.9015,-0.014
63235,61.9024,0.02
63236,61.9032,-0.002
63237,61.9041,0.01
63238,61.905,0.01
63239,61.9059,0.01
63240,61.9067,0.01
63241,61.9076,-0.002
63242,61.9085,-0.002
63243,61.9093,0.01
63244,61.9102,0.01
63245,61.9111,-0.002
63246,61.912,0.01
63247,61.9128,0.01
63248,61.9137,0.02
63249,61.9146,-0.002
63250,61.9155,-0.002
63251,61.9163,-0.002
63252,61.9172,0.01
63253,61.9181,0.01
63254,61.9189,0.01
63255,61.9198,-0.002
63256,61.9207,0.01
63257,61.9216,0.02
63258,61.9224,-0.002
63259,61.9233,-0.002
63260,61.9242,0.01
63261,61.925,0.01
63262,61.9259,-0.002
63263,61.9268,0.01
63264,61.9277,0.01
63265,61.9285,0.02
63266,61.9294,-0.002
63267,61.9303,-0.002
63268,61.9312,0.01
63269,61.932,-0.014
63270,61.9329,-0.014
63271,61.9338,0.01
63272,61.9346,-0.002
63273,61.9355,0.01
63274,61.9364,0.01
63275,61.9373,0.01
63276,61.9381,-0.014
63277,61.9392,-0.002
63278,61.9402,-0.012
63279,61.9412,0.01
63280,61.9423,-0.002
63281,61.9433,0.01
63282,61.9444,-0.014
63283,61.9454,0.01
63284,61.9464,-0.014
63285,61.9475,0.01
63286,61.9485,0.02
63287,61.9495,-0.024
63288,61.9506,-0.012
63289,61.9516,-0.002
63290,61.9527,0.02
63291,61.9537,0.01
63292,61.9547,0.01
63293,61.9558,0.01
63294,61.9568,-0.002
63295,61.9578,-0.014
63296,61.9589,-0.002
63297,61.9599,-0.002
63298,61.9609,-0.002
63299,61.962,-0.002
63300,61.963,0.01
63301,61.9641,-0.012
63302,61.9651,-0.014
63303,61.9661,-0.002
63304,61.9672,-0.002
63305,61.9682,0.02
63306,61.9692,-0.012
63307,61.9703,-0.002
63308,61.9713,-0.002
63309,61.9724,0.01
63310,61.9734,-0.002
63311,61.9744,-0.002
63312,61.9755,-0.014
63313,61.9765,-0.002
63314,61.9775,-0.002
63315,61.9786,0.01
63316,61.9796,0.02
63317,61.9806,0.01
63318,61.9817,0.01
63319,61.9827,0.02
63320,61.9838,-0.012
63321,61.9848,-0.002
63322,61.9858,0.01
63323,61.9869,0.02
63324,61.9879,-0.002
63325,61.9889,0.01
63326,61.99,-0.012
63327,61.991,0.01
63328,61.9921,0.01
63329,61.9931,0.01
63330,61.9941,0.02
63331,61.9952,-0.002
63332,61.9962,-0.002
63333,61.9972,0.01
63334,61.9983,0.01
63335,61.9993,0.01
63336,62.0003,0.01
63337,62.0014,-0.012
63338,62.0024,0.01
63339,62.0035,0.02
63340,62.0045,0.01
63341,62.0055,-0.002
63342,62.0066,-0.002
63343,62.0076,0.01
63344,62.0086,-0.024
63345,62.0097,-0.002
63346,62.0107,-0.002
63347,62.0118,-0.002
63348,62.0128,-0.002
63349,62.0138,0.01
63350,62.0149,-0.002
63351,62.0159,0.01
63352,62.0168,0.01
63353,62.0176,0.01
63354,62.0185,0.02
63355,62.0193,-0.002
63356,62.0202,0.02
63357,62.021,0.02
63358,62.0219,0.01
63359,62.0227,-0.002
63360,62.0236,-0.002
63361,62.0245,0.01
63362,62.0253,0.01
63363,62.0262,-0.002
63364,62.027,-0.002
63365,62.0279,0.01
63366,62.0287,0.01
63367,62.0296,-0.002
63368,62.0304,-0.002
63369,62.0313,0.01
63370,62.0322,-0.012
63371,62.033,0.01
63372,62.0339,-0.002
63373,62.0347,0.01
63374,62.0356,-0.012
63375,62.0364,0.01
63376,62.0373,0.02
63377,62.0381,-0.024
63378,62.039,0.01
63379,62.0399,-0.002
63380,62.0407,-0.012
63381,62.0416,0.02
63382,62.0424,-0.002
63383,62.0433,-0.002
63384,62.0441,0.01
63385,62.045,0.01
63386,62.0458,-0.002
63387,62.0467,-0.002
63388,62.0476,0.01
63389,62.0484,0.008
63390,62.0493,-0.002
63391,62.0501,-0.014
63392,62.051,0.01
63393,62.0518,0.02
63394,62.0527,-0.002
63395,62.0535,-0.002
63396,62.0544,-0.014
63397,62.0553,0.01
63398,62.0561,-0.002
63399,62.057,0.02
63400,62.0578,0.02
63401,62.0588,0.01
63402,62.0599,-0.002
63403,62.0609,-0.002
63404,62.0619,-0.002
63405,62.0629,0.01
63406,62.064,-0.002
63407,62.065,-0.002
63408,62.066,-0.002
63409,62.0671,0.01
63410,62.0681,-0.002
63411,62.0691,0.01
63412,62.0701,-0.012
63413,62.0712,-0.002
63414,62.0722,-0.002
63415,62.0732,-0.002
63416,62.0742,-0.002
63417,62.0753,-0.002
63418,62.0763,0.01
63419,62.0773,-0.002
63420,62.0783,0.01
63421,62.0794,-0.002
63422,62.0804,-0.002
63423,62.0814,-0.012
63424,62.0824,0.01
63425,62.0835,0.02
63426,62.0845,-0.002
63427,62.0855,0.01
63428,62.0865,-0.002
63429,62.0876,0.01
63430,62.0886,0.01
63431,62.0896,-0.014
63432,62.0906,0.01
63433,62.0917,-0.014
63434,62.0927,-0.002
63435,62.0937,-0.002
63436,62.0947,0.01
63437,62.0958,0.01
63438,62.0968,-0.002
63439,62.0978,0.01
63440,62.0988,0.01
63441,62.0999,-0.002
63442,62.1009,-0.002
63443,62.1019,-0.012
63444,62.1029,0.01
63445,62.104,-0.002
63446,62.105,-0.002
63447,62.106,-0.024
63448,62.1071,0.01
63449,62.1081,-0.002
63450,62.1091,-0.002
63451,62.1101,-0.014
63452,62.1112,-0.012
63453,62.1122,0.01
63454,62.1132,0.01
63455,62.1142,0.01
63456,62.1153,-0.002
63457,62.1163,0.01
63458,62.1173,-0.002
63459,62.1183,0.01
63460,62.1194,0.01
63461,62.1204,0.01
63462,62.1214,-0.012
63463,62.1224,0.01
63464,62.1235,-0.002
63465,62.1245,-0.012
63466,62.1255,0.01
63467,62.1265,0.01
63468,62.1274,-0.014
63469,62.1283,-0.012
63470,62.1292,-0.002
63471,62.1301,-0.002
63472,62.131,-0.002
63473,62.1319,-0.002
63474,62.1328,-0.002
63475,62.1337,0.01
63476,62.1346,-0.012
63477,62.1355,-0.002
63478,62.1364,0.01
63479,62.1373,-0.002
63480,62.1382,-0.012
63481,62.1391,0.01
63482,62.14,-0.012
63483,62.1408,-0.002
63484,62.1417,-0.002
63485,62.1426,0.01
63486,62.1435,0.01
63487,62.1444,-0.012
63488,62.1453,0.02
63489,62.1462,-0.002
63490,62.1471,0.02
63491,62.148,0.01
63492,62.1489,-0.002
63493,62.1498,-0.014
63494,62.1507,0.02
63495,62.1516,0.01
63496,62.1525,0.01
63497,62.1534,0.02
63498,62.1543,0.02
63499,62.1551,-0.014
63500,62.156,-0.002
63501,62.1569,-0.012
63502,62.1578,-0.002
63503,62.1587,-0.014
63504,62.1596,-0.002
63505,62.1605,-0.002
63506,62.1614,-0.002
63507,62.1623,-0.014
63508,62.1632,-0.014
63509,62.1641,-0.002
63510,62.165,0.01
63511,62.1659,-0.002
63512,62.1668,-0.014
63513,62.1677,0.01
63514,62.1686,-0.002
63515,62.1694,0.02
63516,62.1705,0.01
63517,62.1716,-0.002
63518,62.1726,-0.002
63519,62.1737,0.01
63520,62.1748,0.01
63521,62.1758,0.01
63522,62.1769,0.01
63523,62.178,-0.002
63524,62.179,0.02
63525,62.1801,0.01
63526,62.1812,-0.012
63527,62.1822,-0.012
63528,62.1833,-0.002
63529,62.1843,0.01
63530,62.1854,-0.002
63531,62.1865,-0.014
63532,62.1875,0.02
63533,62.1886,0.01
63534,62.1897,-0.002
63535,62.1907,-0.002
63536,62.1918,-0.014
63537,62.1929,0.02
63538,62.1939,0.01
63539,62.195,-0.002
63540,62.196,-0.002
63541,62.1971,-0.002
63542,62.1982,-0.012
63543,62.1992,-0.002
63544,62.2003,0.01
63545,62.2014,0.01
63546,62.2024,-0.002
63547,62.2035,-0.002
63548,62.2046,-0.002
63549,62.2056,0.01
63550,62.2067,0.01
63551,62.2077,0.01
63552,62.2088,0.01
63553,62.2099,-0.024
63554,62.2109,0.01
63555,62.212,-0.012
63556,62.2131,-0.002
63557,62.2141,-0.002
63558,62.2152,-0.002
63559,62.2163,-0.002
63560,62.2173,-0.002
63561,62.2184,-0.002
63562,62.2194,-0.002
63563,62.2205,0.01
63564,62.2216,0.02
63565,62.2226,0.01
63566,62.2237,0.01
63567,62.2248,-0.002
63568,62.2258,-0.002
63569,62.2269,-0.002
63570,62.228,-0.002
63571,62.229,-0.002
63572,62.2301,-0.002
63573,62.2311,0.01
63574,62.2322,0.01
63575,62.2333,-0.002
63576,62.2343,-0.002
63577,62.2352,-0.002
63578,62.236,-0.002
63579,62.2369,-0.002
63580,62.2377,-0.002
63581,62.2386,-0.014
63582,62.2394,0.01
63583,62.2403,-0.002
63584,62.2412,-0.002
63585,62.242,0.02
63586,62.2429,-0.012
63587,62.2437,-0.014
63588,62.2446,0.01
63589,62.2454,0.01
63590,62.2463,-0.002
63591,62.2471,-0.024
63592,62.248,0.01
63593,62.2488,0.01
63594,62.2497,-0.002
63595,62.2505,0.01
63596,62.2514,-0.002
63597,62.2522,-0.012
63598,62.2531,-0.002
63599,62.2539,-0.002
63600,62.2548,-0.002
63601,62.2556,-0.012
63602,62.2565,-0.002
63603,62.2573,-0.002
63604,62.2582,-0.002
63605,62.259,0.02
63606,62.2599,-0.012
63607,62.2607,0.01
63608,62.2616,-0.014
63609,62.2624,-0.012
63610,62.2633,-0.002
63611,62.2641,0.01
63612,62.265,-0.002
63613,62.2658,-0.012
63614,62.2667,0.01
63615,62.2675,-0.012
63616,62.2684,0.02
63617,62.2692,0.02
63618,62.2701,0.01
63619,62.2709,-0.002
63620,62.2718,0.01
63621,62.2726,-0.024
63622,62.2735,-0.002
63623,62.2743,0.01
63624,62.2752,0.02
63625,62.2761,0.01
63626,62.2771,-0.012
63627,62.2782,-0.002
63628,62.2792,0.01
63629,62.2803,0.01
63630,62.2813,0.01
63631,62.2824,0.032
63632,62.2835,0.02
63633,62.2845,0.01
63634,62.2856,0.01
63635,62.2866,0.01
63636,62.2877,0.02
63637,62.2888,-0.002
63638,62.2898,0.01
63639,62.2909,0.02
63640,62.2919,-0.014
63641,62.293,0.01
63642,62.2941,-0.012
63643,62.2951,-0.002
63644,62.2962,-0.012
63645,62.2972,0.01
63646,62.2983,0.01
63647,62.2993,0.02
63648,62.3004,0.02
63649,62.3015,-0.002
63650,62.3025,-0.002
63651,62.3036,0.01
63652,62.3046,0.01
63653,62.3057,0.01
63654,62.3068,0.01
63655,62.3078,0.01
63656,62.3089,-0.012
63657,62.3099,-0.002
63658,62.311,-0.012
63659,62.3121,-0.002
63660,62.3131,0.02
63661,62.3142,-0.002
63662,62.3152,0.02
63663,62.3163,-0.002
63664,62.3173,0.02
63665,62.3184,-0.002
63666,62.3195,0.01
63667,62.3205,0.01
63668,62.3216,-0.002
63669,62.3226,-0.002
63670,62.3237,0.01
63671,62.3248,-0.012
63672,62.3258,-0.012
63673,62.3269,0.01
63674,62.3279,-0.002
63675,62.329,-0.014
63676,62.3301,0.02
63677,62.3311,-0.002
63678,62.3322,-0.002
63679,62.3332,0.02
63680,62.3343,0.02
63681,62.3353,-0.002
63682,62.3364,-0.002
63683,62.3375,0.01
63684,62.3385,-0.002
63685,62.3396,0.01
63686,62.3406,-0.002
63687,62.3417,0.01
63688,62.3428,0.01
63689,62.3438,0.01
63690,62.3447,0.01
63691,62.3455,0.02
63692,62.3464,0.02
63693,62.3472,0.02
63694,62.3481,0.01
63695,62.349,0.01
63696,62.3498,0.01
63697,62.3507,-0.002
63698,62.3515,-0.012
63699,62.3524,-0.014
63700,62.3532,-0.002
63701,62.3541,0.02
63702,62.355,-0.002
63703,62.3558,0.01
63704,62.3567,-0.002
63705,62.3575,0.02
63706,62.3584,-0.012
63707,62.3593,0.01
63708,62.3601,0.01
63709,62.361,-0.002
63710,62.3618,0.01
63711,62.3627,-0.012
63712,62.3635,0.01
63713,62.3644,-0.002
63714,62.3653,0.02
63715,62.3661,0.02
63716,62.367,0.01
63717,62.3678,0.01
63718,62.3687,-0.002
63719,62.3695,0.01
63720,62.3704,0.02
63721,62.3713,-0.002
63722,62.3721,-0.012
63723,62.373,0.01
63724,62.3738,0.01
63725,62.3747,-0.002
63726,62.3755,0.01
63727,62.3764,-0.002
63728,62.3773,-0.012
63729,62.3781,-0.002
63730,62.379,0.01
63731,62.3798,0.01
63732,62.3807,0.01
63733,62.3815,-0.002
63734,62.3824,0.01
63735,62.3833,-0.002
63736,62.3841,-0.002
63737,62.385,0.01
63738,62.3858,0.01
63739,62.3869,-0.002
63740,62.3879,-0.012
63741,62.3889,0.01
63742,62.3899,-0.012
63743,62.391,-0.002
63744,62.392,-0.002
63745,62.393,0.01
63746,62.394,0.01
63747,62.3951,0.01
63748,62.3961,0.02
63749,62.3971,-0.002
63750,62.3982,-0.012
63751,62.3992,0.01
63752,62.4002,0.01
63753,62.4012,0.01
63754,62.4023,0.01
63755,62.4033,-0.002
63756,62.4043,-0.002
63757,62.4053,-0.002
63758,62.4064,-0.002
63759,62.4074,0.01
63760,62.4084,-0.024
63761,62.4094,-0.002
63762,62.4105,0.01
63763,62.4115,0.01
63764,62.4125,-0.014
63765,62.4136,0.01
63766,62.4146,-0.012
63767,62.4156,-0.002
63768,62.4166,0.01
63769,62.4177,0.01
63770,62.4187,-0.014
63771,62.4197,0.01
63772,62.4207,-0.002
63773,62.4218,-0.002
63774,62.4228,0.01
63775,62.4238,0.01
63776,62.4248,0.01
63777,62.4259,0.01
63778,62.4269,-0.012
63779,62.4279,0.01
63780,62.429,0.01
63781,62.43,-0.036
63782,62.431,-0.002
63783,62.432,-0.002
63784,62.4331,-0.002
63785,62.4341,0.01
63786,62.4351,-0.012
63787,62.4361,-0.002
63788,62.4372,0.01
63789,62.4382,-0.002
63790,62.4392,-0.012
63791,62.4403,-0.002
63792,62.4413,0.02
63793,62.4423,-0.002
63794,62.4433,-0.014
63795,62.4444,0.01
63796,62.4454,-0.002
63797,62.4464,0.02
63798,62.4474,0.01
63799,62.4485,-0.012
63800,62.4495,0.02
63801,62.4505,0.032
63802,62.4515,-0.012
63803,62.4526,0.01
63804,62.4536,-0.002
63805,62.4546,-0.002
63806,62.4555,-0.002
63807,62.4564,-0.014
63808,62.4573,-0.002
63809,62.4582,-0.002
63810,62.4591,0.01
63811,62.46,-0.002
63812,62.4609,0.01
63813,62.4617,0.01
63814,62.4626,-0.002
63815,62.4635,-0.012
63816,62.4644,0.01
63817,62.4653,0.01
63818,62.4662,-0.002
63819,62.4671,-0.002
63820,62.468,-0.002
63821,62.4689,-0.002
63822,62.4698,-0.002
63823,62.4706,-0.002
63824,62.4715,-0.002
63825,62.4724,-0.012
63826,62.4733,-0.012
63827,62.4742,-0.002
63828,62.4751,-0.002
63829,62.476,0.01
63830,62.4769,-0.002
63831,62.4778,0.01
63832,62.4787,0.01
63833,62.4795,0.02
63834,62.4804,0.01
63835,62.4813,0.01
63836,62.4822,-0.012
63837,62.4831,-0.012
63838,62.484,-0.002
63839,62.4849,0.01
63840,62.4858,-0.002
63841,62.4867,-0.012
63842,62.4876,-0.002
63843,62.4884,0.01
63844,62.4893,-0.002
63845,62.4902,-0.002
63846,62.4911,0.01
63847,62.492,0.01
63848,62.4929,-0.002
63849,62.4938,-0.014
63850,62.4947,0.01
63851,62.4956,0.01
63852,62.4965,0.02
63853,62.4975,0.01
63854,62.4985,0.01
63855,62.4996,-0.012
63856,62.5006,-0.002
63857,62.5017,-0.002
63858,62.5027,0.02
63859,62.5038,-0.002
63860,62.5048,0.02
63861,62.5059,-0.002
63862,62.5069,0.01
63863,62.5079,0.01
63864,62.509,-0.002
63865,62.51,-0.002
63866,62.5111,-0.002
63867,62.5121,-0.002
63868,62.5132,-0.002
63869,62.5142,0.01
63870,62.5153,0.01
63871,62.5163,0.01
63872,62.5173,0.01
63873,62.5184,-0.002
63874,62.5194,0.032
63875,62.5205,0.01
63876,62.5215,-0.002
63877,62.5226,0.02
63878,62.5236,-0.002
63879,62.5247,-0.012
63880,62.5257,0.02
63881,62.5267,0.01
63882,62.5278,-0.002
63883,62.5288,0.02
63884,62.5299,-0.002
63885,62.5309,0.01
63886,62.532,0.01
63887,62.533,0.01
63888,62.5341,0.02
63889,62.5351,-0.002
63890,62.5361,-0.002
63891,62.5372,-0.002
63892,62.5382,0.02
63893,62.5393,-0.012
63894,62.5403,0.01
63895,62.5414,0.01
63896,62.5424,0.01
63897,62.5435,0.01
63898,62.5445,0.01
63899,62.5455,0.01
63900,62.5466,-0.012
63901,62.5476,0.02
63902,62.5487,0.01
63903,62.5497,-0.002
63904,62.5508,-0.002
63905,62.5518,-0.002
63906,62.5529,0.01
63907,62.5539,-0.002
63908,62.5549,0.01
63909,62.556,-0.002
63910,62.557,-0.002
63911,62.5581,-0.012
63912,62.5591,0.02
63913,62.5602,-0.012
63914,62.5612,0.02
63915,62.5621,0.01
63916,62.563,-0.002
63917,62.5638,0.01
63918,62.5647,-0.002
