Sample #,Relative Time[s],Flow [ml/min]
5384,25.6997,-4.914
5385,25.7037,-4.304
5386,25.7077,-3.92
5387,25.7117,-3.708
5388,25.717,-3.528
5389,25.7223,-3.6
5390,25.7276,-4.002
5391,25.733,-4.608
5392,25.7383,-5.222
5393,25.7436,-5.296
5394,25.7489,-5.144
5395,25.7542,-4.564
5396,25.7596,-4.144
5397,25.7636,-3.862
5398,25.7676,-3.596
5399,25.7716,-3.69
5400,25.7756,-3.962
5401,25.7796,-4.454
5402,25.7836,-5.198
5403,25.7876,-5.11
5404,25.7916,-4.746
5405,25.7964,-4.226
5406,25.8012,-3.806
5407,25.806,-3.692
5408,25.8107,-3.964
5409,25.8155,-4.366
5410,25.8203,-4.766
5411,25.825,-4.982
5412,25.8298,-4.974
5413,25.8346,-4.482
5414,25.8393,-3.804
5415,25.8447,-3.584
5416,25.85,-3.474
5417,25.8553,-3.546
5418,25.8606,-4.066
5419,25.8659,-4.658
5420,25.8712,-4.796
5421,25.8763,-4.538
5422,25.8814,-4.302
5423,25.8864,-3.824
5424,25.8915,-3.618
5425,25.8965,-3.6
5426,25.9016,-3.884
5427,25.9067,-4.282
5428,25.9117,-4.676
5429,25.9168,-4.722
5430,25.9218,-4.364
5431,25.926,-4.206
5432,25.9301,-3.982
5433,25.9343,-3.922
5434,25.9385,-3.786
5435,25.9426,-3.566
5436,25.9468,-3.386
5437,25.9509,-3.44
5438,25.9569,-3.692
5439,25.9629,-4.018
5440,25.9689,-4.262
5441,25.9749,-4.408
5442,25.9808,-4.392
5443,25.9868,-4.614
5444,25.9928,-4.518
5445,25.9988,-4.284
5446,26.0023,-3.882
5447,26.0059,-3.55
5448,26.0094,-3.404
5449,26.013,-3.51
5450,26.0165,-3.806
5451,26.0201,-4.388
5452,26.0236,-5
5453,26.0271,-5.538
5454,26.0307,-5.584
5455,26.0367,-5.168
5456,26.0427,-4.564
5457,26.0486,-3.924
5458,26.0546,-3.424
5459,26.0606,-3.216
5460,26.0666,-3.318
5461,26.0726,-3.602
5462,26.0786,-4.026
5463,26.0826,-4.454
5464,26.0865,-4.888
5465,26.0905,-5.094
5466,26.0945,-5.15
5467,26.0985,-4.632
5468,26.1025,-4.392
5469,26.1065,-4.1
5470,26.1105,-3.942
5471,26.1141,-3.882
5472,26.1176,-3.862
5473,26.1211,-4.024
5474,26.1246,-4.286
5475,26.1282,-4.564
5476,26.1317,-4.674
5477,26.1352,-4.476
5478,26.1388,-4.324
5479,26.1423,-4.412
5480,26.1487,-4.472
5481,26.1551,-4.432
5482,26.1615,-4.308
5483,26.1679,-4.14
5484,26.1743,-4.282
5485,26.1803,-4.202
5486,26.1862,-4.076
5487,26.1922,-3.998
5488,26.1982,-4.018
5489,26.2041,-4.018
5490,26.2101,-4.04
5491,26.2161,-4.158
5492,26.2221,-4.454
5493,26.2261,-4.352
5494,26.2301,-4.786
5495,26.2341,-4.606
5496,26.2381,-4.522
5497,26.2421,-4.266
5498,26.2461,-3.808
5499,26.2501,-3.622
5500,26.2541,-3.674
5501,26.2594,-3.808
5502,26.2647,-4.388
5503,26.27,-4.588
5504,26.2753,-5.022
5505,26.2806,-4.748
5506,26.2859,-4.282
5507,26.2912,-3.734
5508,26.2965,-3.37
5509,26.3018,-3.32
5510,26.3058,-3.752
5511,26.3098,-4.414
5512,26.3138,-5.048
5513,26.3178,-5.506
5514,26.3218,-5.244
5515,26.3258,-4.748
5516,26.3298,-4.084
5517,26.3338,-3.424
5518,26.3391,-3.144
5519,26.3444,-3.166
5520,26.3497,-3.64
5521,26.355,-4.178
5522,26.3603,-4.564
5523,26.3656,-4.902
5524,26.3709,-4.934
5525,26.3763,-4.696
5526,26.3816,-4.388
5527,26.3856,-4.002
5528,26.3896,-3.496
5529,26.3936,-3.354
5530,26.3976,-3.182
5531,26.4016,-3.368
5532,26.4056,-3.478
5533,26.4096,-3.98
5534,26.4136,-4.57
5535,26.4195,-5.048
5536,26.4255,-5.428
5537,26.4315,-5.278
5538,26.4374,-4.674
5539,26.4434,-3.888
5540,26.4494,-3.152
5541,26.4553,-2.768
5542,26.4613,-2.82
5543,26.4653,-3.184
5544,26.4693,-3.642
5545,26.4733,-4.26
5546,26.4773,-4.744
5547,26.4813,-4.88
5548,26.4853,-4.482
5549,26.4893,-3.786
5550,26.4933,-3.37
5551,26.4986,-3.39
5552,26.5039,-3.62
5553,26.5092,-3.94
5554,26.5145,-4.078
5555,26.5198,-3.984
5556,26.5251,-4.022
5557,26.5304,-4.02
5558,26.5358,-3.942
5559,26.5411,-3.864
5560,26.5451,-3.622
5561,26.5491,-3.566
5562,26.5531,-3.69
5563,26.5571,-3.846
5564,26.5611,-4.242
5565,26.5651,-4.346
5566,26.569,-4.124
5567,26.573,-3.884
5568,26.5784,-3.618
5569,26.5837,-3.474
5570,26.589,-3.284
5571,26.5943,-3.248
5572,26.5997,-3.264
5573,26.605,-3.406
5574,26.6103,-3.768
5575,26.6156,-4.122
5576,26.6209,-4.54
5577,26.6249,-4.432
5578,26.6289,-4.224
5579,26.6329,-3.924
5580,26.6369,-3.286
5581,26.6409,-2.958
5582,26.6449,-2.744
5583,26.6489,-3.1
5584,26.6529,-3.588
5585,26.6568,-4.282
5586,26.6608,-4.766
5587,26.6648,-4.97
5588,26.6687,-4.606
5589,26.6727,-4.304
5590,26.6767,-4.254
5591,26.6807,-3.984
5592,26.6846,-3.792
5593,26.691,-3.252
5594,26.6974,-3.132
5595,26.7038,-3.2
5596,26.7102,-3.626
5597,26.7166,-4.542
5598,26.7206,-5.18
5599,26.7246,-5.274
5600,26.7285,-5.352
5601,26.7325,-4.564
5602,26.7365,-3.924
5603,26.7405,-3.136
5604,26.7444,-2.634
5605,26.7484,-2.5
5606,26.7548,-2.836
5607,26.7612,-3.642
5608,26.7675,-4.634
5609,26.7739,-5.172
5610,26.7803,-4.884
5611,26.7843,-4.722
5612,26.7883,-4.314
5613,26.7923,-4.1
5614,26.7963,-3.92
5615,26.8003,-3.786
5616,26.8043,-3.53
5617,26.8083,-3.404
5618,26.8123,-3.196
5619,26.8176,-3.334
5620,26.8229,-3.948
5621,26.8282,-4.82
5622,26.8335,-5.872
5623,26.8389,-6.318
5624,26.8442,-5.914
5625,26.8482,-4.728
5626,26.8521,-3.716
5627,26.8561,-2.848
5628,26.8601,-2.43
5629,26.8641,-2.458
5630,26.8681,-2.754
5631,26.872,-3.36
5632,26.876,-4.462
5633,26.8824,-5.832
5634,26.8888,-6.502
5635,26.8952,-6.288
5636,26.9015,-5.012
5637,26.9079,-3.758
5638,26.9119,-2.988
5639,26.9159,-2.712
5640,26.9199,-2.924
5641,26.9239,-3.286
5642,26.9279,-3.902
5643,26.9319,-4.518
5644,26.9359,-5.258
5645,26.9399,-5.538
5646,26.9452,-5.506
5647,26.9505,-5.286
5648,26.9558,-4.586
5649,26.9612,-3.924
5650,26.9665,-3.214
5651,26.9718,-2.85
5652,26.9758,-2.748
5653,26.9798,-3
5654,26.9837,-3.55
5655,26.9877,-4.304
5656,26.9917,-4.834
5657,26.9957,-5.018
5658,26.9997,-4.88
5659,27.0036,-4.544
5660,27.01,-4.078
5661,27.0164,-3.73
5662,27.0228,-3.368
5663,27.0292,-3.388
5664,27.0355,-3.716
5665,27.0395,-4.204
5666,27.0435,-4.428
5667,27.0476,-4.43
5668,27.0516,-4.206
5669,27.0556,-4.08
5670,27.0596,-3.902
5671,27.0636,-4.002
5672,27.0676,-4.142
5673,27.0739,-4.354
5674,27.0803,-4.238
5675,27.0866,-3.732
5676,27.093,-3.352
5677,27.0993,-2.83
5678,27.1033,-2.96
5679,27.1073,-3.556
5680,27.1113,-4.514
5681,27.1153,-5.542
5682,27.1193,-5.888
5683,27.1233,-5.772
5684,27.1273,-5.126
5685,27.1313,-4.232
5686,27.1366,-3.478
5687,27.1419,-2.924
5688,27.1472,-2.61
5689,27.1525,-2.864
5690,27.1578,-3.424
5691,27.1632,-4.056
5692,27.1691,-4.704
5693,27.1751,-5.024
5694,27.1811,-5.09
5695,27.1871,-4.986
5696,27.1931,-4.496
5697,27.1991,-4.058
5698,27.2051,-3.408
5699,27.2111,-3.302
5700,27.2151,-3.216
5701,27.219,-3.318
5702,27.223,-3.638
5703,27.227,-4.162
5704,27.231,-4.812
5705,27.235,-5.756
5706,27.2389,-6.04
5707,27.2429,-5.558
5708,27.2469,-4.756
5709,27.2509,-3.694
5710,27.2549,-3.084
5711,27.2588,-2.726
5712,27.2628,-2.86
5713,27.2668,-3.254
5714,27.2708,-3.788
5715,27.2748,-4.656
5716,27.2801,-5.352
5717,27.2854,-5.234
5718,27.2908,-4.928
5719,27.2961,-4.366
5720,27.3014,-3.958
5721,27.3068,-3.824
5722,27.3121,-3.866
5723,27.3174,-4.056
5724,27.3227,-4.652
5725,27.328,-4.786
5726,27.3333,-4.772
5727,27.3387,-4.474
5728,27.344,-4.162
5729,27.3493,-4.076
5730,27.3546,-4.224
5731,27.3592,-4.586
5732,27.3637,-5.1
5733,27.3683,-5.252
5734,27.3729,-5.326
5735,27.3775,-4.746
5736,27.3821,-4.346
5737,27.3866,-3.808
5738,27.391,-3.656
5739,27.3953,-3.944
5740,27.3996,-4.35
5741,27.404,-5.202
5742,27.4083,-5.892
5743,27.4127,-5.936
5744,27.417,-5.4
5745,27.4213,-4.57
5746,27.4257,-3.628
5747,27.43,-3.134
5748,27.4343,-2.986
5749,27.4397,-3.406
5750,27.445,-4.212
5751,27.4503,-4.902
5752,27.4557,-5.488
5753,27.461,-5.43
5754,27.4664,-4.902
5755,27.4711,-4.522
5756,27.4759,-4.12
5757,27.4807,-4.076
5758,27.4854,-3.978
5759,27.4902,-3.9
5760,27.495,-3.962
5761,27.4998,-4.246
5762,27.5045,-4.52
5763,27.5093,-4.812
5764,27.5141,-5.004
5765,27.5187,-4.83
5766,27.5232,-4.952
5767,27.5278,-4.75
5768,27.5324,-4.794
5769,27.5369,-4.61
5770,27.5415,-4.224
5771,27.5461,-3.942
5772,27.5514,-3.622
5773,27.5567,-3.404
5774,27.562,-3.564
5775,27.5673,-3.924
5776,27.5726,-4.496
5777,27.5779,-5.048
5778,27.5832,-5.154
5779,27.5885,-5.2
5780,27.5938,-4.722
5781,27.5984,-4.11
5782,27.603,-3.304
5783,27.6076,-2.908
5784,27.6122,-2.938
5785,27.6168,-3.394
5786,27.6214,-4.122
5787,27.6259,-4.962
5788,27.6312,-5.532
5789,27.6365,-5.724
5790,27.6418,-5.558
5791,27.6471,-4.696
5792,27.6524,-4.31
5793,27.6577,-3.68
5794,27.663,-3.236
5795,27.6683,-3.214
5796,27.6735,-3.316
5797,27.6776,-3.804
5798,27.6816,-4.226
5799,27.6856,-4.608
5800,27.6896,-4.816
5801,27.6936,-4.744
5802,27.6976,-4.628
5803,27.7016,-4.238
5804,27.7056,-3.83
5805,27.7109,-3.64
5806,27.7162,-3.408
5807,27.7215,-3.58
5808,27.7268,-3.922
5809,27.7321,-4.222
5810,27.7374,-4.56
5811,27.7427,-4.628
5812,27.748,-4.732
5813,27.7533,-4.794
5814,27.7573,-4.474
5815,27.7613,-4.082
5816,27.7653,-3.732
5817,27.7693,-3.406
5818,27.7733,-3.56
5819,27.7773,-4.028
5820,27.7813,-4.412
5821,27.7853,-4.744
5822,27.7906,-4.888
5823,27.7959,-4.906
5824,27.8012,-4.674
5825,27.8065,-4.348
5826,27.8118,-3.98
5827,27.8171,-3.73
5828,27.8224,-3.62
5829,27.8277,-3.806
5830,27.8331,-3.886
5831,27.8371,-4.266
5832,27.8411,-4.414
5833,27.8451,-4.474
5834,27.8491,-4.696
5835,27.8531,-4.494
5836,27.857,-4.35
5837,27.861,-4.26
5838,27.865,-4.076
5839,27.8704,-4.08
5840,27.8757,-4.082
5841,27.881,-4.178
5842,27.8863,-4.158
5843,27.8916,-4.08
5844,27.8969,-4.1
5845,27.9022,-3.958
5846,27.9075,-3.804
5847,27.9128,-3.714
5848,27.9174,-4.046
5849,27.9219,-4.304
5850,27.9265,-4.696
5851,27.9311,-4.88
5852,27.9356,-4.954
5853,27.9402,-4.722
5854,27.9448,-4.182
5855,27.9501,-3.588
5856,27.9554,-3.27
5857,27.9607,-3.064
5858,27.966,-3.456
5859,27.9713,-4.042
5860,27.9767,-4.744
5861,27.982,-5.198
5862,27.9873,-5.22
5863,27.9926,-5.004
5864,27.9966,-4.498
5865,28.0006,-4.026
5866,28.0046,-3.59
5867,28.0086,-3.214
5868,28.0126,-3.292
5869,28.0165,-3.602
5870,28.0205,-4.018
5871,28.0245,-4.722
5872,28.0298,-4.906
5873,28.0352,-4.906
5874,28.0405,-4.83
5875,28.0458,-4.454
5876,28.0511,-4.48
5877,28.0564,-4.322
5878,28.0617,-3.86
5879,28.067,-3.694
5880,28.0723,-3.508
5881,28.0763,-3.604
5882,28.0803,-3.728
5883,28.0843,-4.142
5884,28.0883,-4.568
5885,28.0923,-4.796
5886,28.0963,-4.902
5887,28.1003,-4.436
5888,28.1043,-3.924
5889,28.1103,-3.478
5890,28.1163,-3.216
5891,28.1222,-3.214
5892,28.1282,-3.638
5893,28.1342,-4.06
5894,28.1402,-4.698
5895,28.1462,-4.956
5896,28.1522,-4.956
5897,28.1562,-4.628
5898,28.1601,-4.144
5899,28.1641,-3.656
5900,28.1681,-3.514
5901,28.1721,-3.386
5902,28.1761,-3.49
5903,28.1801,-3.66
5904,28.184,-3.844
5905,28.1894,-4.2
5906,28.1947,-4.612
5907,28.2,-4.674
5908,28.2053,-4.742
5909,28.2106,-4.346
5910,28.216,-3.998
5911,28.2213,-3.77
5912,28.2266,-3.546
5913,28.2319,-3.51
5914,28.2359,-3.368
5915,28.2399,-3.602
5916,28.2439,-3.984
5917,28.2479,-4.474
5918,28.2518,-4.84
5919,28.2558,-4.938
5920,28.2598,-4.518
5921,28.2638,-4.262
5922,28.2691,-4.058
5923,28.2744,-3.804
5924,28.2797,-3.658
5925,28.2851,-3.422
5926,28.2904,-3.492
5927,28.2957,-3.56
5928,28.301,-3.806
5929,28.3064,-4.156
5930,28.3117,-4.454
5931,28.3157,-4.412
5932,28.3196,-4.1
5933,28.3236,-3.754
5934,28.3276,-3.752
5935,28.3316,-3.548
5936,28.3356,-3.73
5937,28.3396,-3.694
5938,28.3435,-3.73
5939,28.3489,-3.842
5940,28.3542,-4.076
5941,28.3595,-4.268
5942,28.3648,-4.566
5943,28.3701,-4.2
5944,28.3755,-3.958
5945,28.3808,-3.694
5946,28.3861,-3.674
5947,28.3914,-3.902
5948,28.396,-4.096
5949,28.4005,-4.178
5950,28.4051,-4.136
5951,28.4096,-3.804
5952,28.4142,-3.602
5953,28.4187,-3.464
5954,28.4233,-3.248
5955,28.4286,-3.424
5956,28.4339,-3.73
5957,28.4393,-4.022
5958,28.4446,-4.678
5959,28.4499,-4.788
5960,28.4552,-4.79
5961,28.4605,-4.542
5962,28.4659,-4.102
5963,28.4712,-3.584
5964,28.4752,-3.07
5965,28.4791,-2.784
5966,28.4831,-2.798
5967,28.4871,-3.18
5968,28.4911,-3.66
5969,28.4951,-4.244
5970,28.4991,-4.834
5971,28.503,-4.744
5972,28.5084,-4.142
5973,28.5137,-3.6
5974,28.519,-3.02
5975,28.5243,-2.602
5976,28.5296,-2.498
5977,28.535,-2.618
5978,28.5403,-2.958
5979,28.5456,-3.756
5980,28.5509,-4.57
5981,28.5549,-5.352
5982,28.5589,-5.412
5983,28.5629,-5
5984,28.5669,-4.126
5985,28.5708,-3.338
5986,28.5748,-2.786
5987,28.5788,-2.83
5988,28.5828,-3.184
5989,28.5881,-3.768
5990,28.5934,-4.244
5991,28.5987,-4.494
5992,28.6041,-4.48
5993,28.6094,-4.474
5994,28.6147,-4.39
5995,28.62,-4.164
5996,28.6253,-3.88
5997,28.6307,-3.694
5998,28.6347,-3.512
5999,28.6386,-3.354
6000,28.6426,-3.638
6001,28.6466,-3.788
6002,28.6506,-4.1
6003,28.6546,-4.276
6004,28.6585,-4.676
6005,28.6625,-4.696
6006,28.6685,-4.838
6007,28.6745,-4.434
6008,28.6805,-3.806
6009,28.6865,-3.478
6010,28.6925,-3.266
6011,28.6984,-3.406
6012,28.7044,-3.71
6013,28.7104,-3.962
6014,28.7144,-4.242
6015,28.7184,-4.524
6016,28.7224,-4.456
6017,28.7264,-4.076
6018,28.7303,-4.038
6019,28.7343,-4.06
6020,28.7383,-4.31
6021,28.7423,-4.724
6022,28.7476,-4.834
6023,28.7529,-4.606
6024,28.7583,-4.122
6025,28.7636,-3.568
6026,28.7689,-3.51
6027,28.7742,-3.544
6028,28.7795,-3.946
6029,28.7849,-4.718
6030,28.7902,-5.198
6031,28.7942,-5.326
6032,28.7981,-4.84
6033,28.8021,-4.08
6034,28.8061,-3.678
6035,28.8101,-3.132
6036,28.8141,-3.05
6037,28.8181,-3.25
6038,28.822,-3.828
6039,28.828,-4.728
6040,28.834,-5.584
6041,28.84,-5.706
6042,28.8459,-5.338
6043,28.8519,-4.482
6044,28.8579,-3.568
6045,28.8638,-3.116
6046,28.8698,-3.13
6047,28.8733,-3.624
6048,28.8769,-4.18
6049,28.8805,-4.722
6050,28.884,-5.072
6051,28.8876,-5.08
6052,28.8911,-4.718
6053,28.8947,-4.142
6054,28.8982,-3.846
6055,28.9018,-3.766
6056,28.9071,-3.64
6057,28.9124,-3.824
6058,28.9177,-4.138
6059,28.9231,-4.434
6060,28.9284,-4.398
6061,28.9337,-4.262
6062,28.939,-4.078
6063,28.9443,-4.058
6064,28.9497,-4.204
6065,28.9542,-4.456
6066,28.9588,-4.79
6067,28.9633,-5.08
6068,28.9679,-5.1
6069,28.9724,-4.44
6070,28.977,-3.882
6071,28.9815,-3.368
6072,28.9863,-3.118
6073,28.9911,-3.394
6074,28.9959,-4.104
6075,29.0007,-4.748
6076,29.0055,-5.252
6077,29.0103,-5.466
6078,29.0151,-5.252
6079,29.0198,-4.766
6080,29.0246,-3.944
6081,29.0294,-3.568
6082,29.034,-3.372
6083,29.0385,-3.508
6084,29.0431,-3.978
6085,29.0476,-4.606
6086,29.0522,-5.03
6087,29.0568,-5.128
6088,29.0613,-5.026
6089,29.0666,-4.608
6090,29.072,-4.266
6091,29.0773,-3.942
6092,29.0826,-3.902
6093,29.0879,-3.962
6094,29.0932,-4.078
6095,29.0985,-4.2
6096,29.1039,-4.37
6097,29.1092,-4.56
6098,29.1132,-4.328
6099,29.1171,-4.204
6100,29.1211,-4.162
6101,29.1251,-4.004
6102,29.1291,-4.33
6103,29.1331,-4.476
6104,29.1371,-4.564
6105,29.141,-4.46
6106,29.147,-4.408
6107,29.153,-4.608
6108,29.159,-4.958
6109,29.165,-4.746
6110,29.171,-4.544
6111,29.177,-4.026
6112,29.1829,-3.848
6113,29.1889,-4.082
6114,29.1925,-4.374
6115,29.196,-4.956
6116,29.1996,-5.104
6117,29.2032,-4.766
6118,29.2067,-4.324
6119,29.2103,-3.638
6120,29.2138,-3.406
6121,29.2174,-3.35
6122,29.2209,-3.716
6123,29.2269,-4.296
6124,29.2329,-5.056
6125,29.2388,-5.252
6126,29.2448,-5.538
6127,29.2508,-5.176
6128,29.2567,-4.592
6129,29.2627,-3.908
6130,29.2686,-3.306
6131,29.2726,-3.016
6132,29.2766,-3.238
6133,29.2806,-3.882
6134,29.2846,-4.92
6135,29.2886,-5.454
6136,29.2926,-5.542
6137,29.2966,-5.248
6138,29.3005,-4.454
6139,29.3059,-4.204
6140,29.3112,-3.844
6141,29.3165,-3.474
6142,29.3218,-3.232
6143,29.3271,-3.248
6144,29.3325,-3.476
6145,29.3378,-3.86
6146,29.3431,-4.454
6147,29.3484,-4.696
6148,29.3524,-5.246
6149,29.3564,-5.378
6150,29.3604,-5.332
6151,29.3644,-4.832
6152,29.3683,-4.264
6153,29.3723,-3.486
6154,29.3763,-2.832
6155,29.3803,-2.65
6156,29.3851,-3.008
6157,29.3899,-3.986
6158,29.3946,-5.212
6159,29.3994,-5.746
6160,29.4042,-6.044
6161,29.409,-5.678
6162,29.4138,-5.076
6163,29.4186,-4.378
6164,29.4234,-3.638
6165,29.4282,-2.956
6166,29.4335,-2.976
6167,29.4388,-3.356
6168,29.4441,-4.166
6169,29.4494,-5.304
6170,29.4547,-5.348
6171,29.46,-5.404
6172,29.4654,-4.932
6173,29.4707,-4.52
6174,29.476,-4.058
6175,29.4813,-3.602
6176,29.4866,-3.53
6177,29.492,-3.548
6178,29.4973,-3.866
6179,29.5026,-4.18
6180,29.5079,-4.566
6181,29.5119,-4.766
6182,29.5159,-4.86
6183,29.5199,-4.864
6184,29.5239,-4.56
6185,29.5279,-4.16
6186,29.5319,-3.806
6187,29.5359,-3.546
6188,29.5399,-3.438
6189,29.5453,-3.692
6190,29.5508,-4.178
6191,29.5562,-4.586
6192,29.5616,-5.174
6193,29.567,-5.326
6194,29.5725,-4.906
6195,29.5779,-4.384
6196,29.5833,-4.002
6197,29.5887,-3.806
6198,29.5942,-3.562
6199,29.5996,-3.528
6200,29.605,-3.824
6201,29.6084,-4.042
6202,29.6118,-4.408
6203,29.6152,-4.79
6204,29.6186,-4.628
6205,29.622,-4.562
6206,29.6254,-4.14
6207,29.6288,-3.804
6208,29.6322,-3.88
6209,29.6356,-3.846
6210,29.6403,-3.962
6211,29.6451,-4.178
6212,29.6499,-3.998
6213,29.6547,-4.302
6214,29.6595,-4.266
6215,29.6643,-4.266
6216,29.6691,-4.302
6217,29.6739,-4.226
6218,29.6787,-4.18
6219,29.6835,-4.39
6220,29.6888,-4.538
6221,29.6941,-4.382
6222,29.6994,-4.158
6223,29.7047,-4.096
6224,29.71,-3.86
6225,29.7153,-3.694
6226,29.7201,-3.656
6227,29.7249,-3.772
6228,29.7297,-3.942
6229,29.7345,-4.364
6230,29.7393,-4.56
6231,29.744,-4.538
6232,29.7488,-4.56
6233,29.7536,-4.082
6234,29.7584,-4.022
6235,29.7632,-3.73
6236,29.7677,-3.566
6237,29.7723,-3.566
6238,29.7768,-3.386
6239,29.7814,-3.568
6240,29.786,-3.636
6241,29.7905,-3.766
6242,29.7951,-4.39
6243,29.8004,-4.79
6244,29.8057,-4.996
6245,29.811,-4.67
6246,29.8163,-4.39
6247,29.8217,-3.966
6248,29.827,-3.58
6249,29.8323,-3.388
6250,29.8376,-3.286
6251,29.8429,-3.248
6252,29.8475,-3.62
6253,29.852,-4.12
6254,29.8566,-4.412
6255,29.8611,-4.522
6256,29.8657,-4.37
6257,29.8702,-4.118
6258,29.8748,-4.096
6259,29.8796,-3.846
6260,29.8843,-3.656
6261,29.8891,-3.598
6262,29.8939,-3.654
6263,29.8987,-3.942
6264,29.9035,-3.88
6265,29.9083,-3.982
6266,29.9131,-3.94
6267,29.9179,-3.978
6268,29.9227,-4.328
6269,29.9272,-4.516
6270,29.9318,-4.542
6271,29.9364,-4.632
6272,29.941,-4.364
6273,29.9456,-4.058
6274,29.9502,-3.786
6275,29.9548,-3.282
6276,29.9601,-3.32
6277,29.9654,-3.508
6278,29.9707,-4.044
6279,29.976,-4.606
6280,29.9813,-4.832
6281,29.9866,-4.748
6282,29.9919,-4.52
6283,29.9972,-4.306
6284,30.0025,-4.096
6285,30.0078,-3.66
6286,30.0131,-3.438
6287,30.0184,-3.164
6288,30.0224,-3.102
6289,30.0264,-3.428
6290,30.0304,-4.02
6291,30.0344,-4.842
6292,30.0384,-5.562
6293,30.0424,-5.594
6294,30.0465,-4.98
6295,30.0505,-4.038
6296,30.055,-3.052
6297,30.0596,-2.576
6298,30.0641,-2.506
6299,30.0687,-2.932
6300,30.0732,-3.84
6301,30.0778,-4.834
6302,30.0823,-5.75
6303,30.0869,-6.01
6304,30.0914,-5.382
6305,30.096,-4.676
6306,30.1006,-3.772
6307,30.1051,-3.23
6308,30.1097,-2.832
6309,30.1142,-2.798
6310,30.1195,-2.968
6311,30.1248,-3.442
6312,30.1301,-3.714
6313,30.1354,-4.082
6314,30.1407,-4.474
6315,30.146,-4.768
6316,30.1507,-4.898
6317,30.1554,-4.696
6318,30.1601,-4.386
6319,30.1648,-3.88
6320,30.1695,-3.526
6321,30.1742,-3.264
6322,30.1789,-3.114
6323,30.1835,-3.3
6324,30.1882,-3.786
6325,30.1929,-4.33
6326,30.1976,-4.816
6327,30.2023,-5.122
6328,30.207,-4.808
6329,30.2117,-4.474
6330,30.2164,-4.076
6331,30.2211,-3.636
6332,30.2258,-3.254
6333,30.2303,-2.782
6334,30.2349,-2.79
6335,30.2394,-3.052
6336,30.244,-3.49
6337,30.2485,-4.018
6338,30.2531,-4.204
6339,30.2576,-4.45
6340,30.2627,-4.524
6341,30.2677,-4.496
6342,30.2728,-4.346
6343,30.2779,-3.788
6344,30.2829,-3.236
6345,30.288,-2.832
6346,30.293,-2.658
6347,30.2981,-2.992
6348,30.3031,-3.714
6349,30.3082,-4.332
6350,30.3132,-4.564
6351,30.3183,-4.368
6352,30.3234,-4.214
6353,30.3284,-3.94
6354,30.3335,-3.826
6355,30.3385,-3.862
6356,30.3429,-3.714
6357,30.3473,-3.676
6358,30.3517,-3.44
6359,30.3561,-3.18
6360,30.3605,-3.246
6361,30.3649,-3.406
6362,30.3693,-3.828
6363,30.3736,-4.57
6364,30.378,-5.378
6365,30.3823,-5.4
6366,30.3866,-4.778
6367,30.391,-3.664
6368,30.3953,-2.76
6369,30.3997,-2.454
6370,30.404,-2.604
6371,30.4083,-3.122
6372,30.4127,-3.962
6373,30.417,-4.612
6374,30.4223,-4.79
6375,30.4277,-4.628
6376,30.433,-4.542
6377,30.4383,-4.2
6378,30.4436,-4.022
6379,30.4489,-3.714
6380,30.4537,-3.618
6381,30.4585,-3.842
6382,30.4633,-3.978
6383,30.4681,-4.158
6384,30.4729,-4.244
6385,30.4776,-4.082
6386,30.4824,-3.978
6387,30.4872,-4.076
6388,30.492,-4.366
6389,30.4968,-4.494
6390,30.5021,-4.592
6391,30.5074,-4.454
6392,30.5127,-4.158
6393,30.5181,-3.902
6394,30.5234,-3.528
6395,30.5287,-3.354
6396,30.5335,-3.282
6397,30.5382,-3.586
6398,30.543,-4.088
6399,30.5478,-4.638
6400,30.5526,-4.748
6401,30.5574,-4.744
6402,30.5622,-4.794
6403,30.567,-4.674
6404,30.5717,-4.56
6405,30.5765,-4.368
6406,30.5811,-3.92
6407,30.5856,-3.804
6408,30.5902,-3.944
6409,30.5948,-4.038
6410,30.5993,-4.35
6411,30.6039,-4.608
6412,30.6084,-4.704
6413,30.6134,-5.072
6414,30.6183,-4.914
6415,30.6233,-4.522
6416,30.6283,-4.224
6417,30.6332,-3.772
6418,30.6382,-3.526
6419,30.6432,-3.474
6420,30.6481,-3.678
6421,30.6531,-3.962
6422,30.658,-4.39
6423,30.6624,-4.936
6424,30.6667,-5.27
6425,30.671,-5.452
6426,30.6753,-5.11
6427,30.6796,-4.344
6428,30.684,-3.768
6429,30.6883,-3.6
6430,30.6936,-3.494
6431,30.6989,-3.806
6432,30.7042,-4.418
6433,30.7095,-5.12
6434,30.7148,-5.564
6435,30.7201,-5.402
6436,30.7254,-4.986
6437,30.7307,-4.634
6438,30.736,-4.174
6439,30.7406,-4.08
6440,30.7451,-4.038
6441,30.7497,-4.258
6442,30.7542,-4.696
6443,30.7588,-4.676
6444,30.7633,-4.606
6445,30.7679,-4.386
6446,30.7727,-4.22
6447,30.7775,-4.37
6448,30.7823,-4.766
6449,30.7871,-5
6450,30.7919,-5.296
6451,30.7966,-4.864
6452,30.8014,-4.412
6453,30.8062,-3.808
6454,30.811,-3.368
6455,30.8158,-3.318
6456,30.8203,-3.562
6457,30.8249,-4.186
6458,30.8294,-5.102
6459,30.834,-5.508
6460,30.8385,-5.516
6461,30.8431,-4.858
6462,30.8476,-4.288
6463,30.8529,-4.16
6464,30.8582,-3.766
6465,30.8636,-3.73
6466,30.8689,-3.806
